CBF,In,Out,Nº,Clube
130014,00:00 - 1T,45:00 - 2T,1,Sport/PE
291584,00:00 - 1T,45:00 - 2T,1,Figueirense/SC
159612,00:00 - 1T,45:00 - 2T,3,Sport/PE
161089,00:00 - 1T,45:00 - 2T,2,Figueirense/SC
135260,00:00 - 1T,45:00 - 2T,5,Sport/PE
158644,00:00 - 1T,45:00 - 2T,3,Figueirense/SC
139889,00:00 - 1T,45:00 - 2T,6,Sport/PE
297966,00:00 - 1T,45:00 - 2T,4,Figueirense/SC
166253,00:00 - 1T,45:00 - 2T,10,Sport/PE
180884,00:00 - 1T,45:00 - 2T,5,Figueirense/SC
175557,00:00 - 1T,45:00 - 2T,11,Sport/PE
172853,00:00 - 1T,45:00 - 2T,6,Figueirense/SC
178620,00:00 - 1T,45:00 - 2T,12,Sport/PE
176854,00:00 - 1T,45:00 - 2T,7,Figueirense/SC
331937,00:00 - 1T,45:00 - 2T,19,Sport/PE
184931,00:00 - 1T,45:00 - 2T,8,Figueirense/SC
184833,00:00 - 1T,45:00 - 2T,21,Sport/PE
180284,00:00 - 1T,45:00 - 2T,9,Figueirense/SC
160150,00:00 - 1T,45:00 - 2T,31,Sport/PE
184095,00:00 - 1T,45:00 - 2T,10,Figueirense/SC
177015,00:00 - 1T,45:00 - 2T,38,Sport/PE
170036,00:00 - 1T,45:00 - 2T,11,Figueirense/SC
