CBF,In,Out,Nº,Clube
163968,00:00 - 1T,45:00 - 2T,1,Betim/MG
351454,00:00 - 1T,45:00 - 2T,1,VilaNova/GO
165391,00:00 - 1T,45:00 - 2T,2,Betim/MG
392058,00:00 - 1T,45:00 - 2T,2,VilaNova/GO
166237,00:00 - 1T,45:00 - 2T,3,Betim/MG
314589,00:00 - 1T,45:00 - 2T,3,VilaNova/GO
168336,00:00 - 1T,45:00 - 2T,4,Betim/MG
174616,00:00 - 1T,45:00 - 2T,4,VilaNova/GO
178698,00:00 - 1T,45:00 - 2T,5,Betim/MG
403627,00:00 - 1T,45:00 - 2T,5,VilaNova/GO
293712,00:00 - 1T,45:00 - 2T,6,Betim/MG
315299,00:00 - 1T,45:00 - 2T,6,VilaNova/GO
291982,00:00 - 1T,45:00 - 2T,7,Betim/MG
140063,00:00 - 1T,45:00 - 2T,7,VilaNova/GO
298121,00:00 - 1T,45:00 - 2T,8,Betim/MG
154648,00:00 - 1T,45:00 - 2T,8,VilaNova/GO
299878,00:00 - 1T,45:00 - 2T,9,Betim/MG
164450,00:00 - 1T,45:00 - 2T,9,VilaNova/GO
297441,00:00 - 1T,45:00 - 2T,10,Betim/MG
160355,00:00 - 1T,45:00 - 2T,10,VilaNova/GO
174798,00:00 - 1T,45:00 - 2T,11,Betim/MG
160902,00:00 - 1T,45:00 - 2T,11,VilaNova/GO
