CBF,In,Out,Nº,Clube
131920,00:00 - 1T,45:00 - 2T,1,RioBranco/AC
142940,00:00 - 1T,45:00 - 2T,1,Cuiabá/MT
179696,00:00 - 1T,45:00 - 2T,2,RioBranco/AC
303063,00:00 - 1T,45:00 - 2T,2,Cuiabá/MT
295611,00:00 - 1T,45:00 - 2T,3,RioBranco/AC
179591,00:00 - 1T,45:00 - 2T,3,Cuiabá/MT
172296,00:00 - 1T,45:00 - 2T,4,RioBranco/AC
159388,00:00 - 1T,45:00 - 2T,4,Cuiabá/MT
155972,00:00 - 1T,45:00 - 2T,5,RioBranco/AC
130840,00:00 - 1T,45:00 - 2T,5,Cuiabá/MT
182801,00:00 - 1T,45:00 - 2T,6,RioBranco/AC
155190,00:00 - 1T,45:00 - 2T,6,Cuiabá/MT
141759,00:00 - 1T,45:00 - 2T,7,RioBranco/AC
292073,00:00 - 1T,45:00 - 2T,7,Cuiabá/MT
176377,00:00 - 1T,45:00 - 2T,8,RioBranco/AC
160003,00:00 - 1T,45:00 - 2T,8,Cuiabá/MT
143145,00:00 - 1T,45:00 - 2T,9,RioBranco/AC
291968,00:00 - 1T,45:00 - 2T,9,Cuiabá/MT
132067,00:00 - 1T,45:00 - 2T,10,RioBranco/AC
173744,00:00 - 1T,45:00 - 2T,10,Cuiabá/MT
308268,00:00 - 1T,45:00 - 2T,11,RioBranco/AC
168961,00:00 - 1T,45:00 - 2T,11,Cuiabá/MT
