CBF,In,Out,Nº,Clube
155703,00:00 - 1T,45:00 - 2T,1,Goiás/GO
166276,00:00 - 1T,45:00 - 2T,12,Corinthians/SP
156325,00:00 - 1T,45:00 - 2T,2,Goiás/GO
144746,00:00 - 1T,45:00 - 2T,3,Corinthians/SP
137340,00:00 - 1T,45:00 - 2T,3,Goiás/GO
178854,00:00 - 1T,45:00 - 2T,4,Corinthians/SP
178875,00:00 - 1T,45:00 - 2T,4,Goiás/GO
168387,00:00 - 1T,45:00 - 2T,5,Corinthians/SP
139094,00:00 - 1T,45:00 - 2T,5,Goiás/GO
162248,00:00 - 1T,45:00 - 2T,6,Corinthians/SP
291317,00:00 - 1T,45:00 - 2T,6,Goiás/GO
177588,00:00 - 1T,45:00 - 2T,7,Corinthians/SP
152825,00:00 - 1T,45:00 - 2T,7,Goiás/GO
146817,00:00 - 1T,45:00 - 2T,10,Corinthians/SP
353262,00:00 - 1T,45:00 - 2T,8,Goiás/GO
310950,00:00 - 1T,45:00 - 2T,11,Corinthians/SP
138056,00:00 - 1T,45:00 - 2T,10,Goiás/GO
291626,00:00 - 1T,45:00 - 2T,19,Corinthians/SP
131482,00:00 - 1T,45:00 - 2T,11,Goiás/GO
306270,00:00 - 1T,45:00 - 2T,21,Corinthians/SP
179832,00:00 - 1T,45:00 - 2T,18,Goiás/GO
298911,00:00 - 1T,45:00 - 2T,31,Corinthians/SP
