CBF,In,Out,Nº,Clube
153971,00:00 - 1T,45:00 - 2T,1,VillaNova/MG
172377,00:00 - 1T,45:00 - 2T,1,Penapolense/SP
159312,00:00 - 1T,45:00 - 2T,2,VillaNova/MG
156075,00:00 - 1T,45:00 - 2T,2,Penapolense/SP
157628,00:00 - 1T,45:00 - 2T,3,VillaNova/MG
136291,00:00 - 1T,45:00 - 2T,3,Penapolense/SP
160654,00:00 - 1T,45:00 - 2T,4,VillaNova/MG
190331,00:00 - 1T,45:00 - 2T,4,Penapolense/SP
142844,00:00 - 1T,45:00 - 2T,5,VillaNova/MG
174099,00:00 - 1T,45:00 - 2T,5,Penapolense/SP
298640,00:00 - 1T,45:00 - 2T,6,VillaNova/MG
311053,00:00 - 1T,45:00 - 2T,6,Penapolense/SP
325645,00:00 - 1T,45:00 - 2T,7,VillaNova/MG
165022,00:00 - 1T,45:00 - 2T,7,Penapolense/SP
330241,00:00 - 1T,45:00 - 2T,8,VillaNova/MG
305753,00:00 - 1T,45:00 - 2T,8,Penapolense/SP
132962,00:00 - 1T,45:00 - 2T,9,VillaNova/MG
172513,00:00 - 1T,45:00 - 2T,9,Penapolense/SP
138185,00:00 - 1T,45:00 - 2T,10,VillaNova/MG
187591,00:00 - 1T,45:00 - 2T,10,Penapolense/SP
298161,00:00 - 1T,45:00 - 2T,11,VillaNova/MG
329667,00:00 - 1T,45:00 - 2T,11,Penapolense/SP
