CBF,In,Out,Nº,Clube
169020,00:00 - 1T,45:00 - 2T,1,SãoCaetano/SP
306259,00:00 - 1T,45:00 - 2T,1,Coruripe/AL
296138,00:00 - 1T,45:00 - 2T,2,SãoCaetano/SP
342414,00:00 - 1T,45:00 - 2T,2,Coruripe/AL
295525,00:00 - 1T,45:00 - 2T,3,SãoCaetano/SP
178394,00:00 - 1T,45:00 - 2T,3,Coruripe/AL
183096,00:00 - 1T,45:00 - 2T,4,SãoCaetano/SP
295711,00:00 - 1T,45:00 - 2T,4,Coruripe/AL
162120,00:00 - 1T,45:00 - 2T,5,SãoCaetano/SP
326805,00:00 - 1T,45:00 - 2T,5,Coruripe/AL
145883,00:00 - 1T,45:00 - 2T,6,SãoCaetano/SP
297632,00:00 - 1T,45:00 - 2T,6,Coruripe/AL
139359,00:00 - 1T,45:00 - 2T,7,SãoCaetano/SP
184506,00:00 - 1T,45:00 - 2T,7,Coruripe/AL
305753,00:00 - 1T,45:00 - 2T,8,SãoCaetano/SP
332077,00:00 - 1T,45:00 - 2T,8,Coruripe/AL
305538,00:00 - 1T,45:00 - 2T,9,SãoCaetano/SP
167924,00:00 - 1T,13:00 - 2T,9,Coruripe/AL
298990,00:00 - 1T,45:00 - 2T,10,SãoCaetano/SP
187266,00:00 - 1T,45:00 - 2T,10,Coruripe/AL
302768,00:00 - 1T,45:00 - 2T,11,SãoCaetano/SP
371170,00:00 - 1T,45:00 - 2T,11,Coruripe/AL
325470,13:00 - 2T,45:00 - 2T,17,Coruripe/AL
188529,45:00 - 2T,45:00 - 2T,16,Coruripe/AL
