CBF,In,Out,Nº,Clube
183760,00:00 - 1T,45:00 - 2T,1,RioBranco/ES
308086,00:00 - 1T,45:00 - 2T,1,Operário/MT
180794,00:00 - 1T,45:00 - 2T,2,RioBranco/ES
186256,00:00 - 1T,INT,2,Operário/MT
165837,00:00 - 1T,45:00 - 2T,3,RioBranco/ES
299500,00:00 - 1T,45:00 - 2T,3,Operário/MT
298956,00:00 - 1T,45:00 - 2T,4,RioBranco/ES
153688,00:00 - 1T,45:00 - 2T,4,Operário/MT
167722,00:00 - 1T,45:00 - 2T,5,RioBranco/ES
182381,00:00 - 1T,45:00 - 2T,5,Operário/MT
298888,00:00 - 1T,45:00 - 2T,6,RioBranco/ES
303886,00:00 - 1T,45:00 - 2T,6,Operário/MT
307466,00:00 - 1T,45:00 - 2T,7,RioBranco/ES
179984,00:00 - 1T,45:00 - 2T,7,Operário/MT
151028,00:00 - 1T,45:00 - 2T,8,RioBranco/ES
165127,00:00 - 1T,45:00 - 2T,8,Operário/MT
179411,00:00 - 1T,45:00 - 2T,9,RioBranco/ES
293685,00:00 - 1T,45:00 - 2T,9,Operário/MT
161041,00:00 - 1T,45:00 - 2T,10,RioBranco/ES
170031,00:00 - 1T,28:00 - 2T,10,Operário/MT
302227,00:00 - 1T,45:00 - 2T,11,RioBranco/ES
150689,00:00 - 1T,INT,11,Operário/MT
167995,INT,45:00 - 2T,16,Operário/MT
157692,INT,45:00 - 2T,17,Operário/MT
296198,28:00 - 2T,45:00 - 2T,18,Operário/MT
