CBF,In,Out,Nº,Clube
156439,00:00 - 1T,45:00 - 2T,1,Brasiliense/DF
144612,00:00 - 1T,45:00 - 2T,1,VillaNovaA.c./MG
317892,00:00 - 1T,45:00 - 2T,2,Brasiliense/DF
183713,00:00 - 1T,45:00 - 2T,3,VillaNovaA.c./MG
186427,00:00 - 1T,45:00 - 2T,3,Brasiliense/DF
358496,00:00 - 1T,45:00 - 2T,4,VillaNovaA.c./MG
402971,00:00 - 1T,45:00 - 2T,4,Brasiliense/DF
182890,00:00 - 1T,45:00 - 2T,5,VillaNovaA.c./MG
318691,00:00 - 1T,INT,5,Brasiliense/DF
319009,00:00 - 1T,45:00 - 2T,6,VillaNovaA.c./MG
351870,00:00 - 1T,45:00 - 2T,6,Brasiliense/DF
309725,00:00 - 1T,45:00 - 2T,7,VillaNovaA.c./MG
296582,00:00 - 1T,34:00 - 2T,7,Brasiliense/DF
328974,00:00 - 1T,45:00 - 2T,8,VillaNovaA.c./MG
565195,00:00 - 1T,45:00 - 2T,8,Brasiliense/DF
457214,00:00 - 1T,45:00 - 2T,9,VillaNovaA.c./MG
168766,00:00 - 1T,26:00 - 2T,9,Brasiliense/DF
373974,00:00 - 1T,45:00 - 2T,10,VillaNovaA.c./MG
178297,00:00 - 1T,34:00 - 2T,10,Brasiliense/DF
430328,00:00 - 1T,45:00 - 2T,11,VillaNovaA.c./MG
370739,00:00 - 1T,INT,11,Brasiliense/DF
507648,00:00 - 1T,45:00 - 2T,25,VillaNovaA.c./MG
166253,INT,45:00 - 2T,18,Brasiliense/DF
337959,INT,45:00 - 2T,16,Brasiliense/DF
371158,26:00 - 2T,45:00 - 2T,20,Brasiliense/DF
161201,34:00 - 2T,45:00 - 2T,14,Brasiliense/DF
533557,34:00 - 2T,45:00 - 2T,19,Brasiliense/DF
