CBF,In,Out,Nº,Clube
311550,00:00 - 1T,45:00 - 2T,12,Tupynambas/MG
351454,00:00 - 1T,45:00 - 2T,1,Aparecidense/GO
547979,00:00 - 1T,45:00 - 2T,2,Tupynambas/MG
163247,00:00 - 1T,34:00 - 2T,2,Aparecidense/GO
401780,00:00 - 1T,45:00 - 2T,3,Tupynambas/MG
335513,00:00 - 1T,45:00 - 2T,3,Aparecidense/GO
439478,00:00 - 1T,45:00 - 2T,5,Tupynambas/MG
184967,00:00 - 1T,45:00 - 2T,4,Aparecidense/GO
316058,00:00 - 1T,30:00 - 2T,6,Tupynambas/MG
397602,00:00 - 1T,45:00 - 2T,5,Aparecidense/GO
328335,00:00 - 1T,38:00 - 2T,7,Tupynambas/MG
292579,00:00 - 1T,45:00 - 2T,6,Aparecidense/GO
387941,00:00 - 1T,45:00 - 2T,8,Tupynambas/MG
174233,00:00 - 1T,23:00 - 2T,7,Aparecidense/GO
324550,00:00 - 1T,20:00 - 2T,9,Tupynambas/MG
302082,00:00 - 1T,45:00 - 2T,8,Aparecidense/GO
525607,00:00 - 1T,20:00 - 2T,10,Tupynambas/MG
181845,00:00 - 1T,34:00 - 2T,9,Aparecidense/GO
174372,00:00 - 1T,45:00 - 2T,15,Tupynambas/MG
304433,00:00 - 1T,16:00 - 2T,10,Aparecidense/GO
188077,00:00 - 1T,45:00 - 2T,21,Tupynambas/MG
459068,00:00 - 1T,16:00 - 2T,11,Aparecidense/GO
500736,16:00 - 2T,45:00 - 2T,18,Aparecidense/GO
377521,16:00 - 2T,45:00 - 2T,17,Aparecidense/GO
324953,20:00 - 2T,45:00 - 2T,17,Tupynambas/MG
182156,20:00 - 2T,45:00 - 2T,18,Tupynambas/MG
338712,23:00 - 2T,45:00 - 2T,20,Aparecidense/GO
543707,30:00 - 2T,45:00 - 2T,16,Tupynambas/MG
322072,34:00 - 2T,45:00 - 2T,19,Aparecidense/GO
181802,34:00 - 2T,45:00 - 2T,14,Aparecidense/GO
376053,38:00 - 2T,45:00 - 2T,19,Tupynambas/MG
