CBF,In,Out,Nº,Clube
156439,00:00 - 1T,45:00 - 2T,1,Brasiliense/DF
187255,00:00 - 1T,45:00 - 2T,1,Tupynambas/MG
317892,00:00 - 1T,45:00 - 2T,2,Brasiliense/DF
547979,00:00 - 1T,45:00 - 2T,2,Tupynambas/MG
186427,00:00 - 1T,45:00 - 2T,3,Brasiliense/DF
401780,00:00 - 1T,45:00 - 2T,3,Tupynambas/MG
136536,00:00 - 1T,45:00 - 2T,4,Brasiliense/DF
387941,00:00 - 1T,45:00 - 2T,5,Tupynambas/MG
318691,00:00 - 1T,45:00 - 2T,5,Brasiliense/DF
316058,00:00 - 1T,20:00 - 2T,6,Tupynambas/MG
351870,00:00 - 1T,45:00 - 2T,6,Brasiliense/DF
324953,00:00 - 1T,20:00 - 2T,7,Tupynambas/MG
296582,00:00 - 1T,35:00 - 2T,7,Brasiliense/DF
376454,00:00 - 1T,45:00 - 2T,8,Tupynambas/MG
565195,00:00 - 1T,45:00 - 2T,8,Brasiliense/DF
324550,00:00 - 1T,35:00 - 2T,9,Tupynambas/MG
168766,00:00 - 1T,INT,9,Brasiliense/DF
525607,00:00 - 1T,35:00 - 2T,10,Tupynambas/MG
178297,00:00 - 1T,24:00 - 2T,10,Brasiliense/DF
174372,00:00 - 1T,45:00 - 2T,15,Tupynambas/MG
371158,00:00 - 1T,29:00 - 2T,20,Brasiliense/DF
188077,00:00 - 1T,45:00 - 2T,21,Tupynambas/MG
166253,INT,45:00 - 2T,18,Brasiliense/DF
543707,20:00 - 2T,45:00 - 2T,16,Tupynambas/MG
376053,20:00 - 2T,45:00 - 2T,18,Tupynambas/MG
370739,24:00 - 2T,45:00 - 2T,11,Brasiliense/DF
169995,29:00 - 2T,45:00 - 2T,17,Brasiliense/DF
328335,35:00 - 2T,45:00 - 2T,17,Tupynambas/MG
533557,35:00 - 2T,45:00 - 2T,19,Brasiliense/DF
310823,35:00 - 2T,45:00 - 2T,20,Tupynambas/MG
