CBF,In,Out,Nº,Clube
187908,00:00 - 1T,45:00 - 2T,1,SãoLuiz/RS
177605,00:00 - 1T,45:00 - 2T,1,MarcílioDias/SC
296240,00:00 - 1T,45:00 - 2T,2,SãoLuiz/RS
187581,00:00 - 1T,45:00 - 2T,4,MarcílioDias/SC
171894,00:00 - 1T,45:00 - 2T,3,SãoLuiz/RS
306501,00:00 - 1T,45:00 - 2T,5,MarcílioDias/SC
295525,00:00 - 1T,45:00 - 2T,4,SãoLuiz/RS
313241,00:00 - 1T,45:00 - 2T,7,MarcílioDias/SC
175008,00:00 - 1T,45:00 - 2T,5,SãoLuiz/RS
530438,00:00 - 1T,45:00 - 2T,9,MarcílioDias/SC
378939,00:00 - 1T,45:00 - 2T,6,SãoLuiz/RS
383914,00:00 - 1T,45:00 - 2T,13,MarcílioDias/SC
393916,00:00 - 1T,45:00 - 2T,7,SãoLuiz/RS
502069,00:00 - 1T,45:00 - 2T,14,MarcílioDias/SC
334793,00:00 - 1T,45:00 - 2T,8,SãoLuiz/RS
188174,00:00 - 1T,45:00 - 2T,20,MarcílioDias/SC
446510,00:00 - 1T,45:00 - 2T,9,SãoLuiz/RS
381315,00:00 - 1T,45:00 - 2T,22,MarcílioDias/SC
376076,00:00 - 1T,45:00 - 2T,10,SãoLuiz/RS
186569,00:00 - 1T,45:00 - 2T,28,MarcílioDias/SC
447818,00:00 - 1T,45:00 - 2T,11,SãoLuiz/RS
348165,00:00 - 1T,45:00 - 2T,29,MarcílioDias/SC
