CBF,In,Out,Nº,Clube
165925,00:00 - 1T,45:00 - 2T,1,Internacional/RS
159483,00:00 - 1T,45:00 - 2T,1,Portuguesa/SP
145180,00:00 - 1T,45:00 - 2T,2,Internacional/RS
158204,00:00 - 1T,45:00 - 2T,2,Portuguesa/SP
123208,00:00 - 1T,45:00 - 2T,3,Internacional/RS
133094,00:00 - 1T,45:00 - 2T,3,Portuguesa/SP
123816,00:00 - 1T,45:00 - 2T,4,Internacional/RS
134212,00:00 - 1T,45:00 - 2T,4,Portuguesa/SP
186870,00:00 - 1T,45:00 - 2T,5,Internacional/RS
151104,00:00 - 1T,45:00 - 2T,5,Portuguesa/SP
291866,00:00 - 1T,45:00 - 2T,9,Internacional/RS
160357,00:00 - 1T,45:00 - 2T,6,Portuguesa/SP
299481,00:00 - 1T,45:00 - 2T,10,Internacional/RS
176908,00:00 - 1T,45:00 - 2T,7,Portuguesa/SP
141158,00:00 - 1T,45:00 - 2T,12,Internacional/RS
178704,00:00 - 1T,45:00 - 2T,8,Portuguesa/SP
172408,00:00 - 1T,45:00 - 2T,14,Internacional/RS
189708,00:00 - 1T,45:00 - 2T,9,Portuguesa/SP
292179,00:00 - 1T,45:00 - 2T,17,Internacional/RS
136911,00:00 - 1T,45:00 - 2T,10,Portuguesa/SP
168939,00:00 - 1T,45:00 - 2T,27,Internacional/RS
292132,00:00 - 1T,45:00 - 2T,11,Portuguesa/SP
