CBF,In,Out,Nº,Clube
298952,00:00 - 1T,45:00 - 2T,1,SãoBento/SP
328802,00:00 - 1T,45:00 - 2T,1,VillaNova/MG
174793,00:00 - 1T,45:00 - 2T,2,SãoBento/SP
439009,00:00 - 1T,45:00 - 2T,2,VillaNova/MG
172886,00:00 - 1T,45:00 - 2T,3,SãoBento/SP
181011,00:00 - 1T,45:00 - 2T,3,VillaNova/MG
155651,00:00 - 1T,45:00 - 2T,4,SãoBento/SP
142966,00:00 - 1T,45:00 - 2T,4,VillaNova/MG
163929,00:00 - 1T,45:00 - 2T,5,SãoBento/SP
161860,00:00 - 1T,45:00 - 2T,5,VillaNova/MG
182801,00:00 - 1T,45:00 - 2T,6,SãoBento/SP
370623,00:00 - 1T,45:00 - 2T,8,VillaNova/MG
188294,00:00 - 1T,45:00 - 2T,8,SãoBento/SP
375401,00:00 - 1T,45:00 - 2T,9,VillaNova/MG
300968,00:00 - 1T,45:00 - 2T,11,SãoBento/SP
180928,00:00 - 1T,45:00 - 2T,10,VillaNova/MG
168824,00:00 - 1T,45:00 - 2T,17,SãoBento/SP
294295,00:00 - 1T,45:00 - 2T,13,VillaNova/MG
332451,00:00 - 1T,45:00 - 2T,18,SãoBento/SP
392691,00:00 - 1T,45:00 - 2T,14,VillaNova/MG
154453,00:00 - 1T,45:00 - 2T,20,SãoBento/SP
176635,00:00 - 1T,45:00 - 2T,15,VillaNova/MG
