CBF,In,Out,Nº,Clube
167413,00:00 - 1T,45:00 - 2T,1,Desportiva/ES
175143,00:00 - 1T,45:00 - 2T,31,VoltaRedonda/RJ
164963,00:00 - 1T,45:00 - 2T,2,Desportiva/ES
145757,00:00 - 1T,45:00 - 2T,2,VoltaRedonda/RJ
394794,00:00 - 1T,45:00 - 2T,3,Desportiva/ES
176609,00:00 - 1T,45:00 - 2T,3,VoltaRedonda/RJ
165414,00:00 - 1T,45:00 - 2T,4,Desportiva/ES
348381,00:00 - 1T,45:00 - 2T,5,VoltaRedonda/RJ
430439,00:00 - 1T,45:00 - 2T,5,Desportiva/ES
309300,00:00 - 1T,45:00 - 2T,6,VoltaRedonda/RJ
310311,00:00 - 1T,INT,6,Desportiva/ES
299242,00:00 - 1T,45:00 - 2T,7,VoltaRedonda/RJ
157294,00:00 - 1T,45:00 - 2T,7,Desportiva/ES
420566,00:00 - 1T,45:00 - 2T,8,VoltaRedonda/RJ
295764,00:00 - 1T,10:00 - 2T,8,Desportiva/ES
174534,00:00 - 1T,45:00 - 2T,9,VoltaRedonda/RJ
403182,00:00 - 1T,45:00 - 2T,9,Desportiva/ES
179680,00:00 - 1T,45:00 - 2T,10,VoltaRedonda/RJ
164955,00:00 - 1T,45:00 - 2T,10,Desportiva/ES
155532,00:00 - 1T,45:00 - 2T,11,VoltaRedonda/RJ
342935,00:00 - 1T,27:00 - 2T,11,Desportiva/ES
176616,00:00 - 1T,45:00 - 2T,27,VoltaRedonda/RJ
188898,INT,45 - 2T,16,Desportiva/ES
179579,10:00 - 2T,45 - 2T,19,Desportiva/ES
460541,27:00 - 2T,45 - 2T,18,Desportiva/ES
