CBF,In,Out,Nº,Clube
298952,00:00 - 1T,45:00 - 2T,1,SãoBento/SP
181804,00:00 - 1T,45:00 - 2T,1,SãoJosé/RS
174793,00:00 - 1T,45:00 - 2T,2,SãoBento/SP
167036,00:00 - 1T,45:00 - 2T,2,SãoJosé/RS
172886,00:00 - 1T,45:00 - 2T,3,SãoBento/SP
302881,00:00 - 1T,45:00 - 2T,3,SãoJosé/RS
155651,00:00 - 1T,45:00 - 2T,4,SãoBento/SP
408036,00:00 - 1T,45:00 - 2T,4,SãoJosé/RS
166416,00:00 - 1T,45:00 - 2T,5,SãoBento/SP
363084,00:00 - 1T,45:00 - 2T,5,SãoJosé/RS
182801,00:00 - 1T,45:00 - 2T,6,SãoBento/SP
408539,00:00 - 1T,45:00 - 2T,6,SãoJosé/RS
163929,00:00 - 1T,45:00 - 2T,7,SãoBento/SP
155566,00:00 - 1T,45:00 - 2T,7,SãoJosé/RS
173678,00:00 - 1T,45:00 - 2T,8,SãoBento/SP
361761,00:00 - 1T,45:00 - 2T,8,SãoJosé/RS
181490,00:00 - 1T,45:00 - 2T,9,SãoBento/SP
295231,00:00 - 1T,45:00 - 2T,9,SãoJosé/RS
130094,00:00 - 1T,45:00 - 2T,10,SãoBento/SP
347208,00:00 - 1T,45:00 - 2T,10,SãoJosé/RS
300968,00:00 - 1T,45:00 - 2T,11,SãoBento/SP
376313,00:00 - 1T,45:00 - 2T,11,SãoJosé/RS
