CBF,In,Out,Nº,Clube
183760,00:00 - 1T,45:00 - 2T,1,RioBranco/ES
298782,00:00 - 1T,45:00 - 2T,1,Caldense/MG
180794,00:00 - 1T,45:00 - 2T,2,RioBranco/ES
166938,00:00 - 1T,45:00 - 2T,2,Caldense/MG
307505,00:00 - 1T,45:00 - 2T,3,RioBranco/ES
136744,00:00 - 1T,45:00 - 2T,3,Caldense/MG
165837,00:00 - 1T,45:00 - 2T,4,RioBranco/ES
171749,00:00 - 1T,45:00 - 2T,4,Caldense/MG
167722,00:00 - 1T,45:00 - 2T,5,RioBranco/ES
306274,00:00 - 1T,45:00 - 2T,5,Caldense/MG
298888,00:00 - 1T,45:00 - 2T,6,RioBranco/ES
164035,00:00 - 1T,45:00 - 2T,6,Caldense/MG
307466,00:00 - 1T,45:00 - 2T,7,RioBranco/ES
329086,00:00 - 1T,45:00 - 2T,7,Caldense/MG
151028,00:00 - 1T,45:00 - 2T,8,RioBranco/ES
164926,00:00 - 1T,45:00 - 2T,8,Caldense/MG
303880,00:00 - 1T,45:00 - 2T,9,RioBranco/ES
189431,00:00 - 1T,15:00 - 2T,9,Caldense/MG
302227,00:00 - 1T,45:00 - 2T,10,RioBranco/ES
137759,00:00 - 1T,INT,10,Caldense/MG
133628,00:00 - 1T,45:00 - 2T,11,RioBranco/ES
171686,00:00 - 1T,38:00 - 2T,11,Caldense/MG
158075,INT,45 - 2T,14,Caldense/MG
327849,15:00 - 2T,45 - 2T,15,Caldense/MG
178169,38:00 - 2T,45 - 2T,90,Caldense/MG
