CBF,In,Out,Nº,Clube
299473,00:00 - 1T,45:00 - 2T,1,Madureira/RJ
132047,00:00 - 1T,45:00 - 2T,1,C.R.B./AL
299823,00:00 - 1T,06:00 - 2T,2,Madureira/RJ
136781,00:00 - 1T,45:00 - 2T,2,C.R.B./AL
180866,00:00 - 1T,45:00 - 2T,3,Madureira/RJ
158118,00:00 - 1T,45:00 - 2T,3,C.R.B./AL
190230,00:00 - 1T,45:00 - 2T,4,Madureira/RJ
141931,00:00 - 1T,45:00 - 2T,4,C.R.B./AL
296072,00:00 - 1T,45:00 - 2T,5,Madureira/RJ
178674,00:00 - 1T,45:00 - 2T,5,C.R.B./AL
306706,00:00 - 1T,45:00 - 2T,6,Madureira/RJ
363313,00:00 - 1T,45:00 - 2T,6,C.R.B./AL
307957,00:00 - 1T,16:00 - 2T,7,Madureira/RJ
177481,00:00 - 1T,45:00 - 2T,7,C.R.B./AL
306693,00:00 - 1T,45:00 - 2T,8,Madureira/RJ
183774,00:00 - 1T,45:00 - 2T,8,C.R.B./AL
327384,00:00 - 1T,33:00 - 2T,9,Madureira/RJ
172061,00:00 - 1T,45:00 - 2T,9,C.R.B./AL
184989,00:00 - 1T,45:00 - 2T,10,Madureira/RJ
138485,00:00 - 1T,45:00 - 2T,10,C.R.B./AL
323819,00:00 - 1T,45:00 - 2T,11,Madureira/RJ
178005,00:00 - 1T,45:00 - 2T,11,C.R.B./AL
177876,06:00 - 2T,45:00 - 2T,17,Madureira/RJ
184455,16:00 - 2T,45:00 - 2T,16,Madureira/RJ
166101,33:00 - 2T,45:00 - 2T,18,Madureira/RJ
