CBF,In,Out,Nº,Clube
187255,00:00 - 1T,45:00 - 2T,1,Resende/RJ
174390,00:00 - 1T,45:00 - 2T,1,NovaIguaçu/RJ
188557,00:00 - 1T,45:00 - 2T,2,Resende/RJ
183638,00:00 - 1T,45:00 - 2T,2,NovaIguaçu/RJ
187612,00:00 - 1T,45:00 - 2T,3,Resende/RJ
168670,00:00 - 1T,45:00 - 2T,3,NovaIguaçu/RJ
184094,00:00 - 1T,45:00 - 2T,4,Resende/RJ
176809,00:00 - 1T,45:00 - 2T,4,NovaIguaçu/RJ
169859,00:00 - 1T,45:00 - 2T,5,Resende/RJ
307683,00:00 - 1T,45:00 - 2T,5,NovaIguaçu/RJ
172517,00:00 - 1T,45:00 - 2T,6,Resende/RJ
298481,00:00 - 1T,45:00 - 2T,6,NovaIguaçu/RJ
292147,00:00 - 1T,45:00 - 2T,7,Resende/RJ
308156,00:00 - 1T,45:00 - 2T,7,NovaIguaçu/RJ
295764,00:00 - 1T,45:00 - 2T,8,Resende/RJ
296975,00:00 - 1T,45:00 - 2T,8,NovaIguaçu/RJ
166101,00:00 - 1T,45:00 - 2T,9,Resende/RJ
175439,00:00 - 1T,45:00 - 2T,9,NovaIguaçu/RJ
310938,00:00 - 1T,45:00 - 2T,10,Resende/RJ
295602,00:00 - 1T,45:00 - 2T,10,NovaIguaçu/RJ
293986,00:00 - 1T,45:00 - 2T,11,Resende/RJ
320928,00:00 - 1T,45:00 - 2T,11,NovaIguaçu/RJ
