CBF,In,Out,Nº,Clube
163510,00:00 - 1T,45:00 - 2T,1,Aparecidense/GO
166286,00:00 - 1T,45:00 - 2T,1,Brasília/DF
184836,00:00 - 1T,45:00 - 2T,2,Aparecidense/GO
372305,00:00 - 1T,45:00 - 2T,2,Brasília/DF
347102,00:00 - 1T,45:00 - 2T,3,Aparecidense/GO
187204,00:00 - 1T,45:00 - 2T,3,Brasília/DF
159694,00:00 - 1T,45:00 - 2T,4,Aparecidense/GO
187962,00:00 - 1T,45:00 - 2T,4,Brasília/DF
175223,00:00 - 1T,45:00 - 2T,5,Aparecidense/GO
142535,00:00 - 1T,45:00 - 2T,5,Brasília/DF
294095,00:00 - 1T,45:00 - 2T,6,Aparecidense/GO
299026,00:00 - 1T,45:00 - 2T,6,Brasília/DF
292896,00:00 - 1T,45:00 - 2T,7,Aparecidense/GO
160373,00:00 - 1T,45:00 - 2T,7,Brasília/DF
171710,00:00 - 1T,45:00 - 2T,8,Aparecidense/GO
140700,00:00 - 1T,45:00 - 2T,8,Brasília/DF
304433,00:00 - 1T,45:00 - 2T,9,Aparecidense/GO
150901,00:00 - 1T,45:00 - 2T,9,Brasília/DF
137789,00:00 - 1T,45:00 - 2T,10,Aparecidense/GO
187560,00:00 - 1T,45:00 - 2T,10,Brasília/DF
181334,00:00 - 1T,45:00 - 2T,11,Aparecidense/GO
332614,00:00 - 1T,45:00 - 2T,11,Brasília/DF
