CBF,In,Out,Nº,Clube
172377,00:00 - 1T,45:00 - 2T,1,Penapolense/SP
123797,00:00 - 1T,45:00 - 2T,1,SantoAndré/SP
156075,00:00 - 1T,45:00 - 2T,2,Penapolense/SP
299823,00:00 - 1T,45:00 - 2T,2,SantoAndré/SP
136291,00:00 - 1T,45:00 - 2T,3,Penapolense/SP
155945,00:00 - 1T,45:00 - 2T,3,SantoAndré/SP
190331,00:00 - 1T,45:00 - 2T,4,Penapolense/SP
184819,00:00 - 1T,45:00 - 2T,4,SantoAndré/SP
174099,00:00 - 1T,45:00 - 2T,5,Penapolense/SP
144430,00:00 - 1T,45:00 - 2T,5,SantoAndré/SP
311053,00:00 - 1T,45:00 - 2T,6,Penapolense/SP
184858,00:00 - 1T,45:00 - 2T,6,SantoAndré/SP
165022,00:00 - 1T,45:00 - 2T,7,Penapolense/SP
161385,00:00 - 1T,45:00 - 2T,7,SantoAndré/SP
305753,00:00 - 1T,45:00 - 2T,8,Penapolense/SP
186724,00:00 - 1T,45:00 - 2T,8,SantoAndré/SP
172513,00:00 - 1T,45:00 - 2T,9,Penapolense/SP
176902,00:00 - 1T,45:00 - 2T,9,SantoAndré/SP
187591,00:00 - 1T,45:00 - 2T,10,Penapolense/SP
163793,00:00 - 1T,45:00 - 2T,10,SantoAndré/SP
329667,00:00 - 1T,45:00 - 2T,11,Penapolense/SP
316481,00:00 - 1T,45:00 - 2T,11,SantoAndré/SP
