CBF,In,Out,Nº,Clube
511533,00:00 - 1T,45:00 - 2T,1,Botafogo/RJ
166276,00:00 - 1T,45:00 - 2T,12,Corinthians/SP
307840,00:00 - 1T,45:00 - 2T,2,Botafogo/RJ
541574,00:00 - 1T,45:00 - 2T,4,Corinthians/SP
540906,00:00 - 1T,45:00 - 2T,3,Botafogo/RJ
320839,00:00 - 1T,32:00 - 2T,5,Corinthians/SP
322785,00:00 - 1T,45:00 - 2T,4,Botafogo/RJ
162504,00:00 - 1T,45:00 - 2T,7,Corinthians/SP
184455,00:00 - 1T,45:00 - 2T,5,Botafogo/RJ
339242,00:00 - 1T,45:00 - 2T,8,Corinthians/SP
309431,00:00 - 1T,45:00 - 2T,6,Botafogo/RJ
149233,00:00 - 1T,INT,10,Corinthians/SP
291732,00:00 - 1T,19:00 - 2T,7,Botafogo/RJ
339258,00:00 - 1T,45:00 - 2T,13,Corinthians/SP
169938,00:00 - 1T,45:00 - 2T,8,Botafogo/RJ
177050,00:00 - 1T,45:00 - 2T,23,Corinthians/SP
347998,00:00 - 1T,33:00 - 2T,9,Botafogo/RJ
177885,00:00 - 1T,45:00 - 2T,26,Corinthians/SP
370756,00:00 - 1T,26:00 - 1T,10,Botafogo/RJ
190389,00:00 - 1T,43:00 - 2T,31,Corinthians/SP
185012,00:00 - 1T,45:00 - 2T,11,Botafogo/RJ
352037,00:00 - 1T,45:00 - 2T,34,Corinthians/SP
507462,INT,45 - 2T,11,Corinthians/SP
598963,26:00 - 1T,45 - 2T,17,Botafogo/RJ
410547,19:00 - 2T,45 - 2T,20,Botafogo/RJ
376734,32:00 - 2T,45 - 2T,25,Corinthians/SP
167201,33:00 - 2T,45 - 2T,15,Botafogo/RJ
553612,43:00 - 2T,45 - 2T,18,Corinthians/SP
