CBF,In,Out,N∫,Clube
184460,00:00 - 1T,45:00 - 2T,1,Ferrovi·ria/SP
306007,00:00 - 1T,45:00 - 2T,12,Maring·FutebolClube/PR
376889,00:00 - 1T,45:00 - 2T,2,Ferrovi·ria/SP
299683,00:00 - 1T,45:00 - 2T,2,Maring·FutebolClube/PR
297450,00:00 - 1T,45:00 - 2T,3,Ferrovi·ria/SP
407301,00:00 - 1T,45:00 - 2T,3,Maring·FutebolClube/PR
333996,00:00 - 1T,45:00 - 2T,4,Ferrovi·ria/SP
175954,00:00 - 1T,45:00 - 2T,4,Maring·FutebolClube/PR
338246,00:00 - 1T,45:00 - 2T,5,Ferrovi·ria/SP
179984,00:00 - 1T,45:00 - 2T,5,Maring·FutebolClube/PR
405888,00:00 - 1T,31:00 - 2T,6,Ferrovi·ria/SP
187522,00:00 - 1T,45:00 - 2T,6,Maring·FutebolClube/PR
362822,00:00 - 1T,45:00 - 2T,7,Ferrovi·ria/SP
184762,00:00 - 1T,45:00 - 2T,7,Maring·FutebolClube/PR
292965,00:00 - 1T,45:00 - 2T,8,Ferrovi·ria/SP
350741,00:00 - 1T,45:00 - 2T,8,Maring·FutebolClube/PR
318670,00:00 - 1T,45:00 - 2T,9,Ferrovi·ria/SP
536377,00:00 - 1T,45:00 - 2T,9,Maring·FutebolClube/PR
181334,00:00 - 1T,14:00 - 2T,10,Ferrovi·ria/SP
301944,00:00 - 1T,45:00 - 2T,10,Maring·FutebolClube/PR
307976,00:00 - 1T,INT,11,Ferrovi·ria/SP
541279,00:00 - 1T,45:00 - 2T,11,Maring·FutebolClube/PR
308392,INT,45:00 - 2T,17,Ferrovi·ria/SP
127754,14:00 - 2T,45:00 - 2T,20,Ferrovi·ria/SP
385108,31:00 - 2T,45:00 - 2T,18,Ferrovi·ria/SP
