CBF,In,Out,Nº,Clube
168281,00:00 - 1T,45:00 - 2T,1,VilaNova/GO
143611,00:00 - 1T,45:00 - 2T,1,Brasil/RS
328949,00:00 - 1T,45:00 - 2T,2,VilaNova/GO
175135,00:00 - 1T,45:00 - 2T,2,Brasil/RS
186128,00:00 - 1T,45:00 - 2T,3,VilaNova/GO
172296,00:00 - 1T,45:00 - 2T,3,Brasil/RS
306551,00:00 - 1T,45:00 - 2T,4,VilaNova/GO
144098,00:00 - 1T,45:00 - 2T,4,Brasil/RS
175223,00:00 - 1T,45:00 - 2T,5,VilaNova/GO
374486,00:00 - 1T,45:00 - 2T,5,Brasil/RS
517393,00:00 - 1T,45:00 - 2T,6,VilaNova/GO
345720,00:00 - 1T,22:00 - 2T,6,Brasil/RS
413816,00:00 - 1T,45:00 - 2T,7,VilaNova/GO
440927,00:00 - 1T,45:00 - 2T,7,Brasil/RS
306605,00:00 - 1T,45:00 - 2T,8,VilaNova/GO
166053,00:00 - 1T,45:00 - 2T,8,Brasil/RS
332037,00:00 - 1T,45:00 - 2T,9,VilaNova/GO
166124,00:00 - 1T,16:00 - 2T,9,Brasil/RS
177957,00:00 - 1T,45:00 - 2T,10,VilaNova/GO
314842,00:00 - 1T,45:00 - 2T,10,Brasil/RS
387313,00:00 - 1T,45:00 - 2T,11,VilaNova/GO
362991,00:00 - 1T,16:00 - 2T,11,Brasil/RS
181681,16:00 - 2T,45:00 - 2T,18,Brasil/RS
169800,16:00 - 2T,45:00 - 2T,17,Brasil/RS
180884,22:00 - 2T,45:00 - 2T,15,Brasil/RS
