CBF,In,Out,Nº,Clube
166609,00:00 - 1T,45:00 - 2T,2,PrincesadoSolimões/AM
455014,00:00 - 1T,45:00 - 2T,1,Atlético/AC
309569,00:00 - 1T,45:00 - 2T,3,PrincesadoSolimões/AM
342228,00:00 - 1T,45:00 - 2T,2,Atlético/AC
295611,00:00 - 1T,45:00 - 2T,4,PrincesadoSolimões/AM
343430,00:00 - 1T,45:00 - 2T,3,Atlético/AC
321376,00:00 - 1T,45:00 - 2T,5,PrincesadoSolimões/AM
186747,00:00 - 1T,45:00 - 2T,4,Atlético/AC
370367,00:00 - 1T,45:00 - 2T,6,PrincesadoSolimões/AM
367542,00:00 - 1T,27:00 - 2T,5,Atlético/AC
308740,00:00 - 1T,45:00 - 2T,7,PrincesadoSolimões/AM
295707,00:00 - 1T,33:00 - 2T,6,Atlético/AC
400404,00:00 - 1T,45:00 - 2T,8,PrincesadoSolimões/AM
308668,00:00 - 1T,27:00 - 2T,7,Atlético/AC
163722,00:00 - 1T,45:00 - 2T,9,PrincesadoSolimões/AM
295255,00:00 - 1T,45:00 - 2T,8,Atlético/AC
328313,00:00 - 1T,45:00 - 2T,10,PrincesadoSolimões/AM
347957,00:00 - 1T,45:00 - 2T,9,Atlético/AC
166597,00:00 - 1T,45:00 - 2T,12,PrincesadoSolimões/AM
384570,00:00 - 1T,45:00 - 2T,10,Atlético/AC
393357,00:00 - 1T,45:00 - 2T,20,PrincesadoSolimões/AM
340932,00:00 - 1T,45:00 - 2T,11,Atlético/AC
340929,27:00 - 2T,45:00 - 2T,18,Atlético/AC
374198,33:00 - 2T,45:00 - 2T,16,Atlético/AC
