CBF,In,Out,Nº,Clube
370008,00:00 - 1T,45:00 - 2T,1,Atletico/PE
137686,00:00 - 1T,45:00 - 2T,1,Itabaiana/SE
367507,00:00 - 1T,INT,2,Atletico/PE
291901,00:00 - 1T,45:00 - 2T,2,Itabaiana/SE
385507,00:00 - 1T,45:00 - 2T,3,Atletico/PE
167435,00:00 - 1T,45:00 - 2T,3,Itabaiana/SE
370535,00:00 - 1T,31:00 - 2T,4,Atletico/PE
335961,00:00 - 1T,45:00 - 2T,4,Itabaiana/SE
293684,00:00 - 1T,17:00 - 2T,5,Atletico/PE
182304,00:00 - 1T,45:00 - 2T,5,Itabaiana/SE
404367,00:00 - 1T,45:00 - 2T,6,Atletico/PE
426024,00:00 - 1T,45:00 - 2T,6,Itabaiana/SE
340272,00:00 - 1T,45:00 - 2T,7,Atletico/PE
167244,00:00 - 1T,45:00 - 2T,7,Itabaiana/SE
508082,00:00 - 1T,45:00 - 2T,8,Atletico/PE
308002,00:00 - 1T,INT,8,Itabaiana/SE
404317,00:00 - 1T,45:00 - 2T,9,Atletico/PE
296885,00:00 - 1T,14:00 - 2T,9,Itabaiana/SE
336313,00:00 - 1T,45:00 - 2T,10,Atletico/PE
314444,00:00 - 1T,31:00 - 2T,10,Itabaiana/SE
185378,00:00 - 1T,45:00 - 2T,11,Atletico/PE
154976,00:00 - 1T,45:00 - 2T,11,Itabaiana/SE
187464,INT,45:00 - 2T,16,Itabaiana/SE
378777,INT,45:00 - 2T,13,Atletico/PE
179411,14:00 - 2T,45:00 - 2T,17,Itabaiana/SE
340980,17:00 - 2T,45:00 - 2T,18,Atletico/PE
159683,31:00 - 2T,45:00 - 2T,13,Itabaiana/SE
415539,31:00 - 2T,45:00 - 2T,19,Atletico/PE
