CBF,In,Out,Nº,Clube
174338,00:00 - 1T,45:00 - 2T,25,SantaCruz/PE
317624,00:00 - 1T,45:00 - 2T,1,Operario/PR
156325,00:00 - 1T,45:00 - 2T,2,SantaCruz/PE
303714,00:00 - 1T,45:00 - 2T,2,Operario/PR
183096,00:00 - 1T,45:00 - 2T,3,SantaCruz/PE
314533,00:00 - 1T,45:00 - 2T,3,Operario/PR
159190,00:00 - 1T,45:00 - 2T,4,SantaCruz/PE
172531,00:00 - 1T,45:00 - 2T,4,Operario/PR
308525,00:00 - 1T,45:00 - 2T,6,SantaCruz/PE
170889,00:00 - 1T,45:00 - 2T,5,Operario/PR
403850,00:00 - 1T,45:00 - 2T,7,SantaCruz/PE
163378,00:00 - 1T,45:00 - 2T,6,Operario/PR
305393,00:00 - 1T,45:00 - 2T,8,SantaCruz/PE
296314,00:00 - 1T,22:00 - 2T,7,Operario/PR
170477,00:00 - 1T,45:00 - 2T,9,SantaCruz/PE
338081,00:00 - 1T,17:00 - 1T,8,Operario/PR
340936,00:00 - 1T,45:00 - 2T,10,SantaCruz/PE
162152,00:00 - 1T,45:00 - 2T,9,Operario/PR
421180,00:00 - 1T,45:00 - 2T,11,SantaCruz/PE
145815,00:00 - 1T,45:00 - 2T,10,Operario/PR
154374,00:00 - 1T,45:00 - 2T,12,SantaCruz/PE
183073,00:00 - 1T,29:00 - 2T,11,Operario/PR
376073,17:00 - 1T,45:00 - 2T,17,Operario/PR
311813,22:00 - 2T,45:00 - 2T,22,Operario/PR
379134,29:00 - 2T,45:00 - 2T,18,Operario/PR
