CBF,In,Out,Nº,Clube
186286,00:00 - 1T,45:00 - 2T,1,MogiMirim/SP
158945,00:00 - 1T,45:00 - 2T,1,Guarani/SP
329589,00:00 - 1T,45:00 - 2T,2,MogiMirim/SP
184363,00:00 - 1T,45:00 - 2T,2,Guarani/SP
187333,00:00 - 1T,45:00 - 2T,3,MogiMirim/SP
159790,00:00 - 1T,45:00 - 2T,3,Guarani/SP
158421,00:00 - 1T,45:00 - 2T,4,MogiMirim/SP
168608,00:00 - 1T,45:00 - 2T,4,Guarani/SP
182534,00:00 - 1T,45:00 - 2T,5,MogiMirim/SP
331411,00:00 - 1T,23:00 - 2T,5,Guarani/SP
295473,00:00 - 1T,45:00 - 2T,6,MogiMirim/SP
182751,00:00 - 1T,45:00 - 2T,6,Guarani/SP
319054,00:00 - 1T,45:00 - 2T,7,MogiMirim/SP
341763,00:00 - 1T,45:00 - 2T,7,Guarani/SP
296072,00:00 - 1T,45:00 - 2T,8,MogiMirim/SP
335586,00:00 - 1T,45:00 - 2T,8,Guarani/SP
185467,00:00 - 1T,45:00 - 2T,9,MogiMirim/SP
151187,00:00 - 1T,23:00 - 2T,9,Guarani/SP
184989,00:00 - 1T,45:00 - 2T,10,MogiMirim/SP
125250,00:00 - 1T,31:00 - 2T,10,Guarani/SP
153810,00:00 - 1T,45:00 - 2T,11,MogiMirim/SP
170477,00:00 - 1T,45:00 - 2T,11,Guarani/SP
159237,23:00 - 2T,45 - 2T,15,Guarani/SP
180826,23:00 - 2T,45 - 2T,19,Guarani/SP
165641,31:00 - 2T,45 - 2T,20,Guarani/SP
