CBF,In,Out,Nº,Clube
303250,00:00 - 1T,45:00 - 2T,1,Aparecidense/GO
170269,00:00 - 1T,45:00 - 2T,1,Juazeirense/BA
300450,00:00 - 1T,45:00 - 2T,2,Aparecidense/GO
393982,00:00 - 1T,32:00 - 2T,2,Juazeirense/BA
184836,00:00 - 1T,45:00 - 2T,3,Aparecidense/GO
179117,00:00 - 1T,45:00 - 2T,3,Juazeirense/BA
165107,00:00 - 1T,45:00 - 2T,4,Aparecidense/GO
154197,00:00 - 1T,45:00 - 2T,4,Juazeirense/BA
178378,00:00 - 1T,45:00 - 2T,5,Aparecidense/GO
317303,00:00 - 1T,45:00 - 2T,5,Juazeirense/BA
292579,00:00 - 1T,45:00 - 2T,6,Aparecidense/GO
181443,00:00 - 1T,45:00 - 2T,6,Juazeirense/BA
291610,00:00 - 1T,38:00 - 2T,7,Aparecidense/GO
399252,00:00 - 1T,34:00 - 2T,7,Juazeirense/BA
397602,00:00 - 1T,45:00 - 2T,8,Aparecidense/GO
291990,00:00 - 1T,45:00 - 2T,8,Juazeirense/BA
404306,00:00 - 1T,16:00 - 2T,9,Aparecidense/GO
161233,00:00 - 1T,45:00 - 2T,9,Juazeirense/BA
169302,00:00 - 1T,10:00 - 2T,10,Aparecidense/GO
164221,00:00 - 1T,45:00 - 2T,10,Juazeirense/BA
302082,00:00 - 1T,45:00 - 2T,11,Aparecidense/GO
394353,00:00 - 1T,45:00 - 2T,11,Juazeirense/BA
406454,10:00 - 2T,45:00 - 2T,16,Aparecidense/GO
181845,16:00 - 2T,45:00 - 2T,18,Aparecidense/GO
307208,32:00 - 2T,45:00 - 2T,16,Juazeirense/BA
385708,34:00 - 2T,45:00 - 2T,17,Juazeirense/BA
410406,38:00 - 2T,45:00 - 2T,15,Aparecidense/GO
