CBF,In,Out,Nº,Clube
532224,00:00 - 1T,45:00 - 2T,1,AtléticoRoraima/RR
187557,00:00 - 1T,45:00 - 2T,44,SãoRaimundo/PA
605218,00:00 - 1T,45:00 - 2T,2,AtléticoRoraima/RR
293015,00:00 - 1T,45:00 - 2T,2,SãoRaimundo/PA
414698,00:00 - 1T,45:00 - 2T,3,AtléticoRoraima/RR
335259,00:00 - 1T,45:00 - 2T,3,SãoRaimundo/PA
447802,00:00 - 1T,45:00 - 2T,4,AtléticoRoraima/RR
463503,00:00 - 1T,45:00 - 2T,4,SãoRaimundo/PA
318911,00:00 - 1T,45:00 - 2T,5,AtléticoRoraima/RR
518175,00:00 - 1T,45:00 - 2T,5,SãoRaimundo/PA
552864,00:00 - 1T,45:00 - 2T,6,AtléticoRoraima/RR
172872,00:00 - 1T,45:00 - 2T,6,SãoRaimundo/PA
648441,00:00 - 1T,45:00 - 2T,7,AtléticoRoraima/RR
156511,00:00 - 1T,45:00 - 2T,7,SãoRaimundo/PA
611704,00:00 - 1T,45:00 - 2T,8,AtléticoRoraima/RR
182085,00:00 - 1T,45:00 - 2T,8,SãoRaimundo/PA
649892,00:00 - 1T,45:00 - 2T,9,AtléticoRoraima/RR
458878,00:00 - 1T,45:00 - 2T,10,SãoRaimundo/PA
327372,00:00 - 1T,45:00 - 2T,10,AtléticoRoraima/RR
177543,00:00 - 1T,45:00 - 2T,11,SãoRaimundo/PA
552321,00:00 - 1T,45:00 - 2T,11,AtléticoRoraima/RR
431932,00:00 - 1T,45:00 - 2T,18,SãoRaimundo/PA
