CBF,In,Out,Nº,Clube
306007,00:00 - 1T,45:00 - 2T,12,MaringáFutebolClube/PR
184460,00:00 - 1T,45:00 - 2T,1,Ferroviária/SP
299683,00:00 - 1T,45:00 - 2T,2,MaringáFutebolClube/PR
376889,00:00 - 1T,45:00 - 2T,2,Ferroviária/SP
407301,00:00 - 1T,45:00 - 2T,3,MaringáFutebolClube/PR
297450,00:00 - 1T,45:00 - 2T,3,Ferroviária/SP
175954,00:00 - 1T,45:00 - 2T,4,MaringáFutebolClube/PR
333996,00:00 - 1T,45:00 - 2T,4,Ferroviária/SP
179984,00:00 - 1T,45:00 - 2T,5,MaringáFutebolClube/PR
338246,00:00 - 1T,35:00 - 2T,5,Ferroviária/SP
187522,00:00 - 1T,45:00 - 2T,6,MaringáFutebolClube/PR
316632,00:00 - 1T,45:00 - 2T,6,Ferroviária/SP
184762,00:00 - 1T,45:00 - 2T,7,MaringáFutebolClube/PR
362822,00:00 - 1T,45:00 - 2T,7,Ferroviária/SP
180884,00:00 - 1T,45:00 - 2T,8,MaringáFutebolClube/PR
502736,00:00 - 1T,06:00 - 2T,8,Ferroviária/SP
341594,00:00 - 1T,45:00 - 2T,9,MaringáFutebolClube/PR
318670,00:00 - 1T,45:00 - 2T,9,Ferroviária/SP
541847,00:00 - 1T,45:00 - 2T,10,MaringáFutebolClube/PR
181334,00:00 - 1T,21:00 - 2T,10,Ferroviária/SP
541279,00:00 - 1T,45:00 - 2T,11,MaringáFutebolClube/PR
307976,00:00 - 1T,45:00 - 2T,11,Ferroviária/SP
292965,06:00 - 2T,45:00 - 2T,15,Ferroviária/SP
372750,21:00 - 2T,45:00 - 2T,16,Ferroviária/SP
341758,35:00 - 2T,45:00 - 2T,17,Ferroviária/SP
