Campeonato:,Campeonato Brasileiro - Série B/2021,,Rodada:,30
Jogo:,Confiança / SE X Avaí / SC,,,
Data:,16/10/2021 Horário: 21:00 Estádio:,Lourival Baptista / Aracaju,,
"",,Arbitragem
Arbitro:,Edina Alves Batista (FIFA / SP),
Arbitro Assistente 1:,Neuza Ines Back (FIFA / SP),
Arbitro Assistente 2:,Leila Naiara Moreira da Cruz (FIFA / DF),
Quarto Arbitro:,Jackson Ribeiro de Souza Sobrinho (CD / SE),
Analista de Campo:,Ivaney Alves de Lima (CBF / SE),
VAR:,Daiane Caroline Muniz dos Santos (FIFA / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:52Atraso:,,Não Houve Entrada do mandante: 22:01,,Atraso:,Não Houve
Entrada do visitante:,20:53Atraso:,,Não Houve Entrada do visitante: 22:00,,Atraso:,Não Houve
Início 1o Tempo:,21:00Atraso:,,Não Houve Início do 2o Tempo: 22:04,,Atraso:,Não Houve
Término do 1o Tempo:,21:49Acréscimo:,,4 min Término do 2o Tempo: 22:58,Acréscimo:,,9 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 3 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Confiança / SE,,,Avaí / SC,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
30,Rafael Santos,Rafael de Carvalho Santos T(g),,P,177436 83 Gledson Gledson Ribeiro dos  ...,T(g),,P,159483
2,Jonathan B ...,Jonathan Ferreira da ... T,,P,343392 2 Edilson Edilson Mendes Guimaraes,T,,P,161745
3,Nirley,Nirley da Silva Fonseca T,,P,295587 3 Betão Ebert Willian Amancio,T,,P,144059
4,Adalberto,Adalberto dos Santos ... T,,P,184704 4 Alemao Fagner Ironi Daponte,T,,P,298995
5,Madison,Madison Araujo Costa T,,P,424347 5 Jadson Jadson Rodrigues da Silva,T,,P,149233
6,Joao,Joao Paulo Purcino d ... T,,P,184524 11 Romulo Romulo dos Santos de ...,T,,P,318165
7,Italo,Italo Melo Oliveira T,,P,335249 16 JEAN CLEBER Jean Cleber Santos d ...,T,,P,291982
8,Jhemerson,Jhemerson Guimaraes  ... T,,P,379565 17 Vinicius L ... Vinicius Leite Silva,T,,P,303018
9,Lohan,Lohan dos Santos Freire T,,P,430440 26 Diego Renan Diego Renan de Lima  ...,T,,P,184273
10,Alvaro,Alvaro Rodrigues Vie ... T,,P,315074 36 Copete Jonathan Copete Valencia,T,,P,553190
11,Willians,Willians dos Santos  ... T,,P,176738 97 Lourenço Joao Paulo Ferreira  ...,T,,P,533963
1,Michael,Michael Matias Fracaro R(g),,P,351839 89 Vladimir Vladimir Orlando Car ...,R(g),,P,180622
13,Luan Bueno,Luan Bueno Ferreira  ... R,,P,188729 9 Jonathan Jonathan Luiz Moreir ...,R,,P,401045
14,Adriano da ...,Adriano da Silva Bar ... R,,P,449777 10 Valdivia Wanderson Ferreira d ...,R,,P,339155
15,Vinicius,Vinicius dos Santos R,,P,320956 19 Marcos Marcos Vinicius Serrato,R,,P,355387
16,Lucas,Lucas Moreira Sampai ... R,,P,380843 22 Iury Iury de Oliveira Nas ...,R,,P,399087
17,Fernando,Fernando Medeiros da ... R,,P,337828 27 Saraiva Felipe Saraiva de So ...,R,,P,502791
18,Rafael,Rafael Oliveira Silva R,,P,368089 31 Arthur Arthur Largura Chaves,R,,P,526215
19,Tiago Rodr ...,Tiago Rodrigues dos Reis R,,P,518160 33 Rafael Rafael Pereira dos Santos,R,,P,170563
20,Neto Berola,Sosthenes Jose Santo ... R,,P,291855 99 Getulio Getulio Wandelly Sil ...,R,,P,350899
21,Robinho,Francisco Wellington ... R,,P,403850,,,,
22,Gedeilson,Gedeilson Vander Alv ... R,,P,317361,,,,
"Comissão TécnicaConfiança / SEAvaí / SCTécnico:Luiz Junior De Souza LopesTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Jose Mario Pajolla BuckAssistente Técnico:Luciano Gusso PintoMédico:Francis Lima De VasconcelosMédico:Sergio Campos De Mello JuniorTreinador De Goleiros:Robson De Oliveira AgondiTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Luiz Andre Moreira SantosPreparador Físico:Jaelson Goncalves OrtizMassagista:Eraldo Feitosa FilhoFisioterapeuta:Marcos Prado BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9PNLohan dos Santos FreireConfiança/SE16:002T11NRRomulo dos Santos de SouzaAvaí/SC35:002T18NRRafael Oliveira SilvaConfiança/SE+82T20NRSosthenes Jose Santos SallesConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Ebert Willian AmancioAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daarbitragem19:002T5Jadson Rodrigues da SilvaAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daequipe de arbitragem+09:002T16Lucas Moreira Sampaio JustinoConfiança/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Entrar no campo de jogona comemoração do 3 gol da sua equipeCartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaConfiança / SEAvaí / SCTécnico:Luiz Junior De Souza LopesTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Jose Mario Pajolla BuckAssistente Técnico:Luciano Gusso PintoMédico:Francis Lima De VasconcelosMédico:Sergio Campos De Mello JuniorTreinador De Goleiros:Robson De Oliveira AgondiTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Luiz Andre Moreira SantosPreparador Físico:Jaelson Goncalves OrtizMassagista:Eraldo Feitosa FilhoFisioterapeuta:Marcos Prado BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9PNLohan dos Santos FreireConfiança/SE16:002T11NRRomulo dos Santos de SouzaAvaí/SC35:002T18NRRafael Oliveira SilvaConfiança/SE+82T20NRSosthenes Jose Santos SallesConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Ebert Willian AmancioAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daarbitragem19:002T5Jadson Rodrigues da SilvaAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daequipe de arbitragem+09:002T16Lucas Moreira Sampaio JustinoConfiança/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Entrar no campo de jogona comemoração do 3 gol da sua equipeCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,2T,5,Jadson Rodrigues da Silva,Avaí/SC
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daequipe de arbitragem",,,,
"Comissão TécnicaConfiança / SEAvaí / SCTécnico:Luiz Junior De Souza LopesTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Jose Mario Pajolla BuckAssistente Técnico:Luciano Gusso PintoMédico:Francis Lima De VasconcelosMédico:Sergio Campos De Mello JuniorTreinador De Goleiros:Robson De Oliveira AgondiTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Luiz Andre Moreira SantosPreparador Físico:Jaelson Goncalves OrtizMassagista:Eraldo Feitosa FilhoFisioterapeuta:Marcos Prado BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9PNLohan dos Santos FreireConfiança/SE16:002T11NRRomulo dos Santos de SouzaAvaí/SC35:002T18NRRafael Oliveira SilvaConfiança/SE+82T20NRSosthenes Jose Santos SallesConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Ebert Willian AmancioAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daarbitragem19:002T5Jadson Rodrigues da SilvaAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daequipe de arbitragem+09:002T16Lucas Moreira Sampaio JustinoConfiança/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Entrar no campo de jogona comemoração do 3 gol da sua equipeCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
38:00,1T,9,PN,Lohan dos Santos Freire,Confiança/SE
16:00,2T,11,NR,Romulo dos Santos de Souza,Avaí/SC
35:00,2T,18,NR,Rafael Oliveira Silva,Confiança/SE
+8,2T,20,NR,Sosthenes Jose Santos Salles,Confiança/SE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaConfiança / SEAvaí / SCTécnico:Luiz Junior De Souza LopesTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Jose Mario Pajolla BuckAssistente Técnico:Luciano Gusso PintoMédico:Francis Lima De VasconcelosMédico:Sergio Campos De Mello JuniorTreinador De Goleiros:Robson De Oliveira AgondiTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Luiz Andre Moreira SantosPreparador Físico:Jaelson Goncalves OrtizMassagista:Eraldo Feitosa FilhoFisioterapeuta:Marcos Prado BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9PNLohan dos Santos FreireConfiança/SE16:002T11NRRomulo dos Santos de SouzaAvaí/SC35:002T18NRRafael Oliveira SilvaConfiança/SE+82T20NRSosthenes Jose Santos SallesConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Ebert Willian AmancioAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daarbitragem19:002T5Jadson Rodrigues da SilvaAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daequipe de arbitragem+09:002T16Lucas Moreira Sampaio JustinoConfiança/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Entrar no campo de jogona comemoração do 3 gol da sua equipeCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaConfiança / SEAvaí / SCTécnico:Luiz Junior De Souza LopesTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Jose Mario Pajolla BuckAssistente Técnico:Luciano Gusso PintoMédico:Francis Lima De VasconcelosMédico:Sergio Campos De Mello JuniorTreinador De Goleiros:Robson De Oliveira AgondiTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Luiz Andre Moreira SantosPreparador Físico:Jaelson Goncalves OrtizMassagista:Eraldo Feitosa FilhoFisioterapeuta:Marcos Prado BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9PNLohan dos Santos FreireConfiança/SE16:002T11NRRomulo dos Santos de SouzaAvaí/SC35:002T18NRRafael Oliveira SilvaConfiança/SE+82T20NRSosthenes Jose Santos SallesConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Ebert Willian AmancioAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daarbitragem19:002T5Jadson Rodrigues da SilvaAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daequipe de arbitragem+09:002T16Lucas Moreira Sampaio JustinoConfiança/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Entrar no campo de jogona comemoração do 3 gol da sua equipeCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
19:00,2T,3,Ebert Willian Amancio,Avaí/SC
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daarbitragem",,,,
"Comissão TécnicaConfiança / SEAvaí / SCTécnico:Luiz Junior De Souza LopesTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Jose Mario Pajolla BuckAssistente Técnico:Luciano Gusso PintoMédico:Francis Lima De VasconcelosMédico:Sergio Campos De Mello JuniorTreinador De Goleiros:Robson De Oliveira AgondiTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Luiz Andre Moreira SantosPreparador Físico:Jaelson Goncalves OrtizMassagista:Eraldo Feitosa FilhoFisioterapeuta:Marcos Prado BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9PNLohan dos Santos FreireConfiança/SE16:002T11NRRomulo dos Santos de SouzaAvaí/SC35:002T18NRRafael Oliveira SilvaConfiança/SE+82T20NRSosthenes Jose Santos SallesConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Ebert Willian AmancioAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daarbitragem19:002T5Jadson Rodrigues da SilvaAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daequipe de arbitragem+09:002T16Lucas Moreira Sampaio JustinoConfiança/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Entrar no campo de jogona comemoração do 3 gol da sua equipeCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Confiança / SE,Avaí / SC,,
Técnico:,Luiz Junior De Souza Lopes,Técnico:,Claudinei Dos Santos Oliveira
Assistente Técnico:,Jose Mario Pajolla Buck,Assistente Técnico:,Luciano Gusso Pinto
Médico:,Francis Lima De Vasconcelos,Médico:,Sergio Campos De Mello Junior
Treinador De Goleiros:,Robson De Oliveira Agondi,Treinador De Goleiros:,Anderson Moreira De Souza
Preparador Físico:,Luiz Andre Moreira Santos,Preparador Físico:,Jaelson Goncalves Ortiz
Massagista:,Eraldo Feitosa Filho,Fisioterapeuta:,Marcos Prado Barbosa
"Comissão TécnicaConfiança / SEAvaí / SCTécnico:Luiz Junior De Souza LopesTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Jose Mario Pajolla BuckAssistente Técnico:Luciano Gusso PintoMédico:Francis Lima De VasconcelosMédico:Sergio Campos De Mello JuniorTreinador De Goleiros:Robson De Oliveira AgondiTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Luiz Andre Moreira SantosPreparador Físico:Jaelson Goncalves OrtizMassagista:Eraldo Feitosa FilhoFisioterapeuta:Marcos Prado BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe38:001T9PNLohan dos Santos FreireConfiança/SE16:002T11NRRomulo dos Santos de SouzaAvaí/SC35:002T18NRRafael Oliveira SilvaConfiança/SE+82T20NRSosthenes Jose Santos SallesConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Ebert Willian AmancioAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daarbitragem19:002T5Jadson Rodrigues da SilvaAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras e gestos as decisoes daequipe de arbitragem+09:002T16Lucas Moreira Sampaio JustinoConfiança/SEMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Entrar no campo de jogona comemoração do 3 gol da sua equipeCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Confiança / SE,Avaí / SC,,,,
Técnico:,Luiz Junior De Souza Lopes,Técnico:,Claudinei Dos Santos Oliveira,,
Assistente Técnico:,Jose Mario Pajolla Buck,Assistente Técnico:,Luciano Gusso Pinto,,
Médico:,Francis Lima De Vasconcelos,Médico:,Sergio Campos De Mello Junior,,
Treinador De Goleiros:,Robson De Oliveira Agondi,Treinador De Goleiros:,Anderson Moreira De Souza,,
Preparador Físico:,Luiz Andre Moreira Santos,Preparador Físico:,Jaelson Goncalves Ortiz,,
Massagista:,Eraldo Feitosa Filho,Fisioterapeuta:,Marcos Prado Barbosa,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
38:00,1T,9,PN,Lohan dos Santos Freire,Confiança/SE
16:00,2T,11,NR,Romulo dos Santos de Souza,Avaí/SC
35:00,2T,18,NR,Rafael Oliveira Silva,Confiança/SE
+8,2T,20,NR,Sosthenes Jose Santos Salles,Confiança/SE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
