Campeonato:,Campeonato Brasileiro - Série B/2021,,Rodada:,26
Jogo:,Crb / AL X Avaí / SC,,,
Data:,25/09/2021 Horário: 18:30 Estádio:,Rei Pelé / Maceio,,
"",Arbitragem
Arbitro:,Andre Luiz de Freitas Castro (MTR / GO)
Arbitro Assistente 1:,Hugo Savio Xavier Correa (AB / GO)
Arbitro Assistente 2:,Paulo Cesar Ferreira de Almeida (CD / GO)
Quarto Arbitro:,Helder Brasileiro de Aquino (CD / AL)
Delegado Local:,Gaspar Lins Feijó ( / AL)
Analista de Campo:,Flávio Feijo de Omena (CBF / AL)
VAR:,Rodrigo Nunes de Sa (VAR-FIFA / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:22Atraso:,,Não Houve Entrada do mandante: 19:30,,Atraso:,Não Houve
Entrada do visitante:,18:23Atraso:,,Não Houve Entrada do visitante: 19:32,,Atraso:,2 min
Início 1o Tempo:,18:30Atraso:,,Não Houve Início do 2o Tempo: 19:34,,Atraso:,2 min
Término do 1o Tempo:,19:17Acréscimo:,,2 min Término do 2o Tempo: 20:24,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 2,,,Resultado Final: 1 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Crb / AL,,,,Avaí / SC,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
12,Diogo Silva,Diogo Jose Goncalves ... T(g),,P,165094 83 Gledson,Gledson Ribeiro dos  ... T(g),,P,159483
2,Reginaldo,Reginaldo Lopes de Jesus T,,P,353336 2 Edilson,Edilson Mendes Guimaraes T,,P,161745
3,Gum,Welington Pereira Ro ... T,,P,167958 3 Betão,Ebert Willian Amancio T,,P,144059
4,Caetano,Joao Victor Andrade  ... T,,P,310842 4 Alemao,Fagner Ironi Daponte T,,P,298995
5,Marthã,Marthã Fernando Gonc ... T,,P,339273 8 Bruno Silva,Bruno Cesar Pereira Silva T,,P,169938
6,Guilherme,Guilherme Kennedy Romao T,,P,419442 17 Vinicius L ...,Vinicius Leite Silva T,,P,303018
7,Jajá,Jair Diego Alves de Brito T,,P,544734 19 Marcos,Marcos Vinicius Serrato T,,P,355387
8,Wesley,Wesley Lopes Beltrame T,,P,170540 26 Diego Renan,Diego Renan de Lima  ... T,,P,184273
9,Pablo Dyego,Pablo Dyego da Silva Rosa T,,P,315834 36 Copete,Jonathan Copete Valencia T,,P,553190
10,Diego Torres,Diego Fabian Torres T,,P,633725 97 Lourenço,Joao Paulo Ferreira  ... T,,P,533963
11,Alisson Fa ...,Alisson Alves Farias T,,P,345876 99 Getulio,Getulio Wandelly Sil ... T,,P,350899
1,Arthur,Arthur Henrique Bitt ... R(g),,P,419243 89 Vladimir,Vladimir Orlando Car ... R(g),,P,180622
13,Ewerton,Ewerton Ribeiro Pascoa R,,P,182550 7 Renato,Jose Renato da Silva ... R,,P,306019
14,Carlos Jat ...,Carlos Eduardo Bacil ... R,,P,300738 9 Jonathan,Jonathan Luiz Moreir ... R,,P,401045
15,Claudinei,Claudinei Junio de Souza R,,P,306822 10 Valdivia,Wanderson Ferreira d ... R,,P,339155
16,Renan,Renan Bardini Bressan R,,P,174071 11 Romulo,Romulo dos Santos de ... R,,P,318165
17,Erik,Erik Roberto Silva d ... R,,P,359496 22 Iury,Iury de Oliveira Nas ... R,,P,399087
18,Junior Bra ...,Jose Brandao Goncalv ... R,,P,441065 31 Arthur,Arthur Largura Chaves R,,P,526215
19,Calyson,Calyson Rubens Santi ... R,,P,314842 33 Rafael,Rafael Pereira dos Santos R,,P,170563
20,Celsinho,Celsonil Santos de M ... R,,P,175018 98 Wesley,Wesley Soares Xavier R,,P,336401
21,Nicolas Ca ...,Nicolas Mores da Cruz R,,P,415367,,,,
22,Jean,Jean Patrick Reis R,,P,343999,,,,
24,Emerson,Emerson Ramon Bezerr ... R,,P,610886,,,,
"Comissão TécnicaCrb / ALAvaí / SCTécnico:Allan Rodrigo AalTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Anderson Luiz Valinas Dos SantosAssistente Técnico:Luciano Gusso PintoMédico:Ajax Jorge Caldas FilhoMédico:Pedro De Almeida AraujoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Fabianno Bruno RosenauPreparador Físico:Jaelson Goncalves OrtizMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T99NRGetulio Wandelly Silva TimoteoAvaí/SC30:001T3NRWelington Pereira RodriguesCrb/AL43:001T4NRFagner Ironi DaponteAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T5Marthã Fernando Goncalves PimentaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,99,NR,Getulio Wandelly Silva Timoteo,Avaí/SC
30:00,1T,3,NR,Welington Pereira Rodrigues,Crb/AL
43:00,1T,4,NR,Fagner Ironi Daponte,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCrb / ALAvaí / SCTécnico:Allan Rodrigo AalTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Anderson Luiz Valinas Dos SantosAssistente Técnico:Luciano Gusso PintoMédico:Ajax Jorge Caldas FilhoMédico:Pedro De Almeida AraujoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Fabianno Bruno RosenauPreparador Físico:Jaelson Goncalves OrtizMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T99NRGetulio Wandelly Silva TimoteoAvaí/SC30:001T3NRWelington Pereira RodriguesCrb/AL43:001T4NRFagner Ironi DaponteAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T5Marthã Fernando Goncalves PimentaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
22:00,2T,5,Marthã Fernando Goncalves Pimenta,Crb/AL
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.",,,,
"Comissão TécnicaCrb / ALAvaí / SCTécnico:Allan Rodrigo AalTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Anderson Luiz Valinas Dos SantosAssistente Técnico:Luciano Gusso PintoMédico:Ajax Jorge Caldas FilhoMédico:Pedro De Almeida AraujoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Fabianno Bruno RosenauPreparador Físico:Jaelson Goncalves OrtizMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T99NRGetulio Wandelly Silva TimoteoAvaí/SC30:001T3NRWelington Pereira RodriguesCrb/AL43:001T4NRFagner Ironi DaponteAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T5Marthã Fernando Goncalves PimentaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCrb / ALAvaí / SCTécnico:Allan Rodrigo AalTécnico:Claudinei Dos Santos OliveiraAssistente Técnico:Anderson Luiz Valinas Dos SantosAssistente Técnico:Luciano Gusso PintoMédico:Ajax Jorge Caldas FilhoMédico:Pedro De Almeida AraujoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Anderson Moreira De SouzaPreparador Físico:Fabianno Bruno RosenauPreparador Físico:Jaelson Goncalves OrtizMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T99NRGetulio Wandelly Silva TimoteoAvaí/SC30:001T3NRWelington Pereira RodriguesCrb/AL43:001T4NRFagner Ironi DaponteAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T5Marthã Fernando Goncalves PimentaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Crb / AL,Avaí / SC,,
Técnico:,Allan Rodrigo Aal,Técnico:,Claudinei Dos Santos Oliveira
Assistente Técnico:,Anderson Luiz Valinas Dos Santos,Assistente Técnico:,Luciano Gusso Pinto
Médico:,Ajax Jorge Caldas Filho,Médico:,Pedro De Almeida Araujo
Treinador De Goleiros:,Luciano Dias Fragoso,Treinador De Goleiros:,Anderson Moreira De Souza
Preparador Físico:,Fabianno Bruno Rosenau,Preparador Físico:,Jaelson Goncalves Ortiz
Massagista:,Francisco De Assis Rodrigues Miranda,Fisioterapeuta:,Ricardo Lima Burigo
