CBF,In,Out,Nº,Clube
173056,00:00 - 1T,45:00 - 2T,1,SampaioCorrea/MA
154969,00:00 - 1T,45:00 - 2T,1,Fortaleza/CE
401976,00:00 - 1T,45:00 - 2T,2,SampaioCorrea/MA
420080,00:00 - 1T,45:00 - 2T,2,Fortaleza/CE
295072,00:00 - 1T,45:00 - 2T,3,SampaioCorrea/MA
185649,00:00 - 1T,45:00 - 2T,3,Fortaleza/CE
371018,00:00 - 1T,45:00 - 2T,4,SampaioCorrea/MA
291797,00:00 - 1T,45:00 - 2T,4,Fortaleza/CE
355600,00:00 - 1T,45:00 - 2T,5,SampaioCorrea/MA
183385,00:00 - 1T,45:00 - 2T,5,Fortaleza/CE
157314,00:00 - 1T,45:00 - 2T,6,SampaioCorrea/MA
329952,00:00 - 1T,45:00 - 2T,6,Fortaleza/CE
293501,00:00 - 1T,45:00 - 2T,7,SampaioCorrea/MA
179600,00:00 - 1T,45:00 - 2T,11,Fortaleza/CE
294484,00:00 - 1T,45:00 - 2T,8,SampaioCorrea/MA
340020,00:00 - 1T,34:00 - 2T,19,Fortaleza/CE
308020,00:00 - 1T,45:00 - 2T,9,SampaioCorrea/MA
335303,00:00 - 1T,20:00 - 2T,20,Fortaleza/CE
346926,00:00 - 1T,45:00 - 2T,10,SampaioCorrea/MA
181190,00:00 - 1T,45:00 - 2T,22,Fortaleza/CE
427379,00:00 - 1T,45:00 - 2T,11,SampaioCorrea/MA
171339,00:00 - 1T,08:00 - 1T,33,Fortaleza/CE
293622,08:00 - 1T,45:00 - 2T,17,Fortaleza/CE
366127,20:00 - 2T,45:00 - 2T,10,Fortaleza/CE
166180,34:00 - 2T,45:00 - 2T,9,Fortaleza/CE
