CBF,In,Out,Nº,Clube
135462,00:00 - 1T,45:00 - 2T,1,Fortaleza/CE
133435,00:00 - 1T,45:00 - 2T,1,Brasil/RS
348138,00:00 - 1T,45:00 - 2T,2,Fortaleza/CE
142654,00:00 - 1T,45:00 - 2T,2,Brasil/RS
160789,00:00 - 1T,45:00 - 2T,3,Fortaleza/CE
172296,00:00 - 1T,45:00 - 2T,3,Brasil/RS
184704,00:00 - 1T,45:00 - 2T,4,Fortaleza/CE
160238,00:00 - 1T,45:00 - 2T,4,Brasil/RS
138048,00:00 - 1T,45:00 - 2T,5,Fortaleza/CE
146430,00:00 - 1T,45:00 - 2T,5,Brasil/RS
305917,00:00 - 1T,22:00 - 2T,6,Fortaleza/CE
291966,00:00 - 1T,45:00 - 2T,6,Brasil/RS
341763,00:00 - 1T,19:00 - 2T,7,Fortaleza/CE
311487,00:00 - 1T,37:00 - 2T,7,Brasil/RS
298161,00:00 - 1T,37:00 - 2T,8,Fortaleza/CE
179012,00:00 - 1T,45:00 - 2T,8,Brasil/RS
156342,00:00 - 1T,45:00 - 2T,10,Fortaleza/CE
158841,00:00 - 1T,45:00 - 2T,9,Brasil/RS
171339,00:00 - 1T,45:00 - 2T,11,Fortaleza/CE
160174,00:00 - 1T,45:00 - 2T,10,Brasil/RS
325678,00:00 - 1T,45:00 - 2T,17,Fortaleza/CE
161383,00:00 - 1T,21:00 - 2T,11,Brasil/RS
169274,19:00 - 2T,45 - 2T,20,Fortaleza/CE
171958,21:00 - 2T,45 - 2T,15,Brasil/RS
150547,22:00 - 2T,45 - 2T,19,Fortaleza/CE
137540,37:00 - 2T,45 - 2T,18,Brasil/RS
164172,37:00 - 2T,45 - 2T,9,Fortaleza/CE
140044,45:00 - 2T,45 - 2T,13,Brasil/RS
