CBF,In,Out,Nº,Clube
151033,00:00 - 1T,45:00 - 2T,1,América/MG
135494,00:00 - 1T,45:00 - 2T,1,PontePreta/SP
186825,00:00 - 1T,23:00 - 2T,2,América/MG
353568,00:00 - 1T,45:00 - 2T,2,PontePreta/SP
164070,00:00 - 1T,45:00 - 2T,3,América/MG
167723,00:00 - 1T,45:00 - 2T,3,PontePreta/SP
300140,00:00 - 1T,45:00 - 2T,4,América/MG
162757,00:00 - 1T,45:00 - 2T,4,PontePreta/SP
137403,00:00 - 1T,45:00 - 2T,5,América/MG
172039,00:00 - 1T,45:00 - 2T,5,PontePreta/SP
167201,00:00 - 1T,45:00 - 2T,6,América/MG
337261,00:00 - 1T,45:00 - 2T,6,PontePreta/SP
178684,00:00 - 1T,45:00 - 2T,7,América/MG
302451,00:00 - 1T,45:00 - 2T,7,PontePreta/SP
330966,00:00 - 1T,45:00 - 2T,8,América/MG
181803,00:00 - 1T,45:00 - 2T,8,PontePreta/SP
155743,00:00 - 1T,45:00 - 2T,9,América/MG
180284,00:00 - 1T,45:00 - 2T,9,PontePreta/SP
167953,00:00 - 1T,14:00 - 2T,10,América/MG
133023,00:00 - 1T,45:00 - 2T,10,PontePreta/SP
298359,00:00 - 1T,38:00 - 2T,11,América/MG
326613,00:00 - 1T,45:00 - 2T,11,PontePreta/SP
177911,14:00 - 2T,45 - 2T,16,América/MG
293712,23:00 - 2T,45 - 2T,15,América/MG
305973,38:00 - 2T,45 - 2T,19,América/MG
