CBF,In,Out,Nº,Clube
174755,00:00 - 1T,45:00 - 2T,1,Boa/MG
135603,00:00 - 1T,45:00 - 2T,1,SampaioCorrea/MA
166209,00:00 - 1T,45:00 - 2T,2,Boa/MG
346926,00:00 - 1T,45:00 - 2T,2,SampaioCorrea/MA
328778,00:00 - 1T,45:00 - 2T,3,Boa/MG
178927,00:00 - 1T,45:00 - 2T,3,SampaioCorrea/MA
182629,00:00 - 1T,45:00 - 2T,4,Boa/MG
185649,00:00 - 1T,45:00 - 2T,4,SampaioCorrea/MA
173391,00:00 - 1T,27:00 - 2T,5,Boa/MG
334490,00:00 - 1T,45:00 - 2T,5,SampaioCorrea/MA
138518,00:00 - 1T,45:00 - 2T,6,Boa/MG
187522,00:00 - 1T,45:00 - 2T,6,SampaioCorrea/MA
325913,00:00 - 1T,45:00 - 2T,7,Boa/MG
161597,00:00 - 1T,45:00 - 2T,7,SampaioCorrea/MA
309584,00:00 - 1T,45:00 - 2T,8,Boa/MG
180789,00:00 - 1T,45:00 - 2T,8,SampaioCorrea/MA
308608,00:00 - 1T,45:00 - 2T,9,Boa/MG
148584,00:00 - 1T,45:00 - 2T,9,SampaioCorrea/MA
164221,00:00 - 1T,20:00 - 2T,10,Boa/MG
184656,00:00 - 1T,45:00 - 2T,10,SampaioCorrea/MA
299700,00:00 - 1T,INT,11,Boa/MG
178848,00:00 - 1T,45:00 - 2T,11,SampaioCorrea/MA
295276,INT,45:00 - 2T,19,Boa/MG
311507,20:00 - 2T,45:00 - 2T,21,Boa/MG
173649,27:00 - 2T,45:00 - 2T,18,Boa/MG
