22:00,2T,Flamengo/RJ,33 - Robert Kenedy Nunes do Nasci...,11 - Victor Vinicius Coelho Santos
28:00,2T,Flamengo/RJ,30 - Bruno Viana Willemen da Silva,3 - Rodrigo Caio Coquette Russo
28:00,2T,Flamengo/RJ,35 - João Victor Gomes da Silva,8 - Thiago Maia Alencar
37:00,2T,Flamengo/RJ,20 - Rodinei Marcelo de Almeida,19 - Michael Richard Delgado de O...
37:00,2T,Flamengo/RJ,13 - Lazaro Vinicius Marques,18 - Andreas Hugo Hoelgebaum Pere...
37:00,2T,Fortaleza/CE,30 - Bruno Ferreira Melo,10 - Lucas de Figueiredo Crispim
"Ocorrências / Observações- nada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido subtituições, retirada de atletas do campo e gols.- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- duranteo minuto de silencio, em nome da paz no futebol, a equipe de arbitragem realizou protesto contra a agressao sofrida pelo arbitro rodrigo crivellato.Observações Eventuais- nada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE17 - David Correa da Fonseca18 - Francisco Edson Moreira da S...32:001TFortaleza/CE4 - Jackson de Souza16 - Matheus Isaias dos Santos15:002TFortaleza/CE15 - Luis Antonio Ferreira Rodrig...25 - Lucas Rafael Araujo Lima15:002TFortaleza/CE7 - Robson dos Santos Fernandes9 - Wellington Pereira do Nascim...22:002TFlamengo/RJ33 - Robert Kenedy Nunes do Nasci...11 - Victor Vinicius Coelho Santos28:002TFlamengo/RJ30 - Bruno Viana Willemen da Silva3 - Rodrigo Caio Coquette Russo28:002TFlamengo/RJ35 - João Victor Gomes da Silva8 - Thiago Maia Alencar37:002TFlamengo/RJ20 - Rodinei Marcelo de Almeida19 - Michael Richard Delgado de O...37:002TFlamengo/RJ13 - Lazaro Vinicius Marques18 - Andreas Hugo Hoelgebaum Pere...37:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim"
"Motivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido subtituições, retirada de atletas do campo e gols.- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- duranteo minuto de silencio, em nome da paz no futebol, a equipe de arbitragem realizou protesto contra a agressao sofrida pelo arbitro rodrigo crivellato."
"Ocorrências / Observações- nada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido subtituições, retirada de atletas do campo e gols.- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- duranteo minuto de silencio, em nome da paz no futebol, a equipe de arbitragem realizou protesto contra a agressao sofrida pelo arbitro rodrigo crivellato.Observações Eventuais- nada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE17 - David Correa da Fonseca18 - Francisco Edson Moreira da S...32:001TFortaleza/CE4 - Jackson de Souza16 - Matheus Isaias dos Santos15:002TFortaleza/CE15 - Luis Antonio Ferreira Rodrig...25 - Lucas Rafael Araujo Lima15:002TFortaleza/CE7 - Robson dos Santos Fernandes9 - Wellington Pereira do Nascim...22:002TFlamengo/RJ33 - Robert Kenedy Nunes do Nasci...11 - Victor Vinicius Coelho Santos28:002TFlamengo/RJ30 - Bruno Viana Willemen da Silva3 - Rodrigo Caio Coquette Russo28:002TFlamengo/RJ35 - João Victor Gomes da Silva8 - Thiago Maia Alencar37:002TFlamengo/RJ20 - Rodinei Marcelo de Almeida19 - Michael Richard Delgado de O...37:002TFlamengo/RJ13 - Lazaro Vinicius Marques18 - Andreas Hugo Hoelgebaum Pere...37:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim"
Relatório do Assistente
- nada houve
"Ocorrências / Observações- nada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido subtituições, retirada de atletas do campo e gols.- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- duranteo minuto de silencio, em nome da paz no futebol, a equipe de arbitragem realizou protesto contra a agressao sofrida pelo arbitro rodrigo crivellato.Observações Eventuais- nada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFortaleza/CE17 - David Correa da Fonseca18 - Francisco Edson Moreira da S...32:001TFortaleza/CE4 - Jackson de Souza16 - Matheus Isaias dos Santos15:002TFortaleza/CE15 - Luis Antonio Ferreira Rodrig...25 - Lucas Rafael Araujo Lima15:002TFortaleza/CE7 - Robson dos Santos Fernandes9 - Wellington Pereira do Nascim...22:002TFlamengo/RJ33 - Robert Kenedy Nunes do Nasci...11 - Victor Vinicius Coelho Santos28:002TFlamengo/RJ30 - Bruno Viana Willemen da Silva3 - Rodrigo Caio Coquette Russo28:002TFlamengo/RJ35 - João Victor Gomes da Silva8 - Thiago Maia Alencar37:002TFlamengo/RJ20 - Rodinei Marcelo de Almeida19 - Michael Richard Delgado de O...37:002TFlamengo/RJ13 - Lazaro Vinicius Marques18 - Andreas Hugo Hoelgebaum Pere...37:002TFortaleza/CE30 - Bruno Ferreira Melo10 - Lucas de Figueiredo Crispim",,,,
Ocorrências / Observações,,,,
- nada houve,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:- acrescimos devido subtituições, retirada de atletas do campo e gols.- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- duranteo minuto de silencio, em nome da paz no futebol, a equipe de arbitragem realizou protesto contra a agressao sofrida pelo arbitro rodrigo crivellato.",,,,
Observações Eventuais,,,,
- nada houve,,,,
Relatório do Assistente,,,,
- nada houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Fortaleza/CE,17 - David Correa da Fonseca,18 - Francisco Edson Moreira da S...
32:00,1T,Fortaleza/CE,4 - Jackson de Souza,16 - Matheus Isaias dos Santos
15:00,2T,Fortaleza/CE,15 - Luis Antonio Ferreira Rodrig...,25 - Lucas Rafael Araujo Lima
15:00,2T,Fortaleza/CE,7 - Robson dos Santos Fernandes,9 - Wellington Pereira do Nascim...
22:00,2T,Flamengo/RJ,33 - Robert Kenedy Nunes do Nasci...,11 - Victor Vinicius Coelho Santos
28:00,2T,Flamengo/RJ,30 - Bruno Viana Willemen da Silva,3 - Rodrigo Caio Coquette Russo
28:00,2T,Flamengo/RJ,35 - João Victor Gomes da Silva,8 - Thiago Maia Alencar
37:00,2T,Flamengo/RJ,20 - Rodinei Marcelo de Almeida,19 - Michael Richard Delgado de O...
37:00,2T,Flamengo/RJ,13 - Lazaro Vinicius Marques,18 - Andreas Hugo Hoelgebaum Pere...
37:00,2T,Fortaleza/CE,30 - Bruno Ferreira Melo,10 - Lucas de Figueiredo Crispim
