45:00,INT,Fluminense/RJ,9 - Frederico Chaves Guedes,70 - Caio Fernando de Oliveira
45:00,INT,Fluminense/RJ,29 - Gustavo Apis Pascoal de Farias,35 - André Trindade da Costa Neto
32:00,1T,Ceará/CE,2 - Igor Inocencio de Oliveira,9 - Jael Ferreira Vieira
10:00,2T,Fluminense/RJ,14 - Danilo Carvalho Barcelos,30 - Marlon Rodrigues Xavier
14:00,2T,Ceará/CE,15 - Gabriel Santos Cordeiro Lace...,97 - Erick de Arruda Serafim
26:00,2T,Fluminense/RJ,7 - Lucca Borges de Brito,34 - Luiz Henrique Andre Rosa da ...
32:00,2T,Ceará/CE,37 - Rick Jhonatan Lima Morais,10 - John Steven Mendoza Valencia
32:00,2T,Ceará/CE,5 - Willian Oliveira dos Santos,8 - Fernando Pereira do Nascimento
32:00,2T,Ceará/CE,90 - Gabriel dos Santos Francisco,29 - Vinicius Goes Barbosa de Souza
38:00,2T,Fluminense/RJ,19 - Raul Marcelo Bobadilla,32 - Abel Mathias Hernandez Platero
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso no reinicio devido ao atraso da equipe do ceará s.c.informo que foi respeitado um minuto de silencio em homenagem póstuma as vitimas da covid-19...acréscimos para recuperar o tempo perdido com atendimentos aos atletas supostamente lesionados, substituições e checagem do var.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFluminense/RJ9 - Frederico Chaves Guedes70 - Caio Fernando de Oliveira45:00INTFluminense/RJ29 - Gustavo Apis Pascoal de Farias35 - André Trindade da Costa Neto32:001TCeará/CE2 - Igor Inocencio de Oliveira9 - Jael Ferreira Vieira10:002TFluminense/RJ14 - Danilo Carvalho Barcelos30 - Marlon Rodrigues Xavier14:002TCeará/CE15 - Gabriel Santos Cordeiro Lace...97 - Erick de Arruda Serafim26:002TFluminense/RJ7 - Lucca Borges de Brito34 - Luiz Henrique Andre Rosa da ...32:002TCeará/CE37 - Rick Jhonatan Lima Morais10 - John Steven Mendoza Valencia32:002TCeará/CE5 - Willian Oliveira dos Santos8 - Fernando Pereira do Nascimento32:002TCeará/CE90 - Gabriel dos Santos Francisco29 - Vinicius Goes Barbosa de Souza38:002TFluminense/RJ19 - Raul Marcelo Bobadilla32 - Abel Mathias Hernandez Platero"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Atraso no reinicio devido ao atraso da equipe do ceará s.c.informo que foi respeitado um minuto de silencio em homenagem póstuma as vitimas da covid-19...acréscimos para recuperar o tempo perdido com atendimentos aos atletas supostamente lesionados, substituições e checagem do var."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso no reinicio devido ao atraso da equipe do ceará s.c.informo que foi respeitado um minuto de silencio em homenagem póstuma as vitimas da covid-19...acréscimos para recuperar o tempo perdido com atendimentos aos atletas supostamente lesionados, substituições e checagem do var.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFluminense/RJ9 - Frederico Chaves Guedes70 - Caio Fernando de Oliveira45:00INTFluminense/RJ29 - Gustavo Apis Pascoal de Farias35 - André Trindade da Costa Neto32:001TCeará/CE2 - Igor Inocencio de Oliveira9 - Jael Ferreira Vieira10:002TFluminense/RJ14 - Danilo Carvalho Barcelos30 - Marlon Rodrigues Xavier14:002TCeará/CE15 - Gabriel Santos Cordeiro Lace...97 - Erick de Arruda Serafim26:002TFluminense/RJ7 - Lucca Borges de Brito34 - Luiz Henrique Andre Rosa da ...32:002TCeará/CE37 - Rick Jhonatan Lima Morais10 - John Steven Mendoza Valencia32:002TCeará/CE5 - Willian Oliveira dos Santos8 - Fernando Pereira do Nascimento32:002TCeará/CE90 - Gabriel dos Santos Francisco29 - Vinicius Goes Barbosa de Souza38:002TFluminense/RJ19 - Raul Marcelo Bobadilla32 - Abel Mathias Hernandez Platero"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso no reinicio devido ao atraso da equipe do ceará s.c.informo que foi respeitado um minuto de silencio em homenagem póstuma as vitimas da covid-19...acréscimos para recuperar o tempo perdido com atendimentos aos atletas supostamente lesionados, substituições e checagem do var.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFluminense/RJ9 - Frederico Chaves Guedes70 - Caio Fernando de Oliveira45:00INTFluminense/RJ29 - Gustavo Apis Pascoal de Farias35 - André Trindade da Costa Neto32:001TCeará/CE2 - Igor Inocencio de Oliveira9 - Jael Ferreira Vieira10:002TFluminense/RJ14 - Danilo Carvalho Barcelos30 - Marlon Rodrigues Xavier14:002TCeará/CE15 - Gabriel Santos Cordeiro Lace...97 - Erick de Arruda Serafim26:002TFluminense/RJ7 - Lucca Borges de Brito34 - Luiz Henrique Andre Rosa da ...32:002TCeará/CE37 - Rick Jhonatan Lima Morais10 - John Steven Mendoza Valencia32:002TCeará/CE5 - Willian Oliveira dos Santos8 - Fernando Pereira do Nascimento32:002TCeará/CE90 - Gabriel dos Santos Francisco29 - Vinicius Goes Barbosa de Souza38:002TFluminense/RJ19 - Raul Marcelo Bobadilla32 - Abel Mathias Hernandez Platero",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Atraso no reinicio devido ao atraso da equipe do ceará s.c.informo que foi respeitado um minuto de silencio em homenagem póstuma as vitimas da covid-19...acréscimos para recuperar o tempo perdido com atendimentos aos atletas supostamente lesionados, substituições e checagem do var.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Fluminense/RJ,9 - Frederico Chaves Guedes,70 - Caio Fernando de Oliveira
45:00,INT,Fluminense/RJ,29 - Gustavo Apis Pascoal de Farias,35 - André Trindade da Costa Neto
32:00,1T,Ceará/CE,2 - Igor Inocencio de Oliveira,9 - Jael Ferreira Vieira
10:00,2T,Fluminense/RJ,14 - Danilo Carvalho Barcelos,30 - Marlon Rodrigues Xavier
14:00,2T,Ceará/CE,15 - Gabriel Santos Cordeiro Lace...,97 - Erick de Arruda Serafim
26:00,2T,Fluminense/RJ,7 - Lucca Borges de Brito,34 - Luiz Henrique Andre Rosa da ...
32:00,2T,Ceará/CE,37 - Rick Jhonatan Lima Morais,10 - John Steven Mendoza Valencia
32:00,2T,Ceará/CE,5 - Willian Oliveira dos Santos,8 - Fernando Pereira do Nascimento
32:00,2T,Ceará/CE,90 - Gabriel dos Santos Francisco,29 - Vinicius Goes Barbosa de Souza
38:00,2T,Fluminense/RJ,19 - Raul Marcelo Bobadilla,32 - Abel Mathias Hernandez Platero
