"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido reposições de bola em jogo, atendimento e retirada de atletas supostamente lesionados e substituições. informo que foi respeitado 01 minutode silêncio em homenagem póstuma às vítimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE89 - Cleber Bomfim de Jesus9 - Jael Ferreira Vieira10:002TCeará/CE37 - Rick Jhonatan Lima Morais45 - Vinicius Moreira de Lima20:002TCeará/CE94 - Gabriel Dias de Oliveira2 - Igor Inocencio de Oliveira20:002TCeará/CE5 - Willian Oliveira dos Santos19 - Fabio Goncalves30:002TSport/PE46 - Luciano Batista da Silva Jun...97 - Everton Felipe de Oliveira S...36:002TSport/PE49 - Cristiano Robert do Amaral8 - Anderson Hernanes de Carvalh...36:002TSport/PE9 - Santiago Trellez Vivero94 - Paulo Roberto Moccelin39:002TCeará/CE15 - Gabriel Santos Cordeiro Lace...10 - John Steven Mendoza Valencia"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido reposições de bola em jogo, atendimento e retirada de atletas supostamente lesionados e substituições. informo que foi respeitado 01 minutode silêncio em homenagem póstuma às vítimas da covid-19."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido reposições de bola em jogo, atendimento e retirada de atletas supostamente lesionados e substituições. informo que foi respeitado 01 minutode silêncio em homenagem póstuma às vítimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE89 - Cleber Bomfim de Jesus9 - Jael Ferreira Vieira10:002TCeará/CE37 - Rick Jhonatan Lima Morais45 - Vinicius Moreira de Lima20:002TCeará/CE94 - Gabriel Dias de Oliveira2 - Igor Inocencio de Oliveira20:002TCeará/CE5 - Willian Oliveira dos Santos19 - Fabio Goncalves30:002TSport/PE46 - Luciano Batista da Silva Jun...97 - Everton Felipe de Oliveira S...36:002TSport/PE49 - Cristiano Robert do Amaral8 - Anderson Hernanes de Carvalh...36:002TSport/PE9 - Santiago Trellez Vivero94 - Paulo Roberto Moccelin39:002TCeará/CE15 - Gabriel Santos Cordeiro Lace...10 - John Steven Mendoza Valencia"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido reposições de bola em jogo, atendimento e retirada de atletas supostamente lesionados e substituições. informo que foi respeitado 01 minutode silêncio em homenagem póstuma às vítimas da covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE89 - Cleber Bomfim de Jesus9 - Jael Ferreira Vieira10:002TCeará/CE37 - Rick Jhonatan Lima Morais45 - Vinicius Moreira de Lima20:002TCeará/CE94 - Gabriel Dias de Oliveira2 - Igor Inocencio de Oliveira20:002TCeará/CE5 - Willian Oliveira dos Santos19 - Fabio Goncalves30:002TSport/PE46 - Luciano Batista da Silva Jun...97 - Everton Felipe de Oliveira S...36:002TSport/PE49 - Cristiano Robert do Amaral8 - Anderson Hernanes de Carvalh...36:002TSport/PE9 - Santiago Trellez Vivero94 - Paulo Roberto Moccelin39:002TCeará/CE15 - Gabriel Santos Cordeiro Lace...10 - John Steven Mendoza Valencia",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido reposições de bola em jogo, atendimento e retirada de atletas supostamente lesionados e substituições. informo que foi respeitado 01 minutode silêncio em homenagem póstuma às vítimas da covid-19.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ceará/CE,89 - Cleber Bomfim de Jesus,9 - Jael Ferreira Vieira
10:00,2T,Ceará/CE,37 - Rick Jhonatan Lima Morais,45 - Vinicius Moreira de Lima
20:00,2T,Ceará/CE,94 - Gabriel Dias de Oliveira,2 - Igor Inocencio de Oliveira
20:00,2T,Ceará/CE,5 - Willian Oliveira dos Santos,19 - Fabio Goncalves
30:00,2T,Sport/PE,46 - Luciano Batista da Silva Jun...,97 - Everton Felipe de Oliveira S...
36:00,2T,Sport/PE,49 - Cristiano Robert do Amaral,8 - Anderson Hernanes de Carvalh...
36:00,2T,Sport/PE,9 - Santiago Trellez Vivero,94 - Paulo Roberto Moccelin
39:00,2T,Ceará/CE,15 - Gabriel Santos Cordeiro Lace...,10 - John Steven Mendoza Valencia
