Campeonato:,Campeonato Brasileiro - Série A/2021,Rodada:,20
Jogo:,Fortaleza / CE X Atlético Mineiro / MG,,
Data:,12/09/2021 Horário: 16:00 Estádio:,Governador Plácido Aderaldo Castelo / Fortaleza,
"",Arbitragem
Arbitro:,Braulio da Silva Machado (FIFA / SC)
Arbitro Assistente 1:,Henrique Neu Ribeiro (AB / SC)
Arbitro Assistente 2:,Johnny Barros de Oliveira (AB / SC)
Quarto Arbitro:,Adriano Barros Carneiro (AB / CE)
Delegado Local:,Jairo Juliao Martins ( / CE)
Analista de Campo:,Francisco de Assis Almeida Filho (CBF / CE)
VAR:,Wagner Reway (VAR-FIFA / PB)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:56Atraso:,,Não Houve Entrada do mandante: 17:03,,Atraso:,Não Houve
Entrada do visitante:,15:55Atraso:,,Não Houve Entrada do visitante: 17:03,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:06,,Atraso:,Não Houve
Término do 1o Tempo:,16:50Acréscimo:,,5 min Término do 2o Tempo: 17:56,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Fortaleza / CE,,,Atlético Mineiro / MG,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
12,Felipe,Felipe Alves Raymundo T(g),,P,177931 22 Everson Everson Felipe Marqu ...,,T(g),P,188398
2,Guilherme,Guilherme de Jesus d ... T,,P,348138 3 Júnior Al ... Junior Osmar Ignacio ...,,T,P,699115
5,Marcelo,Marcelo da Conceiçao ... T,,P,402719 7 Hulk Givanildo Vieira de Sousa,,T,P,163056
7,Robson,Robson dos Santos Fe ... T,,P,302768 8 Jair Jair Rodrigues Junior,,T,P,347809
10,Lucas Crispim,Lucas de Figueiredo  ... T,,P,316748 10 Vargas Eduardo Jesus Vargas ...,,T,P,430638
13,Ederson,Ederson Jose dos San ... T,,P,441979 13 Guilherme  ... Guilherme Antonio Ar ...,,T,P,339258
16,Matheus,Matheus Isaias dos Santos T,,P,376217 15 Zaracho Federico Matias Zaracho,,T,P,703937
17,David,David Correa da Fonseca T,,P,430588 25 Mariano Mariano Ferreira Filho,,T,P,170144
22,Yago,Glaybson Yago Souza  ... T,,P,364829 26 Nacho Fern ... Ignacio Martin Fernandez,,T,P,712012
25,Lucas Lima,Lucas Rafael Araujo Lima T,,P,331937 29 Allan Allan Rodrigues de Souza,,T,P,339266
44,Christian,Christian Chagas Tarouco T,,P,170255 40 Nathan Silva Nathanael Ananias da ...,,T,P,370997
1,Marcelo Boeck,Marcelo Boeck R(g),,P,154969 32 Rafael Rafael Pires Monteiro,,R(g),P,180213
4,Jackson,Jackson de Souza R,,P,299142 2 Guga Claudio Rodrigues Gomes,,R,P,317445
9,Wellington ...,Wellington Pereira d ... R,,P,152788 4 Rever Rever Humberto Alves ...,,R,P,167509
14,Ronald,Ronald dos Santos Lopes R,,P,383384 6 Dodo Jose Rodolfo Pires R ...,,R,P,187787
18,Edinho,Francisco Edson More ... R,,P,377355 11 Keno Marcos da Silva Franca,,R,P,375634
19,Angelo Hen ...,Angelo Jose Henrique ... R,,P,723924 16 Igor Igor Rabello da Costa,,R,P,307840
20,Romarinho,Jose Romario Silva d ... R,,P,413857 18 Eduardo Sasha Eduardo Colcenti Antunes,,R,P,295792
30,Bruno,Bruno Ferreira Melo R,,P,329952 19 Diego da S ... Diego da Silva Costa,,R,P,173797
34,Depietri,Valentin Depietri R,,P,727672 20 Hyoran Hyoran Kaue Dalmoro,,R,P,304434
77,Igor,Igor Torres da Silva R,,P,652687 23 Nathan Nathan Allan de Souza,,R,P,344314
96,Matheus Va ...,Matheus de Vargas R,,P,338237 27 Calebe Calebe Gonçalves Fer ...,,R,P,440499
97,Pablo Gabr ...,Pablo Gabriel Sousa Alves R,,P,460475 30 DYLAN Dylan Felipe Borrero ...,,R,P,691581
"",,Comissão Técnica,
"",Fortaleza / CE,,Atlético Mineiro / MG
Técnico:,Juan Pablo Vojvoda,Técnico:,Alexi Stival
Assistente Técnico:,Gaston Ricardo Liendo,Assistente Técnico:,Avlamir Dirceo Stival
Médico:,Luis Vinicius Castelo Branco Mourao Filho,Médico:,Rodrigo Barreiros Vieira
Treinador De Goleiros:,Nahuel Dario Martinez,Treinador De Goleiros:,Rogerio Maia De Brum
Preparador Físico:,Cicero Emerson Santana Dos Santos,Preparador Físico:,Cristiano Garcia Nunes
Massagista:,Jose Wellington Nunes De Moura,Massagista:,Aluizio Carlos Dos Santos
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
03:00,2T,15,NR,Federico Matias Zaracho,,Atlético Mineiro/MG
23:00,2T,3,NR,Junior Osmar Ignacio Alonso Mujica,,Atlético Mineiro/MG
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por parada médica, atendimento e retirada de campo de atletas possivelmente lesionados, substituições e reposição de bola em jogo.foirespeitado 01 (um) minuto de silencio em homenagem póstuma as vitimas da covid-19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAtlético Mineiro/MG4 - Rever Humberto Alves de Araujo8 - Jair Rodrigues Junior16:002TAtlético Mineiro/MG19 - Diego da Silva Costa10 - Eduardo Jesus Vargas Rojas21:002TFortaleza/CE77 - Igor Torres da Silva7 - Robson dos Santos Fernandes27:002TFortaleza/CE18 - Francisco Edson Moreira da S...22 - Glaybson Yago Souza Lisbôa27:002TFortaleza/CE96 - Matheus de Vargas16 - Matheus Isaias dos Santos33:002TFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca33:002TFortaleza/CE20 - Jose Romario Silva de Souza25 - Lucas Rafael Araujo Lima39:002TAtlético Mineiro/MG11 - Marcos da Silva Franca7 - Givanildo Vieira de Sousa39:002TAtlético Mineiro/MG23 - Nathan Allan de Souza26 - Ignacio Martin Fernandez43:002TAtlético Mineiro/MG2 - Claudio Rodrigues Gomes25 - Mariano Ferreira Filho"
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por parada médica, atendimento e retirada de campo de atletas possivelmente lesionados, substituições e reposição de bola em jogo.foirespeitado 01 (um) minuto de silencio em homenagem póstuma as vitimas da covid-19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAtlético Mineiro/MG4 - Rever Humberto Alves de Araujo8 - Jair Rodrigues Junior16:002TAtlético Mineiro/MG19 - Diego da Silva Costa10 - Eduardo Jesus Vargas Rojas21:002TFortaleza/CE77 - Igor Torres da Silva7 - Robson dos Santos Fernandes27:002TFortaleza/CE18 - Francisco Edson Moreira da S...22 - Glaybson Yago Souza Lisbôa27:002TFortaleza/CE96 - Matheus de Vargas16 - Matheus Isaias dos Santos33:002TFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca33:002TFortaleza/CE20 - Jose Romario Silva de Souza25 - Lucas Rafael Araujo Lima39:002TAtlético Mineiro/MG11 - Marcos da Silva Franca7 - Givanildo Vieira de Sousa39:002TAtlético Mineiro/MG23 - Nathan Allan de Souza26 - Ignacio Martin Fernandez43:002TAtlético Mineiro/MG2 - Claudio Rodrigues Gomes25 - Mariano Ferreira Filho"
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por parada médica, atendimento e retirada de campo de atletas possivelmente lesionados, substituições e reposição de bola em jogo.foirespeitado 01 (um) minuto de silencio em homenagem póstuma as vitimas da covid-19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAtlético Mineiro/MG4 - Rever Humberto Alves de Araujo8 - Jair Rodrigues Junior16:002TAtlético Mineiro/MG19 - Diego da Silva Costa10 - Eduardo Jesus Vargas Rojas21:002TFortaleza/CE77 - Igor Torres da Silva7 - Robson dos Santos Fernandes27:002TFortaleza/CE18 - Francisco Edson Moreira da S...22 - Glaybson Yago Souza Lisbôa27:002TFortaleza/CE96 - Matheus de Vargas16 - Matheus Isaias dos Santos33:002TFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca33:002TFortaleza/CE20 - Jose Romario Silva de Souza25 - Lucas Rafael Araujo Lima39:002TAtlético Mineiro/MG11 - Marcos da Silva Franca7 - Givanildo Vieira de Sousa39:002TAtlético Mineiro/MG23 - Nathan Allan de Souza26 - Ignacio Martin Fernandez43:002TAtlético Mineiro/MG2 - Claudio Rodrigues Gomes25 - Mariano Ferreira Filho",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Atlético Mineiro/MG,4 - Rever Humberto Alves de Araujo,8 - Jair Rodrigues Junior
16:00,2T,Atlético Mineiro/MG,19 - Diego da Silva Costa,10 - Eduardo Jesus Vargas Rojas
21:00,2T,Fortaleza/CE,77 - Igor Torres da Silva,7 - Robson dos Santos Fernandes
27:00,2T,Fortaleza/CE,18 - Francisco Edson Moreira da S...,22 - Glaybson Yago Souza Lisbôa
27:00,2T,Fortaleza/CE,96 - Matheus de Vargas,16 - Matheus Isaias dos Santos
33:00,2T,Fortaleza/CE,9 - Wellington Pereira do Nascim...,17 - David Correa da Fonseca
33:00,2T,Fortaleza/CE,20 - Jose Romario Silva de Souza,25 - Lucas Rafael Araujo Lima
39:00,2T,Atlético Mineiro/MG,11 - Marcos da Silva Franca,7 - Givanildo Vieira de Sousa
39:00,2T,Atlético Mineiro/MG,23 - Nathan Allan de Souza,26 - Ignacio Martin Fernandez
43:00,2T,Atlético Mineiro/MG,2 - Claudio Rodrigues Gomes,25 - Mariano Ferreira Filho
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por parada médica, atendimento e retirada de campo de atletas possivelmente lesionados, substituições e reposição de bola em jogo.foirespeitado 01 (um) minuto de silencio em homenagem póstuma as vitimas da covid-19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAtlético Mineiro/MG4 - Rever Humberto Alves de Araujo8 - Jair Rodrigues Junior16:002TAtlético Mineiro/MG19 - Diego da Silva Costa10 - Eduardo Jesus Vargas Rojas21:002TFortaleza/CE77 - Igor Torres da Silva7 - Robson dos Santos Fernandes27:002TFortaleza/CE18 - Francisco Edson Moreira da S...22 - Glaybson Yago Souza Lisbôa27:002TFortaleza/CE96 - Matheus de Vargas16 - Matheus Isaias dos Santos33:002TFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca33:002TFortaleza/CE20 - Jose Romario Silva de Souza25 - Lucas Rafael Araujo Lima39:002TAtlético Mineiro/MG11 - Marcos da Silva Franca7 - Givanildo Vieira de Sousa39:002TAtlético Mineiro/MG23 - Nathan Allan de Souza26 - Ignacio Martin Fernandez43:002TAtlético Mineiro/MG2 - Claudio Rodrigues Gomes25 - Mariano Ferreira Filho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por parada médica, atendimento e retirada de campo de atletas possivelmente lesionados, substituições e reposição de bola em jogo.foirespeitado 01 (um) minuto de silencio em homenagem póstuma as vitimas da covid-19."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por parada médica, atendimento e retirada de campo de atletas possivelmente lesionados, substituições e reposição de bola em jogo.foirespeitado 01 (um) minuto de silencio em homenagem póstuma as vitimas da covid-19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAtlético Mineiro/MG4 - Rever Humberto Alves de Araujo8 - Jair Rodrigues Junior16:002TAtlético Mineiro/MG19 - Diego da Silva Costa10 - Eduardo Jesus Vargas Rojas21:002TFortaleza/CE77 - Igor Torres da Silva7 - Robson dos Santos Fernandes27:002TFortaleza/CE18 - Francisco Edson Moreira da S...22 - Glaybson Yago Souza Lisbôa27:002TFortaleza/CE96 - Matheus de Vargas16 - Matheus Isaias dos Santos33:002TFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca33:002TFortaleza/CE20 - Jose Romario Silva de Souza25 - Lucas Rafael Araujo Lima39:002TAtlético Mineiro/MG11 - Marcos da Silva Franca7 - Givanildo Vieira de Sousa39:002TAtlético Mineiro/MG23 - Nathan Allan de Souza26 - Ignacio Martin Fernandez43:002TAtlético Mineiro/MG2 - Claudio Rodrigues Gomes25 - Mariano Ferreira Filho"
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por parada médica, atendimento e retirada de campo de atletas possivelmente lesionados, substituições e reposição de bola em jogo.foirespeitado 01 (um) minuto de silencio em homenagem póstuma as vitimas da covid-19.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAtlético Mineiro/MG4 - Rever Humberto Alves de Araujo8 - Jair Rodrigues Junior16:002TAtlético Mineiro/MG19 - Diego da Silva Costa10 - Eduardo Jesus Vargas Rojas21:002TFortaleza/CE77 - Igor Torres da Silva7 - Robson dos Santos Fernandes27:002TFortaleza/CE18 - Francisco Edson Moreira da S...22 - Glaybson Yago Souza Lisbôa27:002TFortaleza/CE96 - Matheus de Vargas16 - Matheus Isaias dos Santos33:002TFortaleza/CE9 - Wellington Pereira do Nascim...17 - David Correa da Fonseca33:002TFortaleza/CE20 - Jose Romario Silva de Souza25 - Lucas Rafael Araujo Lima39:002TAtlético Mineiro/MG11 - Marcos da Silva Franca7 - Givanildo Vieira de Sousa39:002TAtlético Mineiro/MG23 - Nathan Allan de Souza26 - Ignacio Martin Fernandez43:002TAtlético Mineiro/MG2 - Claudio Rodrigues Gomes25 - Mariano Ferreira Filho",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por parada médica, atendimento e retirada de campo de atletas possivelmente lesionados, substituições e reposição de bola em jogo.foirespeitado 01 (um) minuto de silencio em homenagem póstuma as vitimas da covid-19.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Atlético Mineiro/MG,4 - Rever Humberto Alves de Araujo,8 - Jair Rodrigues Junior
16:00,2T,Atlético Mineiro/MG,19 - Diego da Silva Costa,10 - Eduardo Jesus Vargas Rojas
21:00,2T,Fortaleza/CE,77 - Igor Torres da Silva,7 - Robson dos Santos Fernandes
27:00,2T,Fortaleza/CE,18 - Francisco Edson Moreira da S...,22 - Glaybson Yago Souza Lisbôa
27:00,2T,Fortaleza/CE,96 - Matheus de Vargas,16 - Matheus Isaias dos Santos
33:00,2T,Fortaleza/CE,9 - Wellington Pereira do Nascim...,17 - David Correa da Fonseca
33:00,2T,Fortaleza/CE,20 - Jose Romario Silva de Souza,25 - Lucas Rafael Araujo Lima
39:00,2T,Atlético Mineiro/MG,11 - Marcos da Silva Franca,7 - Givanildo Vieira de Sousa
39:00,2T,Atlético Mineiro/MG,23 - Nathan Allan de Souza,26 - Ignacio Martin Fernandez
43:00,2T,Atlético Mineiro/MG,2 - Claudio Rodrigues Gomes,25 - Mariano Ferreira Filho
