Campeonato:,Campeonato Brasileiro - Série A/2021,,Rodada:,30
Jogo:,Santos / SP X Palmeiras / SP,,,
Data:,07/11/2021 Horário: 16:00 Estádio:,Urbano Caldeira / Santos,,
"",,Arbitragem
Arbitro:,Raphael Claus (FIFA / SP),
Arbitro Assistente 1:,Danilo Ricardo Simon Manis (FIFA / SP),
Arbitro Assistente 2:,Daniel Luis Marques (AB / SP),
Quarto Arbitro:,Ilbert Estevam da Silva (CD / SP),
Delegado Local:,Wilson Roberto Santoro (CBF / SP),
Analista de Campo:,Antonio Rogerio Batista do Prado (CBF / SP),
VAR:,Rodrigo Guarizo Ferreira do Amaral (VAR-FIFA / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:02,,Atraso:,Não Houve
Término do 1o Tempo:,16:47Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Santos / SP,,,Palmeiras / SP,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
34,Joao Paulo,Joao Paulo Silva Martins,T(g),P,362877 1 Weverton Weverton Pereira da Silva,T(g),,P,169050
3,Felipe,Felipe Jonatan Rocha ...,T,P,373768 2 Marcos Rocha Marcos Luis Rocha Aquino,T,,P,176390
11,Marinho,Mario Sergio Santos Costa,T,P,184307 7 Rony Ronielson da Silva B ...,T,,P,427806
12,Raniel,Raniel Santana de Va ...,T,P,447783 8 Ze Rafael Jose Rafael Vivian,T,,P,330886
13,Madson,Madson Ferreira dos  ...,T,P,321829 13 Luan Garcia Luan Garcia Teixeira,T,,P,307406
22,Danilo,Danilo Boza Junior,T,P,456006 14 Gustavo Sc ... Gustavo Henrique Fur ...,T,,P,313426
23,Marcos Gui ...,Marcos Guilherme de  ...,T,P,295821 15 GUSTAVO GOMGEuZstavo Raul Gomez P ...,T,,P,633571
25,Zanocelo,Vinicius Nelson de S ...,T,P,543163 22 Joaquin Pi ... Joaquin Piquerez Moreira,T,,P,725766
