34:00,2T,Fortaleza/CE,19 - Angelo Jose Henriquez Iturra,9 - Wellington Pereira do Nascim...
39:00,2T,Fortaleza/CE,77 - Igor Torres da Silva,44 - Christian Chagas Tarouco
44:00,2T,Atlético/GO,15 - Pedro Henrique Pereira da Si...,7 - Andre Luis da Costa Alfredo
44:00,2T,Atlético/GO,20 - Brian Guillermo Montenegro B...,10 - Joao Paulo da Silva Alves
44:00,2T,Atlético/GO,13 - Arnaldo Manoel de Almeida,2 - Luis Eduardo Marques dos San...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19.... acréscimos no primeiro e segundo tempo por conta doatendimento medico aos atletas possivelmente lesionados checagem do var e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu23:002TAtlético/GO17 - Gabriel Baralhas dos Santos8 - Matheus Barbosa Teixeira23:002TFortaleza/CE96 - Matheus de Vargas15 - Luis Antonio Ferreira Rodrig...23:002TFortaleza/CE20 - Jose Romario Silva de Souza17 - David Correa da Fonseca31:002TAtlético/GO19 - Janderson Santos de Souza9 - Jose Roberto Assunçao de Ara...34:002TFortaleza/CE7 - Robson dos Santos Fernandes25 - Lucas Rafael Araujo Lima34:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra9 - Wellington Pereira do Nascim...39:002TFortaleza/CE77 - Igor Torres da Silva44 - Christian Chagas Tarouco44:002TAtlético/GO15 - Pedro Henrique Pereira da Si...7 - Andre Luis da Costa Alfredo44:002TAtlético/GO20 - Brian Guillermo Montenegro B...10 - Joao Paulo da Silva Alves44:002TAtlético/GO13 - Arnaldo Manoel de Almeida2 - Luis Eduardo Marques dos San..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19.... acréscimos no primeiro e segundo tempo por conta doatendimento medico aos atletas possivelmente lesionados checagem do var e substituições."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19.... acréscimos no primeiro e segundo tempo por conta doatendimento medico aos atletas possivelmente lesionados checagem do var e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu23:002TAtlético/GO17 - Gabriel Baralhas dos Santos8 - Matheus Barbosa Teixeira23:002TFortaleza/CE96 - Matheus de Vargas15 - Luis Antonio Ferreira Rodrig...23:002TFortaleza/CE20 - Jose Romario Silva de Souza17 - David Correa da Fonseca31:002TAtlético/GO19 - Janderson Santos de Souza9 - Jose Roberto Assunçao de Ara...34:002TFortaleza/CE7 - Robson dos Santos Fernandes25 - Lucas Rafael Araujo Lima34:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra9 - Wellington Pereira do Nascim...39:002TFortaleza/CE77 - Igor Torres da Silva44 - Christian Chagas Tarouco44:002TAtlético/GO15 - Pedro Henrique Pereira da Si...7 - Andre Luis da Costa Alfredo44:002TAtlético/GO20 - Brian Guillermo Montenegro B...10 - Joao Paulo da Silva Alves44:002TAtlético/GO13 - Arnaldo Manoel de Almeida2 - Luis Eduardo Marques dos San..."
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19.... acréscimos no primeiro e segundo tempo por conta doatendimento medico aos atletas possivelmente lesionados checagem do var e substituições.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu23:002TAtlético/GO17 - Gabriel Baralhas dos Santos8 - Matheus Barbosa Teixeira23:002TFortaleza/CE96 - Matheus de Vargas15 - Luis Antonio Ferreira Rodrig...23:002TFortaleza/CE20 - Jose Romario Silva de Souza17 - David Correa da Fonseca31:002TAtlético/GO19 - Janderson Santos de Souza9 - Jose Roberto Assunçao de Ara...34:002TFortaleza/CE7 - Robson dos Santos Fernandes25 - Lucas Rafael Araujo Lima34:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra9 - Wellington Pereira do Nascim...39:002TFortaleza/CE77 - Igor Torres da Silva44 - Christian Chagas Tarouco44:002TAtlético/GO15 - Pedro Henrique Pereira da Si...7 - Andre Luis da Costa Alfredo44:002TAtlético/GO20 - Brian Guillermo Montenegro B...10 - Joao Paulo da Silva Alves44:002TAtlético/GO13 - Arnaldo Manoel de Almeida2 - Luis Eduardo Marques dos San...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado um minuto de silêncio em homenagem póstuma as vitimas da covid-19.... acréscimos no primeiro e segundo tempo por conta doatendimento medico aos atletas possivelmente lesionados checagem do var e substituições.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
23:00,2T,Atlético/GO,17 - Gabriel Baralhas dos Santos,8 - Matheus Barbosa Teixeira
23:00,2T,Fortaleza/CE,96 - Matheus de Vargas,15 - Luis Antonio Ferreira Rodrig...
23:00,2T,Fortaleza/CE,20 - Jose Romario Silva de Souza,17 - David Correa da Fonseca
31:00,2T,Atlético/GO,19 - Janderson Santos de Souza,9 - Jose Roberto Assunçao de Ara...
34:00,2T,Fortaleza/CE,7 - Robson dos Santos Fernandes,25 - Lucas Rafael Araujo Lima
34:00,2T,Fortaleza/CE,19 - Angelo Jose Henriquez Iturra,9 - Wellington Pereira do Nascim...
39:00,2T,Fortaleza/CE,77 - Igor Torres da Silva,44 - Christian Chagas Tarouco
44:00,2T,Atlético/GO,15 - Pedro Henrique Pereira da Si...,7 - Andre Luis da Costa Alfredo
44:00,2T,Atlético/GO,20 - Brian Guillermo Montenegro B...,10 - Joao Paulo da Silva Alves
44:00,2T,Atlético/GO,13 - Arnaldo Manoel de Almeida,2 - Luis Eduardo Marques dos San...
