15:00,2T,Atlético/GO,20 - Jonas Gabriel da Silva Nunes,11 - Ronald Pereira Martins
21:00,2T,Sport/PE,46 - Luciano Batista da Silva Jun...,56 - Sander Henrique Bortolotto
21:00,2T,Sport/PE,94 - Paulo Roberto Moccelin,9 - Santiago Trellez Vivero
27:00,2T,Sport/PE,97 - Everton Felipe de Oliveira S...,8 - Anderson Hernanes de Carvalh...
27:00,2T,Atlético/GO,17 - Matheus Barbosa Teixeira,7 - Janderson Santos de Souza
36:00,2T,Atlético/GO,19 - Brian Guillermo Montenegro B...,5 - Gabriel Baralhas dos Santos
38:00,2T,Sport/PE,44 - Francisco Alves da Silva Neto,10 - Gustavo Silva de Oliveira
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico, revisão do var e retirada de jogadores supostamente lesionado do campo de jogo. foi respeitadoum minuto de silêncio em homenagem póstuma as vítimas da pandemia do covid-19Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO18 - Joao Paulo da Silva Alves9 - Jose Roberto Assunçao de Ara...15:002TAtlético/GO16 - Jefferson Junio Antonio da S...6 - Igor Aquino da Silva15:002TAtlético/GO20 - Jonas Gabriel da Silva Nunes11 - Ronald Pereira Martins21:002TSport/PE46 - Luciano Batista da Silva Jun...56 - Sander Henrique Bortolotto21:002TSport/PE94 - Paulo Roberto Moccelin9 - Santiago Trellez Vivero27:002TSport/PE97 - Everton Felipe de Oliveira S...8 - Anderson Hernanes de Carvalh...27:002TAtlético/GO17 - Matheus Barbosa Teixeira7 - Janderson Santos de Souza36:002TAtlético/GO19 - Brian Guillermo Montenegro B...5 - Gabriel Baralhas dos Santos38:002TSport/PE44 - Francisco Alves da Silva Neto10 - Gustavo Silva de Oliveira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico, revisão do var e retirada de jogadores supostamente lesionado do campo de jogo. foi respeitadoum minuto de silêncio em homenagem póstuma as vítimas da pandemia do covid-19"
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico, revisão do var e retirada de jogadores supostamente lesionado do campo de jogo. foi respeitadoum minuto de silêncio em homenagem póstuma as vítimas da pandemia do covid-19Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO18 - Joao Paulo da Silva Alves9 - Jose Roberto Assunçao de Ara...15:002TAtlético/GO16 - Jefferson Junio Antonio da S...6 - Igor Aquino da Silva15:002TAtlético/GO20 - Jonas Gabriel da Silva Nunes11 - Ronald Pereira Martins21:002TSport/PE46 - Luciano Batista da Silva Jun...56 - Sander Henrique Bortolotto21:002TSport/PE94 - Paulo Roberto Moccelin9 - Santiago Trellez Vivero27:002TSport/PE97 - Everton Felipe de Oliveira S...8 - Anderson Hernanes de Carvalh...27:002TAtlético/GO17 - Matheus Barbosa Teixeira7 - Janderson Santos de Souza36:002TAtlético/GO19 - Brian Guillermo Montenegro B...5 - Gabriel Baralhas dos Santos38:002TSport/PE44 - Francisco Alves da Silva Neto10 - Gustavo Silva de Oliveira"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico, revisão do var e retirada de jogadores supostamente lesionado do campo de jogo. foi respeitadoum minuto de silêncio em homenagem póstuma as vítimas da pandemia do covid-19Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/GO18 - Joao Paulo da Silva Alves9 - Jose Roberto Assunçao de Ara...15:002TAtlético/GO16 - Jefferson Junio Antonio da S...6 - Igor Aquino da Silva15:002TAtlético/GO20 - Jonas Gabriel da Silva Nunes11 - Ronald Pereira Martins21:002TSport/PE46 - Luciano Batista da Silva Jun...56 - Sander Henrique Bortolotto21:002TSport/PE94 - Paulo Roberto Moccelin9 - Santiago Trellez Vivero27:002TSport/PE97 - Everton Felipe de Oliveira S...8 - Anderson Hernanes de Carvalh...27:002TAtlético/GO17 - Matheus Barbosa Teixeira7 - Janderson Santos de Souza36:002TAtlético/GO19 - Brian Guillermo Montenegro B...5 - Gabriel Baralhas dos Santos38:002TSport/PE44 - Francisco Alves da Silva Neto10 - Gustavo Silva de Oliveira",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por substituições, atendimento médico, revisão do var e retirada de jogadores supostamente lesionado do campo de jogo. foi respeitadoum minuto de silêncio em homenagem póstuma as vítimas da pandemia do covid-19",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Atlético/GO,18 - Joao Paulo da Silva Alves,9 - Jose Roberto Assunçao de Ara...
15:00,2T,Atlético/GO,16 - Jefferson Junio Antonio da S...,6 - Igor Aquino da Silva
15:00,2T,Atlético/GO,20 - Jonas Gabriel da Silva Nunes,11 - Ronald Pereira Martins
21:00,2T,Sport/PE,46 - Luciano Batista da Silva Jun...,56 - Sander Henrique Bortolotto
21:00,2T,Sport/PE,94 - Paulo Roberto Moccelin,9 - Santiago Trellez Vivero
27:00,2T,Sport/PE,97 - Everton Felipe de Oliveira S...,8 - Anderson Hernanes de Carvalh...
27:00,2T,Atlético/GO,17 - Matheus Barbosa Teixeira,7 - Janderson Santos de Souza
36:00,2T,Atlético/GO,19 - Brian Guillermo Montenegro B...,5 - Gabriel Baralhas dos Santos
38:00,2T,Sport/PE,44 - Francisco Alves da Silva Neto,10 - Gustavo Silva de Oliveira
