36:00,2T,Fortaleza/CE,16 - Matheus Isaias dos Santos,15 - Luis Antonio Ferreira Rodrig...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por retirada de jogadores supostamente lesionados e substituições.foi realizado 1 minuto de silêncio em homenagem póstuma às vítimasda covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSport/PE10 - Gustavo Silva de Oliveira94 - Paulo Roberto Moccelin15:002TSport/PE46 - Luciano Batista da Silva Jun...56 - Sander Henrique Bortolotto15:002TSport/PE99 - Mikael Filipe Viana de Sousa37 - Everaldo Silva do Nascimento17:002TFortaleza/CE14 - Ronald dos Santos Lopes25 - Lucas Rafael Araujo Lima18:002TSport/PE66 - Ewerthon Diogenes da Silva2 - Hayner Willian Monjardim Cor...23:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra20 - Jose Romario Silva de Souza23:002TFortaleza/CE18 - Francisco Edson Moreira da S...7 - Robson dos Santos Fernandes32:002TSport/PE97 - Everton Felipe de Oliveira S...8 - Anderson Hernanes de Carvalh...36:002TFortaleza/CE16 - Matheus Isaias dos Santos15 - Luis Antonio Ferreira Rodrig..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por retirada de jogadores supostamente lesionados e substituições.foi realizado 1 minuto de silêncio em homenagem póstuma às vítimasda covid-19."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por retirada de jogadores supostamente lesionados e substituições.foi realizado 1 minuto de silêncio em homenagem póstuma às vítimasda covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSport/PE10 - Gustavo Silva de Oliveira94 - Paulo Roberto Moccelin15:002TSport/PE46 - Luciano Batista da Silva Jun...56 - Sander Henrique Bortolotto15:002TSport/PE99 - Mikael Filipe Viana de Sousa37 - Everaldo Silva do Nascimento17:002TFortaleza/CE14 - Ronald dos Santos Lopes25 - Lucas Rafael Araujo Lima18:002TSport/PE66 - Ewerthon Diogenes da Silva2 - Hayner Willian Monjardim Cor...23:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra20 - Jose Romario Silva de Souza23:002TFortaleza/CE18 - Francisco Edson Moreira da S...7 - Robson dos Santos Fernandes32:002TSport/PE97 - Everton Felipe de Oliveira S...8 - Anderson Hernanes de Carvalh...36:002TFortaleza/CE16 - Matheus Isaias dos Santos15 - Luis Antonio Ferreira Rodrig..."
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por retirada de jogadores supostamente lesionados e substituições.foi realizado 1 minuto de silêncio em homenagem póstuma às vítimasda covid-19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSport/PE10 - Gustavo Silva de Oliveira94 - Paulo Roberto Moccelin15:002TSport/PE46 - Luciano Batista da Silva Jun...56 - Sander Henrique Bortolotto15:002TSport/PE99 - Mikael Filipe Viana de Sousa37 - Everaldo Silva do Nascimento17:002TFortaleza/CE14 - Ronald dos Santos Lopes25 - Lucas Rafael Araujo Lima18:002TSport/PE66 - Ewerthon Diogenes da Silva2 - Hayner Willian Monjardim Cor...23:002TFortaleza/CE19 - Angelo Jose Henriquez Iturra20 - Jose Romario Silva de Souza23:002TFortaleza/CE18 - Francisco Edson Moreira da S...7 - Robson dos Santos Fernandes32:002TSport/PE97 - Everton Felipe de Oliveira S...8 - Anderson Hernanes de Carvalh...36:002TFortaleza/CE16 - Matheus Isaias dos Santos15 - Luis Antonio Ferreira Rodrig...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos motivados por retirada de jogadores supostamente lesionados e substituições.foi realizado 1 minuto de silêncio em homenagem póstuma às vítimasda covid-19.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sport/PE,10 - Gustavo Silva de Oliveira,94 - Paulo Roberto Moccelin
15:00,2T,Sport/PE,46 - Luciano Batista da Silva Jun...,56 - Sander Henrique Bortolotto
15:00,2T,Sport/PE,99 - Mikael Filipe Viana de Sousa,37 - Everaldo Silva do Nascimento
17:00,2T,Fortaleza/CE,14 - Ronald dos Santos Lopes,25 - Lucas Rafael Araujo Lima
18:00,2T,Sport/PE,66 - Ewerthon Diogenes da Silva,2 - Hayner Willian Monjardim Cor...
23:00,2T,Fortaleza/CE,19 - Angelo Jose Henriquez Iturra,20 - Jose Romario Silva de Souza
23:00,2T,Fortaleza/CE,18 - Francisco Edson Moreira da S...,7 - Robson dos Santos Fernandes
32:00,2T,Sport/PE,97 - Everton Felipe de Oliveira S...,8 - Anderson Hernanes de Carvalh...
36:00,2T,Fortaleza/CE,16 - Matheus Isaias dos Santos,15 - Luis Antonio Ferreira Rodrig...
