25:00,2T,Chapecoense/SC,34 - Derlan de Oliveira Bento,9 - Anselmo Ramon Alves Herculano
25:00,2T,Chapecoense/SC,50 - Geuvanio Santos da Silva Lima,6 - Gabriel Dal Toe Busanello
27:00,2T,Ceará/CE,25 - Marlon Adriano Prezotti,21 - Geovane da Silva de Souza
27:00,2T,Ceará/CE,97 - Erick de Arruda Serafim,37 - Rick Jhonatan Lima Morais
32:00,2T,Chapecoense/SC,30 - Ezequiel Jacinto de Biasi,8 - Alan Santos da Silva
35:00,2T,Ceará/CE,90 - Gabriel dos Santos Francisco,29 - Vinicius Goes Barbosa de Souza
35:00,2T,Ceará/CE,45 - Vinicius Moreira de Lima,6 - Bruno de Jesus Pacheco
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido substituições, penalti e retirada de atletas do campo paraatendimentoObservações EventuaisNada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC32 - Guilherme Natan de Lima5 - Moises Ribeiro Santos16:002TChapecoense/SC77 - Pedro Henrique Perotti7 - Bruno da Silva Costa17:002TCeará/CE89 - Cleber Bomfim de Jesus9 - Jael Ferreira Vieira25:002TChapecoense/SC34 - Derlan de Oliveira Bento9 - Anselmo Ramon Alves Herculano25:002TChapecoense/SC50 - Geuvanio Santos da Silva Lima6 - Gabriel Dal Toe Busanello27:002TCeará/CE25 - Marlon Adriano Prezotti21 - Geovane da Silva de Souza27:002TCeará/CE97 - Erick de Arruda Serafim37 - Rick Jhonatan Lima Morais32:002TChapecoense/SC30 - Ezequiel Jacinto de Biasi8 - Alan Santos da Silva35:002TCeará/CE90 - Gabriel dos Santos Francisco29 - Vinicius Goes Barbosa de Souza35:002TCeará/CE45 - Vinicius Moreira de Lima6 - Bruno de Jesus Pacheco"
"Motivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido substituições, penalti e retirada de atletas do campo paraatendimento"
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido substituições, penalti e retirada de atletas do campo paraatendimentoObservações EventuaisNada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC32 - Guilherme Natan de Lima5 - Moises Ribeiro Santos16:002TChapecoense/SC77 - Pedro Henrique Perotti7 - Bruno da Silva Costa17:002TCeará/CE89 - Cleber Bomfim de Jesus9 - Jael Ferreira Vieira25:002TChapecoense/SC34 - Derlan de Oliveira Bento9 - Anselmo Ramon Alves Herculano25:002TChapecoense/SC50 - Geuvanio Santos da Silva Lima6 - Gabriel Dal Toe Busanello27:002TCeará/CE25 - Marlon Adriano Prezotti21 - Geovane da Silva de Souza27:002TCeará/CE97 - Erick de Arruda Serafim37 - Rick Jhonatan Lima Morais32:002TChapecoense/SC30 - Ezequiel Jacinto de Biasi8 - Alan Santos da Silva35:002TCeará/CE90 - Gabriel dos Santos Francisco29 - Vinicius Goes Barbosa de Souza35:002TCeará/CE45 - Vinicius Moreira de Lima6 - Bruno de Jesus Pacheco"
Relatório do Assistente
- nada houve
"Ocorrências / ObservaçõesNada houveMotivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido substituições, penalti e retirada de atletas do campo paraatendimentoObservações EventuaisNada houveRelatório do Assistente- nada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC32 - Guilherme Natan de Lima5 - Moises Ribeiro Santos16:002TChapecoense/SC77 - Pedro Henrique Perotti7 - Bruno da Silva Costa17:002TCeará/CE89 - Cleber Bomfim de Jesus9 - Jael Ferreira Vieira25:002TChapecoense/SC34 - Derlan de Oliveira Bento9 - Anselmo Ramon Alves Herculano25:002TChapecoense/SC50 - Geuvanio Santos da Silva Lima6 - Gabriel Dal Toe Busanello27:002TCeará/CE25 - Marlon Adriano Prezotti21 - Geovane da Silva de Souza27:002TCeará/CE97 - Erick de Arruda Serafim37 - Rick Jhonatan Lima Morais32:002TChapecoense/SC30 - Ezequiel Jacinto de Biasi8 - Alan Santos da Silva35:002TCeará/CE90 - Gabriel dos Santos Francisco29 - Vinicius Goes Barbosa de Souza35:002TCeará/CE45 - Vinicius Moreira de Lima6 - Bruno de Jesus Pacheco",,,,
Ocorrências / Observações,,,,
Nada houve,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:- concedido um minuto de silencio em homenagem postuma as vitimas da covid19.- acrescimos devido substituições, penalti e retirada de atletas do campo paraatendimento",,,,
Observações Eventuais,,,,
Nada houve,,,,
Relatório do Assistente,,,,
- nada houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Chapecoense/SC,32 - Guilherme Natan de Lima,5 - Moises Ribeiro Santos
16:00,2T,Chapecoense/SC,77 - Pedro Henrique Perotti,7 - Bruno da Silva Costa
17:00,2T,Ceará/CE,89 - Cleber Bomfim de Jesus,9 - Jael Ferreira Vieira
25:00,2T,Chapecoense/SC,34 - Derlan de Oliveira Bento,9 - Anselmo Ramon Alves Herculano
25:00,2T,Chapecoense/SC,50 - Geuvanio Santos da Silva Lima,6 - Gabriel Dal Toe Busanello
27:00,2T,Ceará/CE,25 - Marlon Adriano Prezotti,21 - Geovane da Silva de Souza
27:00,2T,Ceará/CE,97 - Erick de Arruda Serafim,37 - Rick Jhonatan Lima Morais
32:00,2T,Chapecoense/SC,30 - Ezequiel Jacinto de Biasi,8 - Alan Santos da Silva
35:00,2T,Ceará/CE,90 - Gabriel dos Santos Francisco,29 - Vinicius Goes Barbosa de Souza
35:00,2T,Ceará/CE,45 - Vinicius Moreira de Lima,6 - Bruno de Jesus Pacheco
