Campeonato:,Campeonato Brasileiro - Série D/2021,,Rodada:,Volta
Jogo:,Abc / RN X Caxias / RS,,,
Data:,17/10/2021 Horário: 17:30 Estádio:,Maria Lamas Farache / Natal,,
"",,Arbitragem
Arbitro:,Savio Pereira Sampaio (AB / DF),
Arbitro Assistente 1:,Daniel Henrique da Silva Andrade (AB / DF),
Arbitro Assistente 2:,Jose Reinaldo Nascimento Junior (AB / DF),
Quarto Arbitro:,Rafael Martins Diniz (AB / DF),
Quinto Arbitro:,Reinaldo de Souza Moura (CD / RN),
Analista de Campo:,Luiz Carlos Câmara Bezerra (CBF / RN),
VAR:,Marcio Henrique de Gois (AB / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:20Atraso:,,Não Houve Entrada do mandante: 18:34,,Atraso:,2 min
Entrada do visitante:,17:20Atraso:,,Não Houve Entrada do visitante: 18:34,,Atraso:,2 min
Início 1o Tempo:,17:30Atraso:,,Não Houve Início do 2o Tempo: 18:35,,Atraso:,1 min
Término do 1o Tempo:,18:19Acréscimo:,,4 min Término do 2o Tempo: 19:27,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 3 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Abc / RN,,,Caxias / RS,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
1,Welligton,Welligton de Lima Gomes T(g),,P,188502 1 Marcelo Pitol Marcelo Pitol,T(g),,P,143611
2,Netinho,Evaldo Nascimento La ...,T,P,300768 2 Lucas Carv ... Lucas Carvalho da Silva,T,,P,411414
6,Felipinho,Andre Felipe de Alme ...,T,P,690534 3 Rafael Lima Rafael Ramos de Lima,T,,P,160686
8,Felipe Manoel,Felipe Manoel Goncalves,T,P,292320 4 THIAGO SALESThiago Guimaraes Sales,T,,P,184094
9,Gustavo He ...,Gustavo Henrique Rod ...,T,P,315402 5 Erik Erik Cesar Tobias do ...,T,,P,434442
10,Allan Dias,Allan Monteiro Dias,T,P,174353 6 Bruno Re Bruno Re Sentoma,T,,P,295473
11,Wallyson,Wallyson Ricardo Mac ...,T,P,174194 7 Karl Karl Cachoeira Della ...,T,,P,350223
14,ALEXANDRE,Alexandre Henrique R ...,T,P,170707 8 Marlon Marlon Silva Lacorte,T,,P,421457
21,Negueba,Luis Henrique Soares ...,T,P,462916 9 Michel Michel das Chagas He ...,T,,P,293136
28,Alisson Ca ...,Alisson Agostinho Ca ...,T,P,320951 10 Matheuzinho Matheus Martins Foga ...,T,,P,412971
31,Marcos Ant ...,Marcos Antonio Nasci ...,T,P,172181 11 Kelvin Kelvin Giacobe Alves ...,T,,P,409168
22,Pedro Paulo,Pedro Paulo Ferreira ... R(g),,P,432499 12 ANDRE LUCASAndre Lucas Mariano SouzaR(g),,,P,376585
4,Donato Ant ...,Donato Antonio Silva Neto,R,P,321758 13 Lucas Lucas dos Santos Roc ...,R,,P,331831
5,Vinicius P ...,Vinicius Alexandre Pinto,R,P,337532 14 Vidaletti Francisco Vidaletti Silva,R,,P,446816
15,ALLEF,Allef de Freitas Rod ...,R,P,401473 15 Joao Vieira Joao Pedro Vieira,R,,P,331982
16,Vinicius S ...,Vinicius Nascimento  ...,R,P,301801 16 Paulinho Paulo Martinho Perei ...,R,,P,184502
19,Rodrigo Fu ...,Rodrigo Nascimento d ...,R,P,317830 17 Gleydson Gleydson Silva da Costa,R,,P,389660
20,Denner,Denner Nascimento da Luz,R,P,313937 18 Milla Luis Fernando Muller,R,,P,421853
23,Claudinho  ...,Claudio Pereira da S ...,R,P,313043 19 Jean Dias Jean Dias da Costa,R,,P,345678
26,Joao Marcos,Joao Marcos Marques  ...,R,P,375834 20 Diogo Oliv ... Diogo Ribeiro de Oliveira,R,,P,160174
27,Wesley,Marcos Wesley Ximene ...,R,P,355385,,,,
29,Ferreira,Glaudston Miranda do ...,R,P,585867,,,,
30,Bruno Souza,Bruno Eduardo de Souza,R,P,404328,,,,
"Comissão TécnicaAbc / RNCaxias / RSTécnico:Moacir Vieira Araujo JuniorTécnico:Rafael JaquesAssistente Técnico:Altair CoimbraAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Roberto VitalMédico:Pedro Vitor Soares FonsecaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Igor Jose Valenca TenorioPreparador Físico:Anderson Claiton De LazariMassagista:Janilson Ribeiro Dos SantosMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T4CTThiago Guimaraes SalesCaxias/RS25:002T11NRWallyson Ricardo Maciel MonteiroAbc/RN+62T21NRLuis Henrique Soares FirminoAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T11Wallyson Ricardo Maciel MonteiroAbc/RNMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa após a comemoração do gol.42:002T15Allef de Freitas RodriguesAbc/RNMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe cometer excessivo número de faltas em um mesmo jogadoradversário.+07:002T15Joao Pedro VieiraCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar as decisões da arbitragem compalavras.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
25:00,2T,11,Wallyson Ricardo Maciel Monteiro,Abc/RN
Motivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa após a comemoração do gol.,,,,
"Comissão TécnicaAbc / RNCaxias / RSTécnico:Moacir Vieira Araujo JuniorTécnico:Rafael JaquesAssistente Técnico:Altair CoimbraAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Roberto VitalMédico:Pedro Vitor Soares FonsecaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Igor Jose Valenca TenorioPreparador Físico:Anderson Claiton De LazariMassagista:Janilson Ribeiro Dos SantosMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T4CTThiago Guimaraes SalesCaxias/RS25:002T11NRWallyson Ricardo Maciel MonteiroAbc/RN+62T21NRLuis Henrique Soares FirminoAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T11Wallyson Ricardo Maciel MonteiroAbc/RNMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa após a comemoração do gol.42:002T15Allef de Freitas RodriguesAbc/RNMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe cometer excessivo número de faltas em um mesmo jogadoradversário.+07:002T15Joao Pedro VieiraCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar as decisões da arbitragem compalavras.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
08:00,2T,4,CT,Thiago Guimaraes Sales,Caxias/RS
25:00,2T,11,NR,Wallyson Ricardo Maciel Monteiro,Abc/RN
+6,2T,21,NR,Luis Henrique Soares Firmino,Abc/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAbc / RNCaxias / RSTécnico:Moacir Vieira Araujo JuniorTécnico:Rafael JaquesAssistente Técnico:Altair CoimbraAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Roberto VitalMédico:Pedro Vitor Soares FonsecaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Igor Jose Valenca TenorioPreparador Físico:Anderson Claiton De LazariMassagista:Janilson Ribeiro Dos SantosMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T4CTThiago Guimaraes SalesCaxias/RS25:002T11NRWallyson Ricardo Maciel MonteiroAbc/RN+62T21NRLuis Henrique Soares FirminoAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T11Wallyson Ricardo Maciel MonteiroAbc/RNMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa após a comemoração do gol.42:002T15Allef de Freitas RodriguesAbc/RNMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe cometer excessivo número de faltas em um mesmo jogadoradversário.+07:002T15Joao Pedro VieiraCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar as decisões da arbitragem compalavras.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+07:00,2T,15,Joao Pedro Vieira,Caxias/RS
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar as decisões da arbitragem compalavras.",,,,
"Comissão TécnicaAbc / RNCaxias / RSTécnico:Moacir Vieira Araujo JuniorTécnico:Rafael JaquesAssistente Técnico:Altair CoimbraAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Roberto VitalMédico:Pedro Vitor Soares FonsecaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Igor Jose Valenca TenorioPreparador Físico:Anderson Claiton De LazariMassagista:Janilson Ribeiro Dos SantosMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T4CTThiago Guimaraes SalesCaxias/RS25:002T11NRWallyson Ricardo Maciel MonteiroAbc/RN+62T21NRLuis Henrique Soares FirminoAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T11Wallyson Ricardo Maciel MonteiroAbc/RNMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa após a comemoração do gol.42:002T15Allef de Freitas RodriguesAbc/RNMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe cometer excessivo número de faltas em um mesmo jogadoradversário.+07:002T15Joao Pedro VieiraCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar as decisões da arbitragem compalavras.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,2T,15,Allef de Freitas Rodrigues,Abc/RN
"Motivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe cometer excessivo número de faltas em um mesmo jogadoradversário.",,,,
"Comissão TécnicaAbc / RNCaxias / RSTécnico:Moacir Vieira Araujo JuniorTécnico:Rafael JaquesAssistente Técnico:Altair CoimbraAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Roberto VitalMédico:Pedro Vitor Soares FonsecaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Igor Jose Valenca TenorioPreparador Físico:Anderson Claiton De LazariMassagista:Janilson Ribeiro Dos SantosMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T4CTThiago Guimaraes SalesCaxias/RS25:002T11NRWallyson Ricardo Maciel MonteiroAbc/RN+62T21NRLuis Henrique Soares FirminoAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T11Wallyson Ricardo Maciel MonteiroAbc/RNMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa após a comemoração do gol.42:002T15Allef de Freitas RodriguesAbc/RNMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe cometer excessivo número de faltas em um mesmo jogadoradversário.+07:002T15Joao Pedro VieiraCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar as decisões da arbitragem compalavras.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Abc / RN,Caxias / RS,,
Técnico:,Moacir Vieira Araujo Junior,Técnico:,Rafael Jaques
Assistente Técnico:,Altair Coimbra,Assistente Técnico:,Celio Ricardo Toledo Pretto
Médico:,Roberto Vital,Médico:,Pedro Vitor Soares Fonseca
Treinador De Goleiros:,Francisco De Assis Do Nascimento Targino,Treinador De Goleiros:,Agnaldo José Da Silva
Preparador Físico:,Igor Jose Valenca Tenorio,Preparador Físico:,Anderson Claiton De Lazari
Massagista:,Janilson Ribeiro Dos Santos,Massagista:,Carlos De Oliveira Alves
"Comissão TécnicaAbc / RNCaxias / RSTécnico:Moacir Vieira Araujo JuniorTécnico:Rafael JaquesAssistente Técnico:Altair CoimbraAssistente Técnico:Celio Ricardo Toledo PrettoMédico:Roberto VitalMédico:Pedro Vitor Soares FonsecaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoTreinador De Goleiros:Agnaldo José Da SilvaPreparador Físico:Igor Jose Valenca TenorioPreparador Físico:Anderson Claiton De LazariMassagista:Janilson Ribeiro Dos SantosMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe08:002T4CTThiago Guimaraes SalesCaxias/RS25:002T11NRWallyson Ricardo Maciel MonteiroAbc/RN+62T21NRLuis Henrique Soares FirminoAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:002T11Wallyson Ricardo Maciel MonteiroAbc/RNMotivo: A8.4.  Tirar a camisa por cima de sua cabeça ou cobri-la com a camisa - Por retirar a camisa após a comemoração do gol.42:002T15Allef de Freitas RodriguesAbc/RNMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe cometer excessivo número de faltas em um mesmo jogadoradversário.+07:002T15Joao Pedro VieiraCaxias/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar as decisões da arbitragem compalavras.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
