Campeonato:,Campeonato Brasileiro - Série D/2021,Rodada:,Volta
Jogo:,Aparecidense / GO X Abc / RN,,
Data:,24/10/2021 Horário: 16:00 Estádio:,Anibal Batista de Toledo / Aparecida de Goiania,
"",Arbitragem
Arbitro:,Luiz Augusto Silveira Tisne (CD / SC)
Arbitro Assistente 1:,Jose Roberto Larroyd (CD / SC)
Arbitro Assistente 2:,Gizeli Casaril (AB / SC)
Quarto Arbitro:,Fernando Henrique de Medeiros Miranda (CD / SC)
Quinto Arbitro:,Adriano Eterno de Jesus Mendes (CD / GO)
Delegado Local:,Adalberto Grecco (CBF / GO)
Analista de Campo:,Vicente de Paula da Silva Moraes (CBF / GO)
VAR:,Adriano de Assis Miranda (CD / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:55Atraso:,,Não Houve Entrada do mandante: 17:01,,Atraso:,Não Houve
Entrada do visitante:,15:56Atraso:,,Não Houve Entrada do visitante: 17:00,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,3 min Término do 2o Tempo: 17:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 4 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Aparecidense / GO,,,,Abc / RN,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Pedro Henr ...,Pedro Henrique Carva ...,T(g),P,163510 1 Welligton,Welligton de Lima Gomes T(g),,P,188502
3,Vanderley,Vanderley Ribeiro Co ...,T,P,523789 2 Netinho,Evaldo Nascimento La ...,T,P,300768
5,Bruno Henr ...,Bruno Henrique Cardo ...,T,P,397602 6 Felipinho,Andre Felipe de Alme ...,T,P,690534
6,Rodrigues,Gabriel Martins Rodrigues,T,P,458006 8 Felipe Manoel,Felipe Manoel Goncalves,T,P,292320
7,David,David de Souza,T,P,520566 9 Gustavo He ...,Gustavo Henrique Rod ...,T,P,315402
8,Rodriguinho,Rodrigo Henrique Oli ...,T,P,302082 10 Allan Dias,Allan Monteiro Dias,T,P,174353
9,Alex Henrique,Alex Henrique Jose,T,P,181845 11 Wallyson,Wallyson Ricardo Mac ...,T,P,174194
10,Robert,Robert Geannine de S ...,T,P,304433 17 Valderrama,Diego Silva Costa,T,P,355600
11,Rafa Marcos,Rafael Silva Marcos,T,P,518895 21 Negueba,Luis Henrique Soares ...,T,P,462916
13,Rafael Cruz,Rafael Cruz Ojer,T,P,163247 28 Alisson Ca ...,Alisson Agostinho Ca ...,T,P,320951
23,Lucas Gazal,Lucas Xavier Gazal,T,P,438977 72 Sueliton,Sueliton Florencio N ...,T,P,306025
12,Weverton,Weverton Vilela Nasc ...,R(g),P,172131 22 Pedro Paulo,Pedro Paulo Ferreira ... R(g),,P,432499
2,Leo Teles,Leonardo Teles de Castro,R,P,302636 5 Vinicius P ...,Vinicius Alexandre Pinto,R,P,337532
14,Rafael Goiano,Rafael Mattos dos Santos,R,P,304280 14 ALEXANDRE,Alexandre Henrique R ...,R,P,170707
15,Mutuca,Wesley Sena Boiago,R,P,333974 15 ALLEF,Allef de Freitas Rod ...,R,P,401473
16,Gustavinho,Gustavo Luis Silva Aguiar,R,P,536569 16 Vinicius S ...,Vinicius Nascimento  ...,R,P,301801
17,Marinho,Pedro Henrique Marin ...,R,P,439029 20 Denner,Denner Nascimento da Luz,R,P,313937
18,Filipe Tri ...,Filipe Candido da Tr ...,R,P,458939 23 Claudinho  ...,Claudio Pereira da S ...,R,P,313043
19,Gilvan,Gilvan Ferreira dos  ...,R,P,393898 26 Joao Marcos,Joao Marcos Marques  ...,R,P,375834
20,Flavio Hen ...,Flavio Henrique Sousa,R,P,452841 31 Marcos Ant ...,Marcos Antonio Nasci ...,R,P,172181
21,Samuel,Samuel Gomes da Mata,R,P,539162,,,,
22,Negueba,Lucas Vinicius Santo ...,R,P,459068,,,,
"Comissão TécnicaAparecidense / GOAbc / RNTécnico:Thiago Carvalho De OliveiraTécnico:Moacir Vieira Araujo JuniorAssistente Técnico:Luis Gustavo Paulino Gomes SilvaAssistente Técnico:Altair CoimbraMédico:Rodolfo Rovagnol Cambota - Crm 012081/goMédico:Carlos Antonio De Melo JuniorTreinador De Goleiros:Gilberto Aparecido Da SilvaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Igor Jose Valenca TenorioMassagista:Luiz Gustavo RochaMassagista:Janilson Ribeiro Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T72NRSueliton Florencio NogueiraAbc/RN44:001T10NRRobert Geannine de Souza CamposAparecidense/GO11:002T11NRRafael Silva MarcosAparecidense/GO18:002T9NRAlex Henrique JoseAparecidense/GO22:002T10NRAllan Monteiro DiasAbc/RN40:002T21NRSamuel Gomes da MataAparecidense/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T6Andre Felipe de Almeida SantosAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.38:001T9Gustavo Henrique RodriguesAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.42:001T8Felipe Manoel GoncalvesAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002TTCThiago Carvalho de OliveiraAparecidense/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.43:002T3Vanderley Ribeiro Correia FilhoAparecidense/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,1T,72,NR,Sueliton Florencio Nogueira,Abc/RN
44:00,1T,10,NR,Robert Geannine de Souza Campos,Aparecidense/GO
11:00,2T,11,NR,Rafael Silva Marcos,Aparecidense/GO
18:00,2T,9,NR,Alex Henrique Jose,Aparecidense/GO
22:00,2T,10,NR,Allan Monteiro Dias,Abc/RN
40:00,2T,21,NR,Samuel Gomes da Mata,Aparecidense/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAparecidense / GOAbc / RNTécnico:Thiago Carvalho De OliveiraTécnico:Moacir Vieira Araujo JuniorAssistente Técnico:Luis Gustavo Paulino Gomes SilvaAssistente Técnico:Altair CoimbraMédico:Rodolfo Rovagnol Cambota - Crm 012081/goMédico:Carlos Antonio De Melo JuniorTreinador De Goleiros:Gilberto Aparecido Da SilvaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Igor Jose Valenca TenorioMassagista:Luiz Gustavo RochaMassagista:Janilson Ribeiro Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T72NRSueliton Florencio NogueiraAbc/RN44:001T10NRRobert Geannine de Souza CamposAparecidense/GO11:002T11NRRafael Silva MarcosAparecidense/GO18:002T9NRAlex Henrique JoseAparecidense/GO22:002T10NRAllan Monteiro DiasAbc/RN40:002T21NRSamuel Gomes da MataAparecidense/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T6Andre Felipe de Almeida SantosAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.38:001T9Gustavo Henrique RodriguesAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.42:001T8Felipe Manoel GoncalvesAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002TTCThiago Carvalho de OliveiraAparecidense/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.43:002T3Vanderley Ribeiro Correia FilhoAparecidense/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
33:00,1T,6,Andre Felipe de Almeida Santos,Abc/RN
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.,,,,
"Comissão TécnicaAparecidense / GOAbc / RNTécnico:Thiago Carvalho De OliveiraTécnico:Moacir Vieira Araujo JuniorAssistente Técnico:Luis Gustavo Paulino Gomes SilvaAssistente Técnico:Altair CoimbraMédico:Rodolfo Rovagnol Cambota - Crm 012081/goMédico:Carlos Antonio De Melo JuniorTreinador De Goleiros:Gilberto Aparecido Da SilvaTreinador De Goleiros:Francisco De Assis Do Nascimento TarginoPreparador Físico:Leonardo Henrique Silva FagundesPreparador Físico:Igor Jose Valenca TenorioMassagista:Luiz Gustavo RochaMassagista:Janilson Ribeiro Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe18:001T72NRSueliton Florencio NogueiraAbc/RN44:001T10NRRobert Geannine de Souza CamposAparecidense/GO11:002T11NRRafael Silva MarcosAparecidense/GO18:002T9NRAlex Henrique JoseAparecidense/GO22:002T10NRAllan Monteiro DiasAbc/RN40:002T21NRSamuel Gomes da MataAparecidense/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T6Andre Felipe de Almeida SantosAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.38:001T9Gustavo Henrique RodriguesAbc/RNMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.42:001T8Felipe Manoel GoncalvesAbc/RNMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo.43:002TTCThiago Carvalho de OliveiraAparecidense/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra as decisões da arbitragem.43:002T3Vanderley Ribeiro Correia FilhoAparecidense/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o seu adversário de maneiratemerária na disputa de bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
