"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Foi concedido 1 minuto de silêncio em virtude das vítimas das covid 19.acréscimos devido a substituição e atendimento de atletas supostamente lesionados .Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB20 - Jose Claudio Agostinho da Si...9 - Anselmo Tadeu Silva do Nasci...45:00INTAparecidense/GO22 - Adriel Messias Ferreira Andr...2 - Rafael Cruz Ojer45:00INTAparecidense/GO20 - Lucas Vinicius Santos Bernar...11 - Rafael Silva Marcos22:002TAparecidense/GO19 - Samuel Gomes da Mata7 - David de Souza22:002TCampinense/PB14 - Victor Leandro Ribeiro2 - Felipe Ferreira Ramos27:002TCampinense/PB17 - Edson Eder Correa8 - Dione Miguel Ribas37:002TAparecidense/GO15 - Wesley Sena Boiago10 - Robert Geannine de Souza Cam...38:002TCampinense/PB23 - Marcos Paulo Nunes Barros5 - Sergio Mendes Coimbra43:002TAparecidense/GO21 - Pedro Henrique Marinho Maria9 - Alex Henrique Jose",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Foi concedido 1 minuto de silêncio em virtude das vítimas das covid 19.acréscimos devido a substituição e atendimento de atletas supostamente lesionados .",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Campinense/PB,20 - Jose Claudio Agostinho da Si...,9 - Anselmo Tadeu Silva do Nasci...
45:00,INT,Aparecidense/GO,22 - Adriel Messias Ferreira Andr...,2 - Rafael Cruz Ojer
45:00,INT,Aparecidense/GO,20 - Lucas Vinicius Santos Bernar...,11 - Rafael Silva Marcos
22:00,2T,Aparecidense/GO,19 - Samuel Gomes da Mata,7 - David de Souza
22:00,2T,Campinense/PB,14 - Victor Leandro Ribeiro,2 - Felipe Ferreira Ramos
27:00,2T,Campinense/PB,17 - Edson Eder Correa,8 - Dione Miguel Ribas
37:00,2T,Aparecidense/GO,15 - Wesley Sena Boiago,10 - Robert Geannine de Souza Cam...
38:00,2T,Campinense/PB,23 - Marcos Paulo Nunes Barros,5 - Sergio Mendes Coimbra
43:00,2T,Aparecidense/GO,21 - Pedro Henrique Marinho Maria,9 - Alex Henrique Jose
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Foi concedido 1 minuto de silêncio em virtude das vítimas das covid 19.acréscimos devido a substituição e atendimento de atletas supostamente lesionados .Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB20 - Jose Claudio Agostinho da Si...9 - Anselmo Tadeu Silva do Nasci...45:00INTAparecidense/GO22 - Adriel Messias Ferreira Andr...2 - Rafael Cruz Ojer45:00INTAparecidense/GO20 - Lucas Vinicius Santos Bernar...11 - Rafael Silva Marcos22:002TAparecidense/GO19 - Samuel Gomes da Mata7 - David de Souza22:002TCampinense/PB14 - Victor Leandro Ribeiro2 - Felipe Ferreira Ramos27:002TCampinense/PB17 - Edson Eder Correa8 - Dione Miguel Ribas37:002TAparecidense/GO15 - Wesley Sena Boiago10 - Robert Geannine de Souza Cam...38:002TCampinense/PB23 - Marcos Paulo Nunes Barros5 - Sergio Mendes Coimbra43:002TAparecidense/GO21 - Pedro Henrique Marinho Maria9 - Alex Henrique Jose"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Foi concedido 1 minuto de silêncio em virtude das vítimas das covid 19.acréscimos devido a substituição e atendimento de atletas supostamente lesionados .Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCampinense/PB20 - Jose Claudio Agostinho da Si...9 - Anselmo Tadeu Silva do Nasci...45:00INTAparecidense/GO22 - Adriel Messias Ferreira Andr...2 - Rafael Cruz Ojer45:00INTAparecidense/GO20 - Lucas Vinicius Santos Bernar...11 - Rafael Silva Marcos22:002TAparecidense/GO19 - Samuel Gomes da Mata7 - David de Souza22:002TCampinense/PB14 - Victor Leandro Ribeiro2 - Felipe Ferreira Ramos27:002TCampinense/PB17 - Edson Eder Correa8 - Dione Miguel Ribas37:002TAparecidense/GO15 - Wesley Sena Boiago10 - Robert Geannine de Souza Cam...38:002TCampinense/PB23 - Marcos Paulo Nunes Barros5 - Sergio Mendes Coimbra43:002TAparecidense/GO21 - Pedro Henrique Marinho Maria9 - Alex Henrique Jose"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Foi concedido 1 minuto de silêncio em virtude das vítimas das covid 19.acréscimos devido a substituição e atendimento de atletas supostamente lesionados ."
