Game,Home,Away
001,Flamengo/RJ,Palmeiras/SP
003,SãoPaulo/SP,Fluminense/RJ
005,Internacional/RS,Sport/PE
008,AthleticoParanaense/PR,America/MG
010,Cuiabá/MT,Juventude/RS
011,Fluminense/RJ,Cuiabá/MT
012,Palmeiras/SP,Chapecoense/SC
013,Santos/SP,Ceará/CE
014,America/MG,Corinthians/SP
015,Grêmio/RS,Flamengo/RJ
016,Fortaleza/CE,Internacional/RS
017,Sport/PE,AtléticoMineiro/MG
018,RedBullBragantino/SP,Bahia/BA
019,Juventude/RS,AthleticoParanaense/PR
020,Atlético/GO,SãoPaulo/SP
021,Flamengo/RJ,America/MG
022,Palmeiras/SP,Corinthians/SP
023,Santos/SP,Juventude/RS
024,AtléticoMineiro/MG,SãoPaulo/SP
025,Grêmio/RS,AthleticoParanaense/PR
026,Fortaleza/CE,Sport/PE
027,Bahia/BA,Internacional/RS
028,RedBullBragantino/SP,Fluminense/RJ
029,Chapecoense/SC,Ceará/CE
030,Cuiabá/MT,Atlético/GO
031,Fluminense/RJ,Santos/SP
032,Corinthians/SP,RedBullBragantino/SP
033,SãoPaulo/SP,Chapecoense/SC
034,America/MG,Cuiabá/MT
035,Internacional/RS,AtléticoMineiro/MG
036,Ceará/CE,Bahia/BA
037,Sport/PE,Grêmio/RS
038,AthleticoParanaense/PR,Flamengo/RJ
039,Juventude/RS,Palmeiras/SP
040,Atlético/GO,Fortaleza/CE
041,Flamengo/RJ,RedBullBragantino/SP
042,Palmeiras/SP,America/MG
043,Santos/SP,SãoPaulo/SP
044,AtléticoMineiro/MG,Chapecoense/SC
045,Internacional/RS,Ceará/CE
046,Fortaleza/CE,Fluminense/RJ
047,Bahia/BA,Corinthians/SP
048,AthleticoParanaense/PR,Atlético/GO
049,Juventude/RS,Sport/PE
050,Cuiabá/MT,Grêmio/RS
051,Flamengo/RJ,Fortaleza/CE
052,Corinthians/SP,Sport/PE
053,SãoPaulo/SP,Cuiabá/MT
054,America/MG,Juventude/RS
055,Grêmio/RS,Santos/SP
056,Ceará/CE,AtléticoMineiro/MG
057,Bahia/BA,AthleticoParanaense/PR
058,RedBullBragantino/SP,Palmeiras/SP
059,Chapecoense/SC,Internacional/RS
060,Atlético/GO,Fluminense/RJ
061,Fluminense/RJ,Corinthians/SP
062,Palmeiras/SP,Bahia/BA
063,Santos/SP,AtléticoMineiro/MG
064,America/MG,Internacional/RS
065,Grêmio/RS,Fortaleza/CE
066,Ceará/CE,SãoPaulo/SP
067,Sport/PE,Cuiabá/MT
068,AthleticoParanaense/PR,Chapecoense/SC
069,Juventude/RS,Flamengo/RJ
070,Atlético/GO,RedBullBragantino/SP
071,Fluminense/RJ,AthleticoParanaense/PR
072,Corinthians/SP,SãoPaulo/SP
073,Santos/SP,Sport/PE
074,AtléticoMineiro/MG,Atlético/GO
075,Internacional/RS,Palmeiras/SP
076,Fortaleza/CE,Chapecoense/SC
077,Bahia/BA,America/MG
078,RedBullBragantino/SP,Ceará/CE
079,Juventude/RS,Grêmio/RS
080,Cuiabá/MT,Flamengo/RJ
081,Flamengo/RJ,Fluminense/RJ
082,Corinthians/SP,Internacional/RS
083,SãoPaulo/SP,RedBullBragantino/SP
084,America/MG,Santos/SP
085,Grêmio/RS,Atlético/GO
086,Ceará/CE,Juventude/RS
087,Sport/PE,Palmeiras/SP
088,AthleticoParanaense/PR,Fortaleza/CE
089,Chapecoense/SC,Bahia/BA
090,Cuiabá/MT,AtléticoMineiro/MG
091,Fluminense/RJ,Ceará/CE
092,Palmeiras/SP,Grêmio/RS
093,Santos/SP,AthleticoParanaense/PR
094,AtléticoMineiro/MG,Flamengo/RJ
095,Internacional/RS,SãoPaulo/SP
096,Fortaleza/CE,America/MG
097,Bahia/BA,Juventude/RS
098,RedBullBragantino/SP,Cuiabá/MT
099,Chapecoense/SC,Corinthians/SP
100,Atlético/GO,Sport/PE
101,Flamengo/RJ,Chapecoense/SC
102,Palmeiras/SP,Santos/SP
103,SãoPaulo/SP,Bahia/BA
104,America/MG,AtléticoMineiro/MG
105,Grêmio/RS,Internacional/RS
106,Fortaleza/CE,Corinthians/SP
107,Sport/PE,Fluminense/RJ
108,AthleticoParanaense/PR,RedBullBragantino/SP
109,Juventude/RS,Atlético/GO
