CBF,In,Out,Nº,Clube
186418,00:00 - 1T,45:00 - 2T,1,Portuguesa/SP
178962,00:00 - 1T,45:00 - 2T,1,Boavista/RJ
166938,00:00 - 1T,45:00 - 2T,2,Portuguesa/SP
464045,00:00 - 1T,09:00 - 2T,2,Boavista/RJ
167691,00:00 - 1T,45:00 - 2T,3,Portuguesa/SP
533236,00:00 - 1T,45:00 - 2T,5,Boavista/RJ
500215,00:00 - 1T,45:00 - 2T,4,Portuguesa/SP
525639,00:00 - 1T,45:00 - 2T,6,Boavista/RJ
502736,00:00 - 1T,INT,5,Portuguesa/SP
324735,00:00 - 1T,45:00 - 2T,7,Boavista/RJ
525568,00:00 - 1T,45:00 - 2T,6,Portuguesa/SP
373972,00:00 - 1T,24:00 - 1T,8,Boavista/RJ
436565,00:00 - 1T,41:00 - 2T,7,Portuguesa/SP
321445,00:00 - 1T,INT,10,Boavista/RJ
306274,00:00 - 1T,41:00 - 2T,8,Portuguesa/SP
412758,00:00 - 1T,45:00 - 2T,13,Boavista/RJ
293685,00:00 - 1T,26:00 - 2T,9,Portuguesa/SP
317763,00:00 - 1T,32:00 - 2T,14,Boavista/RJ
433990,00:00 - 1T,23:00 - 2T,10,Portuguesa/SP
452314,00:00 - 1T,45:00 - 2T,17,Boavista/RJ
325258,00:00 - 1T,45:00 - 2T,11,Portuguesa/SP
519525,00:00 - 1T,45:00 - 2T,22,Boavista/RJ
705246,INT,45:00 - 2T,19,Boavista/RJ
511046,INT,45:00 - 2T,16,Portuguesa/SP
538881,24:00 - 1T,45:00 - 2T,21,Boavista/RJ
502381,09:00 - 2T,45:00 - 2T,20,Boavista/RJ
322539,23:00 - 2T,45:00 - 2T,18,Portuguesa/SP
168961,26:00 - 2T,45:00 - 2T,23,Portuguesa/SP
713446,32:00 - 2T,45:00 - 2T,4,Boavista/RJ
325913,41:00 - 2T,45:00 - 2T,15,Portuguesa/SP
331239,41:00 - 2T,45:00 - 2T,17,Portuguesa/SP
