CBF,In,Out,Nº,Clube
429746,00:00 - 1T,45:00 - 2T,1,PortoVelho/RO
347641,00:00 - 1T,45:00 - 2T,1,NovaMutum/MT
438304,00:00 - 1T,45:00 - 2T,2,PortoVelho/RO
294403,00:00 - 1T,45:00 - 2T,2,NovaMutum/MT
293289,00:00 - 1T,45:00 - 2T,7,PortoVelho/RO
364512,00:00 - 1T,45:00 - 2T,3,NovaMutum/MT
164658,00:00 - 1T,45:00 - 2T,8,PortoVelho/RO
402753,00:00 - 1T,45:00 - 2T,4,NovaMutum/MT
401484,00:00 - 1T,45:00 - 2T,9,PortoVelho/RO
405395,00:00 - 1T,45:00 - 2T,5,NovaMutum/MT
343976,00:00 - 1T,45:00 - 2T,10,PortoVelho/RO
359087,00:00 - 1T,45:00 - 2T,6,NovaMutum/MT
709615,00:00 - 1T,45:00 - 2T,11,PortoVelho/RO
504612,00:00 - 1T,45:00 - 2T,7,NovaMutum/MT
169807,00:00 - 1T,45:00 - 2T,25,PortoVelho/RO
386880,00:00 - 1T,45:00 - 2T,8,NovaMutum/MT
298292,00:00 - 1T,45:00 - 2T,35,PortoVelho/RO
605934,00:00 - 1T,45:00 - 2T,9,NovaMutum/MT
180097,00:00 - 1T,45:00 - 2T,44,PortoVelho/RO
449962,00:00 - 1T,45:00 - 2T,10,NovaMutum/MT
313927,00:00 - 1T,45:00 - 2T,55,PortoVelho/RO
368004,00:00 - 1T,45:00 - 2T,11,NovaMutum/MT
