CBF,In,Out,Nº,Clube
172624,00:00 - 1T,45:00 - 2T,1,Campinense/PB
294101,00:00 - 1T,45:00 - 2T,1,América/RN
369271,00:00 - 1T,45:00 - 2T,2,Campinense/PB
414878,00:00 - 1T,30:00 - 2T,2,América/RN
387888,00:00 - 1T,37:00 - 2T,3,Campinense/PB
334790,00:00 - 1T,45:00 - 2T,3,América/RN
178201,00:00 - 1T,45:00 - 2T,4,Campinense/PB
370555,00:00 - 1T,45:00 - 2T,5,América/RN
183850,00:00 - 1T,45:00 - 2T,5,Campinense/PB
370433,00:00 - 1T,INT,6,América/RN
299373,00:00 - 1T,45:00 - 2T,6,Campinense/PB
518746,00:00 - 1T,45:00 - 2T,7,América/RN
143708,00:00 - 1T,45:00 - 2T,9,Campinense/PB
433682,00:00 - 1T,45:00 - 2T,8,América/RN
431346,00:00 - 1T,37:00 - 2T,10,Campinense/PB
306734,00:00 - 1T,39:00 - 2T,9,América/RN
440194,00:00 - 1T,37:00 - 2T,11,Campinense/PB
364594,00:00 - 1T,45:00 - 2T,10,América/RN
530995,00:00 - 1T,17:00 - 2T,15,Campinense/PB
181254,00:00 - 1T,27:00 - 2T,11,América/RN
324953,00:00 - 1T,14:00 - 2T,23,Campinense/PB
411958,00:00 - 1T,45:00 - 2T,22,América/RN
411170,INT,45:00 - 2T,16,América/RN
448526,14:00 - 2T,45:00 - 2T,7,Campinense/PB
417703,17:00 - 2T,45:00 - 2T,16,Campinense/PB
338919,27:00 - 2T,45:00 - 2T,18,América/RN
541113,30:00 - 2T,45:00 - 2T,13,América/RN
436263,37:00 - 2T,45:00 - 2T,19,Campinense/PB
313855,37:00 - 2T,45:00 - 2T,8,Campinense/PB
291835,37:00 - 2T,45:00 - 2T,17,Campinense/PB
335847,39:00 - 2T,45:00 - 2T,20,América/RN
