CBF,In,Out,Nº,Clube
167216,00:00 - 1T,45:00 - 2T,12,Brasília/DF
187557,00:00 - 1T,45:00 - 2T,1,Goianesia/GO
156070,00:00 - 1T,45:00 - 2T,2,Brasília/DF
142555,00:00 - 1T,45:00 - 2T,2,Goianesia/GO
144442,00:00 - 1T,45:00 - 2T,3,Brasília/DF
138389,00:00 - 1T,45:00 - 2T,3,Goianesia/GO
144383,00:00 - 1T,45:00 - 2T,4,Brasília/DF
163060,00:00 - 1T,45:00 - 2T,4,Goianesia/GO
142535,00:00 - 1T,45:00 - 2T,5,Brasília/DF
139342,00:00 - 1T,45:00 - 2T,5,Goianesia/GO
150471,00:00 - 1T,45:00 - 2T,6,Brasília/DF
295241,00:00 - 1T,45:00 - 2T,6,Goianesia/GO
186065,00:00 - 1T,45:00 - 2T,7,Brasília/DF
126193,00:00 - 1T,45:00 - 2T,7,Goianesia/GO
160373,00:00 - 1T,45:00 - 2T,8,Brasília/DF
186201,00:00 - 1T,45:00 - 2T,8,Goianesia/GO
150901,00:00 - 1T,45:00 - 2T,9,Brasília/DF
172719,00:00 - 1T,45:00 - 2T,9,Goianesia/GO
291507,00:00 - 1T,45:00 - 2T,10,Brasília/DF
166296,00:00 - 1T,45:00 - 2T,10,Goianesia/GO
396522,00:00 - 1T,45:00 - 2T,11,Brasília/DF
332037,00:00 - 1T,45:00 - 2T,11,Goianesia/GO
