CBF,In,Out,Nº,Clube
181804,00:00 - 1T,45:00 - 2T,1,SãoJosé/RS
333543,00:00 - 1T,45:00 - 2T,1,MogiMirim/SP
302391,00:00 - 1T,45:00 - 2T,2,SãoJosé/RS
296685,00:00 - 1T,45:00 - 2T,2,MogiMirim/SP
421676,00:00 - 1T,45:00 - 2T,3,SãoJosé/RS
186459,00:00 - 1T,45:00 - 2T,3,MogiMirim/SP
184775,00:00 - 1T,45:00 - 2T,4,SãoJosé/RS
318708,00:00 - 1T,45:00 - 2T,4,MogiMirim/SP
439332,00:00 - 1T,45:00 - 2T,5,SãoJosé/RS
509913,00:00 - 1T,45:00 - 2T,5,MogiMirim/SP
442951,00:00 - 1T,45:00 - 2T,6,SãoJosé/RS
408397,00:00 - 1T,45:00 - 2T,6,MogiMirim/SP
432101,00:00 - 1T,45:00 - 2T,7,SãoJosé/RS
326529,00:00 - 1T,45:00 - 2T,7,MogiMirim/SP
361761,00:00 - 1T,45:00 - 2T,8,SãoJosé/RS
296616,00:00 - 1T,45:00 - 2T,8,MogiMirim/SP
388330,00:00 - 1T,45:00 - 2T,9,SãoJosé/RS
532115,00:00 - 1T,45:00 - 2T,9,MogiMirim/SP
330413,00:00 - 1T,45:00 - 2T,10,SãoJosé/RS
316477,00:00 - 1T,45:00 - 2T,10,MogiMirim/SP
421551,00:00 - 1T,45:00 - 2T,11,SãoJosé/RS
512382,00:00 - 1T,45:00 - 2T,11,MogiMirim/SP
