CBF,In,Out,Nº,Clube
165400,00:00 - 1T,45:00 - 2T,1,Csa/AL
298952,00:00 - 1T,45:00 - 2T,1,SãoBento/SP
170765,00:00 - 1T,45:00 - 2T,2,Csa/AL
305809,00:00 - 1T,45:00 - 2T,2,SãoBento/SP
159632,00:00 - 1T,45:00 - 2T,3,Csa/AL
176129,00:00 - 1T,45:00 - 2T,3,SãoBento/SP
152369,00:00 - 1T,45:00 - 2T,4,Csa/AL
155651,00:00 - 1T,45:00 - 2T,4,SãoBento/SP
164658,00:00 - 1T,45:00 - 2T,5,Csa/AL
156835,00:00 - 1T,45:00 - 2T,5,SãoBento/SP
292579,00:00 - 1T,45:00 - 2T,6,Csa/AL
182801,00:00 - 1T,45:00 - 2T,6,SãoBento/SP
183073,00:00 - 1T,45:00 - 2T,7,Csa/AL
163929,00:00 - 1T,45:00 - 2T,7,SãoBento/SP
172181,00:00 - 1T,45:00 - 2T,8,Csa/AL
175534,00:00 - 1T,45:00 - 2T,8,SãoBento/SP
184256,00:00 - 1T,13:00 - 2T,10,Csa/AL
172061,00:00 - 1T,45:00 - 2T,9,SãoBento/SP
176324,00:00 - 1T,38:00 - 2T,19,Csa/AL
318493,00:00 - 1T,45:00 - 2T,10,SãoBento/SP
184798,00:00 - 1T,27:00 - 2T,22,Csa/AL
300968,00:00 - 1T,45:00 - 2T,11,SãoBento/SP
307302,13:00 - 2T,45:00 - 2T,13,Csa/AL
304345,27:00 - 2T,45:00 - 2T,17,Csa/AL
151892,38:00 - 2T,45:00 - 2T,9,Csa/AL
