CBF,In,Out,Nº,Clube
305615,00:00 - 1T,45:00 - 2T,1,Maranhão/MA
168000,00:00 - 1T,45:00 - 2T,1,Juazeirense/BA
154200,00:00 - 1T,45:00 - 2T,2,Maranhão/MA
163773,00:00 - 1T,45:00 - 2T,3,Juazeirense/BA
365320,00:00 - 1T,45:00 - 2T,3,Maranhão/MA
309072,00:00 - 1T,45:00 - 2T,4,Juazeirense/BA
145782,00:00 - 1T,45:00 - 2T,4,Maranhão/MA
176420,00:00 - 1T,45:00 - 2T,5,Juazeirense/BA
159252,00:00 - 1T,45:00 - 2T,5,Maranhão/MA
377967,00:00 - 1T,45:00 - 2T,6,Juazeirense/BA
293399,00:00 - 1T,45:00 - 2T,6,Maranhão/MA
177785,00:00 - 1T,40:00 - 2T,7,Juazeirense/BA
372858,00:00 - 1T,15:00 - 2T,7,Maranhão/MA
371021,00:00 - 1T,45:00 - 2T,8,Juazeirense/BA
372861,00:00 - 1T,26:00 - 2T,8,Maranhão/MA
371028,00:00 - 1T,25:00 - 2T,9,Juazeirense/BA
189207,00:00 - 1T,45:00 - 2T,9,Maranhão/MA
399252,00:00 - 1T,45:00 - 2T,10,Juazeirense/BA
342353,00:00 - 1T,45:00 - 2T,10,Maranhão/MA
311270,00:00 - 1T,40:00 - 1T,11,Juazeirense/BA
342203,00:00 - 1T,37:00 - 1T,11,Maranhão/MA
342077,00:00 - 1T,45:00 - 2T,21,Juazeirense/BA
299933,37:00 - 1T,45:00 - 2T,17,Maranhão/MA
129936,40:00 - 1T,45:00 - 2T,17,Juazeirense/BA
139187,15:00 - 2T,45:00 - 2T,18,Maranhão/MA
430836,25:00 - 2T,45:00 - 2T,15,Juazeirense/BA
342092,26:00 - 2T,45:00 - 2T,19,Maranhão/MA
166860,40:00 - 2T,45:00 - 2T,22,Juazeirense/BA
