CBF,In,Out,Nº,Clube
168503,00:00 - 1T,45:00 - 2T,1,Parnahyba/PI
443083,00:00 - 1T,45:00 - 2T,1,Central/PE
171381,00:00 - 1T,45:00 - 2T,2,Parnahyba/PI
394181,00:00 - 1T,45:00 - 2T,2,Central/PE
179139,00:00 - 1T,45:00 - 2T,3,Parnahyba/PI
188672,00:00 - 1T,45:00 - 2T,3,Central/PE
292919,00:00 - 1T,45:00 - 2T,4,Parnahyba/PI
291775,00:00 - 1T,45:00 - 2T,4,Central/PE
135464,00:00 - 1T,26:00 - 2T,5,Parnahyba/PI
335614,00:00 - 1T,45:00 - 2T,5,Central/PE
328504,00:00 - 1T,45:00 - 2T,6,Parnahyba/PI
177056,00:00 - 1T,45:00 - 2T,6,Central/PE
175852,00:00 - 1T,45:00 - 2T,7,Parnahyba/PI
348438,00:00 - 1T,45:00 - 2T,7,Central/PE
170578,00:00 - 1T,09:00 - 2T,8,Parnahyba/PI
369698,00:00 - 1T,45:00 - 2T,8,Central/PE
402085,00:00 - 1T,32:00 - 2T,9,Parnahyba/PI
336492,00:00 - 1T,32:00 - 2T,9,Central/PE
161274,00:00 - 1T,45:00 - 2T,10,Parnahyba/PI
179952,00:00 - 1T,23:00 - 2T,10,Central/PE
338611,00:00 - 1T,45:00 - 2T,11,Parnahyba/PI
320606,00:00 - 1T,08:00 - 2T,20,Central/PE
157751,08:00 - 2T,45:00 - 2T,16,Central/PE
308268,09:00 - 2T,45:00 - 2T,19,Parnahyba/PI
297737,23:00 - 2T,45:00 - 2T,15,Central/PE
187342,26:00 - 2T,45:00 - 2T,15,Parnahyba/PI
393831,32:00 - 2T,45:00 - 2T,17,Central/PE
372256,32:00 - 2T,45:00 - 2T,21,Parnahyba/PI
