CBF,In,Out,Nº,Clube
135603,00:00 - 1T,45:00 - 2T,1,SampaioCorrea/MA
184460,00:00 - 1T,45:00 - 2T,1,Luverdense/MT
170765,00:00 - 1T,45:00 - 2T,2,SampaioCorrea/MA
181172,00:00 - 1T,45:00 - 2T,2,Luverdense/MT
178927,00:00 - 1T,45:00 - 2T,3,SampaioCorrea/MA
136391,00:00 - 1T,45:00 - 2T,3,Luverdense/MT
172741,00:00 - 1T,45:00 - 2T,4,SampaioCorrea/MA
170277,00:00 - 1T,45:00 - 2T,4,Luverdense/MT
176095,00:00 - 1T,45:00 - 2T,5,SampaioCorrea/MA
151167,00:00 - 1T,45:00 - 2T,5,Luverdense/MT
186173,00:00 - 1T,45:00 - 2T,6,SampaioCorrea/MA
168529,00:00 - 1T,45:00 - 2T,6,Luverdense/MT
139757,00:00 - 1T,45:00 - 2T,7,SampaioCorrea/MA
296117,00:00 - 1T,45:00 - 2T,7,Luverdense/MT
162610,00:00 - 1T,45:00 - 2T,8,SampaioCorrea/MA
169302,00:00 - 1T,45:00 - 2T,8,Luverdense/MT
161851,00:00 - 1T,45:00 - 2T,9,SampaioCorrea/MA
152447,00:00 - 1T,45:00 - 2T,9,Luverdense/MT
185401,00:00 - 1T,45:00 - 2T,10,SampaioCorrea/MA
177093,00:00 - 1T,45:00 - 2T,10,Luverdense/MT
183546,00:00 - 1T,45:00 - 2T,11,SampaioCorrea/MA
169800,00:00 - 1T,45:00 - 2T,11,Luverdense/MT
