Campeonato:,Campeonato Brasileiro - Série C/2021,,Rodada:,5
Jogo:,Botafogo / PB X Paysandu / PA,,,
Data:,31/10/2021 Horário: 18:00 Estádio:,José Américo de Almeida Filho / Joao Pessoa,,
"",Arbitragem
Arbitro:,Marcelo de Lima Henrique (MTR / RJ)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (MTR / MS)
Arbitro Assistente 2:,Márcia Bezerra Lopes Caetano (MTR / RO)
Quarto Arbitro:,Felipe da Silva Gonçalves Paludo (AB / RJ)
Quinto Arbitro:,Kildenn Tadeu Morais de Lucena (AB / PB)
Analista de Campo:,Adriana Basílio Soares Baracho (CBF / PB)
VAR:,Rodrigo Carvalhaes de Miranda (AB / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:55Atraso:,,Não Houve Entrada do mandante: 19:00,,Atraso:,Não Houve
Entrada do visitante:,17:56Atraso:,,Não Houve Entrada do visitante: 19:02,,Atraso:,Não Houve
Início 1o Tempo:,18:00Atraso:,,Não Houve Início do 2o Tempo: 19:04,,Atraso:,Não Houve
Término do 1o Tempo:,18:49Acréscimo:,,4 min Término do 2o Tempo: 19:55,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Botafogo / PB,,,,Paysandu / PA,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Felipe,Luiz Felipe Ventura  ...,T(g),P,141698 1 Victor Souza,Victor Bernardes And ... T(g),,P,299833
2,Tinga,Luiz Otavio Santos d ...,T,P,175754 2 Leandro Silva,Leandro da Silva T,,P,178723
3,Fred,Frederico Burgel Xavier,T,P,172404 9 Rafael Gra ...,Rafael Santiago Goncalves T,,P,179773
4,Willian Ma ...,Willian Estefani Machado,T,P,431740 10 Marlon,Marlon Douglas de Sa ... T,,P,411070
6,Tsunami,Wenderson de Freitas ...,T,P,447683 18 Ratinho,Jurani Francisco Ferreira T,,P,434440
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253 19 Paulo Roberto,Paulo Roberto da Silva T,,P,175560
11,Juba,Juberci Alves da Cruz,T,P,174754 26 Perema,Auricélio Vinhote So ... T,,P,389790
17,Welton Par ...,Welton Felipe Paragu ...,T,P,541279 35 Marino,Marino da Silva T,,P,341779
22,Pablo,Pablo de Barros Paulino,T,P,181190 36 Diego Matos,Diego Daniel Rodrigu ... T,,P,536065
28,Savio,Savio Alves Marchiote,T,P,359819 42 Denilson,Denilson dos Santos  ... T,,P,344194
30,Cleyton,Cleyton Rafael Lima  ...,T,P,183073 98 Robinho,Robson Jose Brilhant ... T,,P,456114
12,Lucas,Lucas Ferreira Amaral,R(g),P,378703 12 Elias,Elias Martello Curzel R(g),,P,360921
8,Juninho,Cicero Jose da Silva ...,R,P,163793 3 Alisson,Alisson Pereira Santana R,,P,314533
9,Ederson,Ederson Alves Ribeir ...,R,P,176522 14 Victor Sal ...,Victor Sallinas Ribeiro R,,P,303490
14,Daniel,Daniel Felipe Sa Nas ...,R,P,329146 30 Bruno Paul ...,Bruno Jacinto da Silva R,,P,323843
16,Gabriel Ar ...,Gabriel Araujo Carvalho,R,P,296295 31 Thiago Santos,Thiago dos Santos R,,P,341557
19,Itamar,Itamar Junior Albert ...,R,P,407319 34 Yan,Yan Rodrigo Alves Mafra R,,P,371695
20,Amaral,Anderson Omar Lima d ...,R,P,292274 77 Laercio,Laercio da Silva Carvalho R,,P,552728
21,Luis Gustavo,Luis Gustavo Francis ...,R,P,297450 89 Ruy,Ruy Franco de Almeid ... R,,P,178472
29,Esquerdinha,Sanaido Pereira da Silva,R,P,337959 90 Marcelo,Marcelo Henrique Ferreira R,,P,341126
33,Luã,Luã Lucio Costa Rodr ...,R,P,308420,,,,
34,Paulo Henr ...,Paulo Henrique Gianezini,R,P,308021,,,,
"Comissão TécnicaBotafogo / PBPaysandu / PATécnico:Gerson Luiz GusmaoTécnico:Wilton Bezerra Da Silva NetoAssistente Técnico:Diego AlbrechtMédico:Edilson Ferreira De Andrade JuniorMédico:Fabio Farias De LimaTreinador De Goleiros:Jonas Sampaio De Almeida FilhoTreinador De Goleiros:Gilberto Felix De MeloPreparador Físico:Aaron Jose De Barros De Alencar CarvalhoPreparador Físico:Carlos Eduardo MausMassagista:Alan Francisco Figueiredo SouzaFisioterapeuta:Wellington Matias De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T9NREderson Alves Ribeiro SilvaBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T9Rafael Santiago GoncalvesPaysandu/PAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício do jogo.24:001T18Jurani Francisco FerreiraPaysandu/PAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Agarrar seu adversário de maneira acintosa mostrando desrespeitoao jogo.24:002T36Diego Daniel Rodrigues de MatosPaysandu/PAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um tranco temeráriona disputa da bola.42:002T29Sanaido Pereira da SilvaBotafogo/PBMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longepara retardar o reinício da partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
22:00,2T,9,Rafael Santiago Goncalves,Paysandu/PA
Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinício do jogo.,,,,
"Comissão TécnicaBotafogo / PBPaysandu / PATécnico:Gerson Luiz GusmaoTécnico:Wilton Bezerra Da Silva NetoAssistente Técnico:Diego AlbrechtMédico:Edilson Ferreira De Andrade JuniorMédico:Fabio Farias De LimaTreinador De Goleiros:Jonas Sampaio De Almeida FilhoTreinador De Goleiros:Gilberto Felix De MeloPreparador Físico:Aaron Jose De Barros De Alencar CarvalhoPreparador Físico:Carlos Eduardo MausMassagista:Alan Francisco Figueiredo SouzaFisioterapeuta:Wellington Matias De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T9NREderson Alves Ribeiro SilvaBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T9Rafael Santiago GoncalvesPaysandu/PAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício do jogo.24:001T18Jurani Francisco FerreiraPaysandu/PAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Agarrar seu adversário de maneira acintosa mostrando desrespeitoao jogo.24:002T36Diego Daniel Rodrigues de MatosPaysandu/PAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um tranco temeráriona disputa da bola.42:002T29Sanaido Pereira da SilvaBotafogo/PBMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longepara retardar o reinício da partida.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBotafogo / PBPaysandu / PATécnico:Gerson Luiz GusmaoTécnico:Wilton Bezerra Da Silva NetoAssistente Técnico:Diego AlbrechtMédico:Edilson Ferreira De Andrade JuniorMédico:Fabio Farias De LimaTreinador De Goleiros:Jonas Sampaio De Almeida FilhoTreinador De Goleiros:Gilberto Felix De MeloPreparador Físico:Aaron Jose De Barros De Alencar CarvalhoPreparador Físico:Carlos Eduardo MausMassagista:Alan Francisco Figueiredo SouzaFisioterapeuta:Wellington Matias De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T9NREderson Alves Ribeiro SilvaBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T9Rafael Santiago GoncalvesPaysandu/PAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício do jogo.24:001T18Jurani Francisco FerreiraPaysandu/PAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Agarrar seu adversário de maneira acintosa mostrando desrespeitoao jogo.24:002T36Diego Daniel Rodrigues de MatosPaysandu/PAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um tranco temeráriona disputa da bola.42:002T29Sanaido Pereira da SilvaBotafogo/PBMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longepara retardar o reinício da partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,2T,29,Sanaido Pereira da Silva,Botafogo/PB
"Motivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longepara retardar o reinício da partida.",,,,
"Comissão TécnicaBotafogo / PBPaysandu / PATécnico:Gerson Luiz GusmaoTécnico:Wilton Bezerra Da Silva NetoAssistente Técnico:Diego AlbrechtMédico:Edilson Ferreira De Andrade JuniorMédico:Fabio Farias De LimaTreinador De Goleiros:Jonas Sampaio De Almeida FilhoTreinador De Goleiros:Gilberto Felix De MeloPreparador Físico:Aaron Jose De Barros De Alencar CarvalhoPreparador Físico:Carlos Eduardo MausMassagista:Alan Francisco Figueiredo SouzaFisioterapeuta:Wellington Matias De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T9NREderson Alves Ribeiro SilvaBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T9Rafael Santiago GoncalvesPaysandu/PAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício do jogo.24:001T18Jurani Francisco FerreiraPaysandu/PAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Agarrar seu adversário de maneira acintosa mostrando desrespeitoao jogo.24:002T36Diego Daniel Rodrigues de MatosPaysandu/PAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um tranco temeráriona disputa da bola.42:002T29Sanaido Pereira da SilvaBotafogo/PBMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longepara retardar o reinício da partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,36,Diego Daniel Rodrigues de Matos,Paysandu/PA
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um tranco temeráriona disputa da bola.",,,,
"Comissão TécnicaBotafogo / PBPaysandu / PATécnico:Gerson Luiz GusmaoTécnico:Wilton Bezerra Da Silva NetoAssistente Técnico:Diego AlbrechtMédico:Edilson Ferreira De Andrade JuniorMédico:Fabio Farias De LimaTreinador De Goleiros:Jonas Sampaio De Almeida FilhoTreinador De Goleiros:Gilberto Felix De MeloPreparador Físico:Aaron Jose De Barros De Alencar CarvalhoPreparador Físico:Carlos Eduardo MausMassagista:Alan Francisco Figueiredo SouzaFisioterapeuta:Wellington Matias De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T9NREderson Alves Ribeiro SilvaBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T9Rafael Santiago GoncalvesPaysandu/PAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício do jogo.24:001T18Jurani Francisco FerreiraPaysandu/PAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Agarrar seu adversário de maneira acintosa mostrando desrespeitoao jogo.24:002T36Diego Daniel Rodrigues de MatosPaysandu/PAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um tranco temeráriona disputa da bola.42:002T29Sanaido Pereira da SilvaBotafogo/PBMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longepara retardar o reinício da partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,2T,9,NR,Ederson Alves Ribeiro Silva,Botafogo/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBotafogo / PBPaysandu / PATécnico:Gerson Luiz GusmaoTécnico:Wilton Bezerra Da Silva NetoAssistente Técnico:Diego AlbrechtMédico:Edilson Ferreira De Andrade JuniorMédico:Fabio Farias De LimaTreinador De Goleiros:Jonas Sampaio De Almeida FilhoTreinador De Goleiros:Gilberto Felix De MeloPreparador Físico:Aaron Jose De Barros De Alencar CarvalhoPreparador Físico:Carlos Eduardo MausMassagista:Alan Francisco Figueiredo SouzaFisioterapeuta:Wellington Matias De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T9NREderson Alves Ribeiro SilvaBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T9Rafael Santiago GoncalvesPaysandu/PAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício do jogo.24:001T18Jurani Francisco FerreiraPaysandu/PAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Agarrar seu adversário de maneira acintosa mostrando desrespeitoao jogo.24:002T36Diego Daniel Rodrigues de MatosPaysandu/PAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um tranco temeráriona disputa da bola.42:002T29Sanaido Pereira da SilvaBotafogo/PBMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longepara retardar o reinício da partida.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaBotafogo / PBPaysandu / PATécnico:Gerson Luiz GusmaoTécnico:Wilton Bezerra Da Silva NetoAssistente Técnico:Diego AlbrechtMédico:Edilson Ferreira De Andrade JuniorMédico:Fabio Farias De LimaTreinador De Goleiros:Jonas Sampaio De Almeida FilhoTreinador De Goleiros:Gilberto Felix De MeloPreparador Físico:Aaron Jose De Barros De Alencar CarvalhoPreparador Físico:Carlos Eduardo MausMassagista:Alan Francisco Figueiredo SouzaFisioterapeuta:Wellington Matias De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T9NREderson Alves Ribeiro SilvaBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T9Rafael Santiago GoncalvesPaysandu/PAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício do jogo.24:001T18Jurani Francisco FerreiraPaysandu/PAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Agarrar seu adversário de maneira acintosa mostrando desrespeitoao jogo.24:002T36Diego Daniel Rodrigues de MatosPaysandu/PAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um tranco temeráriona disputa da bola.42:002T29Sanaido Pereira da SilvaBotafogo/PBMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longepara retardar o reinício da partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Botafogo / PB,Paysandu / PA,,
Técnico:,Gerson Luiz Gusmao,Técnico:,Wilton Bezerra Da Silva Neto
Assistente Técnico:,Diego Albrecht,Médico:,Edilson Ferreira De Andrade Junior
Médico:,Fabio Farias De Lima,Treinador De Goleiros:,Jonas Sampaio De Almeida Filho
Treinador De Goleiros:,Gilberto Felix De Melo,Preparador Físico:,Aaron Jose De Barros De Alencar Carvalho
Preparador Físico:,Carlos Eduardo Maus,Massagista:,Alan Francisco Figueiredo Souza
Fisioterapeuta:,Wellington Matias De Almeida,,
"Comissão TécnicaBotafogo / PBPaysandu / PATécnico:Gerson Luiz GusmaoTécnico:Wilton Bezerra Da Silva NetoAssistente Técnico:Diego AlbrechtMédico:Edilson Ferreira De Andrade JuniorMédico:Fabio Farias De LimaTreinador De Goleiros:Jonas Sampaio De Almeida FilhoTreinador De Goleiros:Gilberto Felix De MeloPreparador Físico:Aaron Jose De Barros De Alencar CarvalhoPreparador Físico:Carlos Eduardo MausMassagista:Alan Francisco Figueiredo SouzaFisioterapeuta:Wellington Matias De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T9NREderson Alves Ribeiro SilvaBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T9Rafael Santiago GoncalvesPaysandu/PAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício do jogo.24:001T18Jurani Francisco FerreiraPaysandu/PAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Agarrar seu adversário de maneira acintosa mostrando desrespeitoao jogo.24:002T36Diego Daniel Rodrigues de MatosPaysandu/PAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um tranco temeráriona disputa da bola.42:002T29Sanaido Pereira da SilvaBotafogo/PBMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longepara retardar o reinício da partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,1T,18,Jurani Francisco Ferreira,Paysandu/PA
"Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Agarrar seu adversário de maneira acintosa mostrando desrespeitoao jogo.",,,,
"Comissão TécnicaBotafogo / PBPaysandu / PATécnico:Gerson Luiz GusmaoTécnico:Wilton Bezerra Da Silva NetoAssistente Técnico:Diego AlbrechtMédico:Edilson Ferreira De Andrade JuniorMédico:Fabio Farias De LimaTreinador De Goleiros:Jonas Sampaio De Almeida FilhoTreinador De Goleiros:Gilberto Felix De MeloPreparador Físico:Aaron Jose De Barros De Alencar CarvalhoPreparador Físico:Carlos Eduardo MausMassagista:Alan Francisco Figueiredo SouzaFisioterapeuta:Wellington Matias De AlmeidaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:002T9NREderson Alves Ribeiro SilvaBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe22:002T9Rafael Santiago GoncalvesPaysandu/PAMotivo: A3.  Retardar o reinício do jogo  - Retardar o reinício do jogo.24:001T18Jurani Francisco FerreiraPaysandu/PAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Agarrar seu adversário de maneira acintosa mostrando desrespeitoao jogo.24:002T36Diego Daniel Rodrigues de MatosPaysandu/PAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um tranco temeráriona disputa da bola.42:002T29Sanaido Pereira da SilvaBotafogo/PBMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longepara retardar o reinício da partida.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Botafogo / PB,Paysandu / PA,,,,
Técnico:,Gerson Luiz Gusmao,Técnico:,Wilton Bezerra Da Silva Neto,,
Assistente Técnico:,Diego Albrecht,Médico:,Edilson Ferreira De Andrade Junior,,
Médico:,Fabio Farias De Lima,Treinador De Goleiros:,Jonas Sampaio De Almeida Filho,,
Treinador De Goleiros:,Gilberto Felix De Melo,Preparador Físico:,Aaron Jose De Barros De Alencar Carvalho,,
Preparador Físico:,Carlos Eduardo Maus,Massagista:,Alan Francisco Figueiredo Souza,,
Fisioterapeuta:,Wellington Matias De Almeida,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,2T,9,NR,Ederson Alves Ribeiro Silva,Botafogo/PB
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
22:00,2T,9,Rafael Santiago Goncalves,Paysandu/PA,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Retardar o reinício do jogo.,,
24:00,1T,18,Jurani Francisco Ferreira,Paysandu/PA,
"",,,"Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Agarrar seu adversário de maneira acintosa mostrando desrespeitoao jogo.",,
24:00,2T,36,Diego Daniel Rodrigues de Matos,Paysandu/PA,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar um tranco temeráriona disputa da bola.",,
42:00,2T,29,Sanaido Pereira da Silva,Botafogo/PB,
"Motivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Chutar a bola para longepara retardar o reinício da partida.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,,29 - Sanaido Pereira da Silva,10 - Marcos Aurelio de Oliveira L...
45:00,INT,Botafogo/PB,,9 - Ederson Alves Ribeiro Silva,11 - Juberci Alves da Cruz
16:00,2T,Paysandu/PA,,30 - Bruno Jacinto da Silva,19 - Paulo Roberto da Silva
16:00,2T,Paysandu/PA,,77 - Laercio da Silva Carvalho,10 - Marlon Douglas de Sales Silva
19:00,2T,Botafogo/PB,,33 - Luã Lucio Costa Rodrigues,30 - Cleyton Rafael Lima da Silva
25:00,2T,Paysandu/PA,,31 - Thiago dos Santos,9 - Rafael Santiago Goncalves
25:00,2T,Paysandu/PA,,89 - Ruy Franco de Almeida Junior,18 - Jurani Francisco Ferreira
30:00,2T,Botafogo/PB,,8 - Cicero Jose da Silva Junior,2 - Luiz Otavio Santos de Araujo
31:00,2T,Paysandu/PA,,90 - Marcelo Henrique Ferreira,2 - Leandro da Silva
42:00,2T,Botafogo/PB,,20 - Anderson Omar Lima da Rosa,17 - Welton Felipe Paragua de Melo
