Campeonato:,Campeonato Brasileiro - Série C/2021,Rodada: 18
Jogo:,Santa Cruz / PE X Botafogo / PB,
Data:,25/09/2021 Horário: 17:00 Estádio:,Arena Pernambuco Governador Carlos Wilson Campos / São Lourenço da Mata
"",,Arbitragem
Arbitro:,Rodrigo Batista Raposo (AB / DF),
Arbitro Assistente 1:,Leila Naiara Moreira da Cruz (FIFA / DF),
Arbitro Assistente 2:,Lucas Costa Modesto (AB / DF),
Quarto Arbitro:,Luiz Claudio Sobral (CD / PE),
Delegado Local:,Jorge Buregio de Lima Junior (CBF / ),
Analista de Campo:,Sebastiao Rufino Ribeiro Filho (CBF / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:01,,Atraso:,Não Houve
Entrada do visitante:,16:52Atraso:,,Não Houve Entrada do visitante: 18:00,,Atraso:,Não Houve
Início 1o Tempo:,17:00Atraso:,,Não Houve Início do 2o Tempo: 18:04,,Atraso:,Não Houve
Término do 1o Tempo:,17:49Acréscimo:,,4 min Término do 2o Tempo: 18:54,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Santa Cruz / PE,,,,Botafogo / PB,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
25,Marcos,Marcos Venicius Sant ... T(g),,P,540636 1 Felipe,Luiz Felipe Ventura  ...,T(g),P,141698
2,Rafael Castro,Rafael Augusto Damaz ... T,,P,344952 2 Tinga,Luiz Otavio Santos d ...,T,P,175754
3,Breno,Carlos Breno Barroso ... T,,P,328765 4 Willian Ma ...,Willian Estefani Machado,T,P,431740
5,Maycon,Maycon Lucas Azevedo ... T,,P,354866 6 Tsunami,Wenderson de Freitas ...,T,P,447683
6,Gilmar,Gilmar Lourenco da Silva T,,P,336080 7 Clayton,Clayton da Rosa Peixoto,T,P,330413
7,Tarcisio,Tarcisio Jose da Silva T,,P,340272 11 Juba,Juberci Alves da Cruz,T,P,174754
8,JOÃO LUCAS,João Lucas da Silva  ... T,,P,595037 14 Daniel,Daniel Felipe Sa Nas ...,T,P,329146
9,Wesley,Wesley Henrique Lima ... T,,P,170477 17 Welton Par ...,Welton Felipe Paragu ...,T,P,541279
10,Lele,Wesley de Jesus Correia T,,P,191513 22 Pablo,Pablo de Barros Paulino,T,P,181190
11,Fauver,Fauver Frank Mendes BragaT,,P,319276 28 Savio,Savio Alves Marchiote,T,P,359819
22,EDMILSON,Edemilson de Jesus I ... T,,P,595235 30 Cleyton,Cleyton Rafael Lima  ...,T,P,183073
1,Dida,Jordan Esteves da Co ... R(g),,P,391214 12 Lucas,Lucas Ferreira Amaral,R(g),P,378703
12,Jaime,Jaime Justino de Fra ... R,,P,505466 3 Fred,Frederico Burgel Xavier,R,P,172404
13,Willian,William Augusto Alve ... R,,P,173742 5 Rogerio,Rogerio Antonio Siqu ...,R,P,177456
14,Gustavo,Gustavo Caetano de Sousa R,,P,410406 9 Ederson,Ederson Alves Ribeir ...,R,P,176522
15,Leonan,Leonan Jose Valandro ... R,,P,347221 10 Marcos Aur ...,Marcos Aurelio de Ol ...,R,P,166253
16,Eduardo,Eduardo da Silva Soares R,,P,446922 16 Gabriel Ar ...,Gabriel Araujo Carvalho,R,P,296295
17,Marcelinho,Lucas Vinicius Caval ... R,,P,580746 20 Amaral,Anderson Omar Lima d ...,R,P,292274
18,Léo Gaúcho,Leonardo Andriel dos ... R,,P,597168 21 Luis Gustavo,Luis Gustavo Francis ...,R,P,297450
"",,,,,26 GABRIEL,Gabriel Yanno Soares ...,R,P,630597
"",,,,,33 Luã,Luã Lucio Costa Rodr ...,R,P,308420
"",,,,,34 Paulo Henr ...,Paulo Henrique Gianezini,R,P,308021
"",,Comissão Técnica,
"",Santa Cruz / PE,,Botafogo / PB
Técnico:,Jose Roberto Fernandes Barros,Técnico:,Gerson Luiz Gusmao
Assistente Técnico:,Antonio Fernando Alves Filho,Assistente Técnico:,Diego Albrecht
Médico:,Wilton Bezerra Da Silva Filho,Médico:,Fabio Farias De Lima
Treinador De Goleiros:,Renato Nogueira Pontes,Treinador De Goleiros:,Gilberto Felix De Melo
Preparador Físico:,Jailton Cintra Peixoto De Vasconcelos,Preparador Físico:,Carlos Eduardo Maus
Massagista:,Jose Bartolomeu De Barros Ferreira,Massagista:,Ermirio De Souza Lima Filho
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
44:00,1T,30,PN,Cleyton Rafael Lima da Silva,,Botafogo/PB
15:00,2T,16,NR,Eduardo da Silva Soares,,Santa Cruz/PE
"Ocorrências / ObservaçõesFoi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE18 - Leonardo Andriel dos Santos9 - Wesley Henrique Lima Silva E...45:00INTSanta Cruz/PE15 - Leonan Jose Valandro Gomes3 - Carlos Breno Barroso Calixto45:00INTSanta Cruz/PE16 - Eduardo da Silva Soares7 - Tarcisio Jose da Silva22:002TBotafogo/PB33 - Luã Lucio Costa Rodrigues11 - Juberci Alves da Cruz22:002TBotafogo/PB20 - Anderson Omar Lima da Rosa22 - Pablo de Barros Paulino27:002TSanta Cruz/PE14 - Gustavo Caetano de Sousa8 - João Lucas da Silva Cardoso31:002TBotafogo/PB10 - Marcos Aurelio de Oliveira L...30 - Cleyton Rafael Lima da Silva31:002TBotafogo/PB9 - Ederson Alves Ribeiro Silva7 - Clayton da Rosa Peixoto35:002TSanta Cruz/PE17 - Lucas Vinicius Cavalcante de...11 - Fauver Frank Mendes Braga40:002TBotafogo/PB16 - Gabriel Araujo Carvalho17 - Welton Felipe Paragua de Melo"
Ocorrências / Observações
Foi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.
"Ocorrências / ObservaçõesFoi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE18 - Leonardo Andriel dos Santos9 - Wesley Henrique Lima Silva E...45:00INTSanta Cruz/PE15 - Leonan Jose Valandro Gomes3 - Carlos Breno Barroso Calixto45:00INTSanta Cruz/PE16 - Eduardo da Silva Soares7 - Tarcisio Jose da Silva22:002TBotafogo/PB33 - Luã Lucio Costa Rodrigues11 - Juberci Alves da Cruz22:002TBotafogo/PB20 - Anderson Omar Lima da Rosa22 - Pablo de Barros Paulino27:002TSanta Cruz/PE14 - Gustavo Caetano de Sousa8 - João Lucas da Silva Cardoso31:002TBotafogo/PB10 - Marcos Aurelio de Oliveira L...30 - Cleyton Rafael Lima da Silva31:002TBotafogo/PB9 - Ederson Alves Ribeiro Silva7 - Clayton da Rosa Peixoto35:002TSanta Cruz/PE17 - Lucas Vinicius Cavalcante de...11 - Fauver Frank Mendes Braga40:002TBotafogo/PB16 - Gabriel Araujo Carvalho17 - Welton Felipe Paragua de Melo"
Observações Eventuais
Nada houve de anormal.
"Ocorrências / ObservaçõesFoi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE18 - Leonardo Andriel dos Santos9 - Wesley Henrique Lima Silva E...45:00INTSanta Cruz/PE15 - Leonan Jose Valandro Gomes3 - Carlos Breno Barroso Calixto45:00INTSanta Cruz/PE16 - Eduardo da Silva Soares7 - Tarcisio Jose da Silva22:002TBotafogo/PB33 - Luã Lucio Costa Rodrigues11 - Juberci Alves da Cruz22:002TBotafogo/PB20 - Anderson Omar Lima da Rosa22 - Pablo de Barros Paulino27:002TSanta Cruz/PE14 - Gustavo Caetano de Sousa8 - João Lucas da Silva Cardoso31:002TBotafogo/PB10 - Marcos Aurelio de Oliveira L...30 - Cleyton Rafael Lima da Silva31:002TBotafogo/PB9 - Ederson Alves Ribeiro Silva7 - Clayton da Rosa Peixoto35:002TSanta Cruz/PE17 - Lucas Vinicius Cavalcante de...11 - Fauver Frank Mendes Braga40:002TBotafogo/PB16 - Gabriel Araujo Carvalho17 - Welton Felipe Paragua de Melo",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santa Cruz/PE,18 - Leonardo Andriel dos Santos,9 - Wesley Henrique Lima Silva E...
45:00,INT,Santa Cruz/PE,15 - Leonan Jose Valandro Gomes,3 - Carlos Breno Barroso Calixto
45:00,INT,Santa Cruz/PE,16 - Eduardo da Silva Soares,7 - Tarcisio Jose da Silva
22:00,2T,Botafogo/PB,33 - Luã Lucio Costa Rodrigues,11 - Juberci Alves da Cruz
22:00,2T,Botafogo/PB,20 - Anderson Omar Lima da Rosa,22 - Pablo de Barros Paulino
27:00,2T,Santa Cruz/PE,14 - Gustavo Caetano de Sousa,8 - João Lucas da Silva Cardoso
31:00,2T,Botafogo/PB,10 - Marcos Aurelio de Oliveira L...,30 - Cleyton Rafael Lima da Silva
31:00,2T,Botafogo/PB,9 - Ederson Alves Ribeiro Silva,7 - Clayton da Rosa Peixoto
35:00,2T,Santa Cruz/PE,17 - Lucas Vinicius Cavalcante de...,11 - Fauver Frank Mendes Braga
40:00,2T,Botafogo/PB,16 - Gabriel Araujo Carvalho,17 - Welton Felipe Paragua de Melo
"Ocorrências / ObservaçõesFoi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE18 - Leonardo Andriel dos Santos9 - Wesley Henrique Lima Silva E...45:00INTSanta Cruz/PE15 - Leonan Jose Valandro Gomes3 - Carlos Breno Barroso Calixto45:00INTSanta Cruz/PE16 - Eduardo da Silva Soares7 - Tarcisio Jose da Silva22:002TBotafogo/PB33 - Luã Lucio Costa Rodrigues11 - Juberci Alves da Cruz22:002TBotafogo/PB20 - Anderson Omar Lima da Rosa22 - Pablo de Barros Paulino27:002TSanta Cruz/PE14 - Gustavo Caetano de Sousa8 - João Lucas da Silva Cardoso31:002TBotafogo/PB10 - Marcos Aurelio de Oliveira L...30 - Cleyton Rafael Lima da Silva31:002TBotafogo/PB9 - Ederson Alves Ribeiro Silva7 - Clayton da Rosa Peixoto35:002TSanta Cruz/PE17 - Lucas Vinicius Cavalcante de...11 - Fauver Frank Mendes Braga40:002TBotafogo/PB16 - Gabriel Araujo Carvalho17 - Welton Felipe Paragua de Melo",,,,
Ocorrências / Observações,,,,
Foi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada a relatar neste campo.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santa Cruz/PE,18 - Leonardo Andriel dos Santos,9 - Wesley Henrique Lima Silva E...
45:00,INT,Santa Cruz/PE,15 - Leonan Jose Valandro Gomes,3 - Carlos Breno Barroso Calixto
45:00,INT,Santa Cruz/PE,16 - Eduardo da Silva Soares,7 - Tarcisio Jose da Silva
22:00,2T,Botafogo/PB,33 - Luã Lucio Costa Rodrigues,11 - Juberci Alves da Cruz
22:00,2T,Botafogo/PB,20 - Anderson Omar Lima da Rosa,22 - Pablo de Barros Paulino
27:00,2T,Santa Cruz/PE,14 - Gustavo Caetano de Sousa,8 - João Lucas da Silva Cardoso
31:00,2T,Botafogo/PB,10 - Marcos Aurelio de Oliveira L...,30 - Cleyton Rafael Lima da Silva
31:00,2T,Botafogo/PB,9 - Ederson Alves Ribeiro Silva,7 - Clayton da Rosa Peixoto
35:00,2T,Santa Cruz/PE,17 - Lucas Vinicius Cavalcante de...,11 - Fauver Frank Mendes Braga
40:00,2T,Botafogo/PB,16 - Gabriel Araujo Carvalho,17 - Welton Felipe Paragua de Melo
"Ocorrências / ObservaçõesFoi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE18 - Leonardo Andriel dos Santos9 - Wesley Henrique Lima Silva E...45:00INTSanta Cruz/PE15 - Leonan Jose Valandro Gomes3 - Carlos Breno Barroso Calixto45:00INTSanta Cruz/PE16 - Eduardo da Silva Soares7 - Tarcisio Jose da Silva22:002TBotafogo/PB33 - Luã Lucio Costa Rodrigues11 - Juberci Alves da Cruz22:002TBotafogo/PB20 - Anderson Omar Lima da Rosa22 - Pablo de Barros Paulino27:002TSanta Cruz/PE14 - Gustavo Caetano de Sousa8 - João Lucas da Silva Cardoso31:002TBotafogo/PB10 - Marcos Aurelio de Oliveira L...30 - Cleyton Rafael Lima da Silva31:002TBotafogo/PB9 - Ederson Alves Ribeiro Silva7 - Clayton da Rosa Peixoto35:002TSanta Cruz/PE17 - Lucas Vinicius Cavalcante de...11 - Fauver Frank Mendes Braga40:002TBotafogo/PB16 - Gabriel Araujo Carvalho17 - Welton Felipe Paragua de Melo"
Relatório do Assistente
Nada a relatar neste campo.
"Ocorrências / ObservaçõesFoi respeitado 1' minuto de silêncio em homenagem póstuma as vítimas da covid 19.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE18 - Leonardo Andriel dos Santos9 - Wesley Henrique Lima Silva E...45:00INTSanta Cruz/PE15 - Leonan Jose Valandro Gomes3 - Carlos Breno Barroso Calixto45:00INTSanta Cruz/PE16 - Eduardo da Silva Soares7 - Tarcisio Jose da Silva22:002TBotafogo/PB33 - Luã Lucio Costa Rodrigues11 - Juberci Alves da Cruz22:002TBotafogo/PB20 - Anderson Omar Lima da Rosa22 - Pablo de Barros Paulino27:002TSanta Cruz/PE14 - Gustavo Caetano de Sousa8 - João Lucas da Silva Cardoso31:002TBotafogo/PB10 - Marcos Aurelio de Oliveira L...30 - Cleyton Rafael Lima da Silva31:002TBotafogo/PB9 - Ederson Alves Ribeiro Silva7 - Clayton da Rosa Peixoto35:002TSanta Cruz/PE17 - Lucas Vinicius Cavalcante de...11 - Fauver Frank Mendes Braga40:002TBotafogo/PB16 - Gabriel Araujo Carvalho17 - Welton Felipe Paragua de Melo"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido as substituições, atendimento e retirada de atletas supostamente lesionados do campo de jogo."
