CBF,In,Out,Nº,Clube
187908,00:00 - 1T,45:00 - 2T,1,SãoLuiz/RS
352544,00:00 - 1T,45:00 - 2T,1,SãoCaetano/SP
187895,00:00 - 1T,45:00 - 2T,2,SãoLuiz/RS
526634,00:00 - 1T,45:00 - 2T,2,SãoCaetano/SP
171894,00:00 - 1T,45:00 - 2T,3,SãoLuiz/RS
380137,00:00 - 1T,45:00 - 2T,3,SãoCaetano/SP
378939,00:00 - 1T,45:00 - 2T,4,SãoLuiz/RS
361798,00:00 - 1T,45:00 - 2T,4,SãoCaetano/SP
334793,00:00 - 1T,45:00 - 2T,5,SãoLuiz/RS
343917,00:00 - 1T,45:00 - 2T,5,SãoCaetano/SP
296295,00:00 - 1T,45:00 - 2T,6,SãoLuiz/RS
368141,00:00 - 1T,45:00 - 2T,6,SãoCaetano/SP
393916,00:00 - 1T,45:00 - 2T,7,SãoLuiz/RS
503949,00:00 - 1T,45:00 - 2T,7,SãoCaetano/SP
184502,00:00 - 1T,45:00 - 2T,8,SãoLuiz/RS
411845,00:00 - 1T,45:00 - 2T,8,SãoCaetano/SP
174754,00:00 - 1T,45:00 - 2T,9,SãoLuiz/RS
522786,00:00 - 1T,45:00 - 2T,9,SãoCaetano/SP
376076,00:00 - 1T,45:00 - 2T,10,SãoLuiz/RS
177887,00:00 - 1T,45:00 - 2T,10,SãoCaetano/SP
447818,00:00 - 1T,45:00 - 2T,11,SãoLuiz/RS
517749,00:00 - 1T,45:00 - 2T,11,SãoCaetano/SP
