CBF,In,Out,Nº,Clube
143611,00:00 - 1T,45:00 - 2T,1,Caxias/RS
177605,00:00 - 1T,45:00 - 2T,1,MarcílioDias/SC
317006,00:00 - 1T,45:00 - 2T,2,Caxias/RS
311161,00:00 - 1T,45:00 - 2T,3,MarcílioDias/SC
304280,00:00 - 1T,45:00 - 2T,3,Caxias/RS
306501,00:00 - 1T,45:00 - 2T,5,MarcílioDias/SC
184094,00:00 - 1T,45:00 - 2T,4,Caxias/RS
313241,00:00 - 1T,45:00 - 2T,7,MarcílioDias/SC
177357,00:00 - 1T,45:00 - 2T,5,Caxias/RS
530438,00:00 - 1T,45:00 - 2T,9,MarcílioDias/SC
176196,00:00 - 1T,45:00 - 2T,6,Caxias/RS
383914,00:00 - 1T,45:00 - 2T,13,MarcílioDias/SC
164348,00:00 - 1T,27:00 - 2T,7,Caxias/RS
502069,00:00 - 1T,45:00 - 2T,14,MarcílioDias/SC
177362,00:00 - 1T,45:00 - 2T,8,Caxias/RS
188174,00:00 - 1T,45:00 - 2T,20,MarcílioDias/SC
384666,00:00 - 1T,34:00 - 2T,9,Caxias/RS
381315,00:00 - 1T,45:00 - 2T,22,MarcílioDias/SC
160174,00:00 - 1T,34:00 - 2T,10,Caxias/RS
186569,00:00 - 1T,45:00 - 2T,28,MarcílioDias/SC
313043,00:00 - 1T,19:00 - 2T,11,Caxias/RS
348165,00:00 - 1T,45:00 - 2T,29,MarcílioDias/SC
303567,19:00 - 2T,45 - 2T,18,Caxias/RS
446816,27:00 - 2T,45 - 2T,16,Caxias/RS
334245,34:00 - 2T,45 - 2T,19,Caxias/RS
412971,34:00 - 2T,45 - 2T,21,Caxias/RS
