34:00,2T,Bahia/BA,15 - Juan Pablo Ramirez Velasquez,18 - Rai Nascimento de Oliveira
37:00,2T,Sport/PE,9 - Santiago Trellez Vivero,99 - Mikael Filipe Viana de Sousa
37:00,2T,Sport/PE,5 - Ronaldo Henrique Ferreira da...,97 - Everton Felipe de Oliveira S...
"Ocorrências / ObservaçõesInformo que antes do início da partida foi respeitado 1 minuto de silêncio em memória às vítimas do covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, atendimento aos atletas e retirada dos atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TBahia/BA35 - Edson Fernando da Silva Gomes45 - Patrick de Lucca Chaves de O...45:00INTBahia/BA10 - Rodrigo Eduardo Costa Marinho8 - Daniel Sampaio Simoes45:00INTBahia/BA23 - Hugo Rodallega Martinez37 - Maycon Douglas Oliveira Silva16:002TSport/PE94 - Paulo Roberto Moccelin10 - Gustavo Silva de Oliveira22:002TBahia/BA57 - Ronaldo Cezar Soares dos San...9 - Gilberto Oliveira Souza Junior25:002TSport/PE44 - Francisco Alves da Silva Neto8 - Anderson Hernanes de Carvalh...34:002TBahia/BA15 - Juan Pablo Ramirez Velasquez18 - Rai Nascimento de Oliveira37:002TSport/PE9 - Santiago Trellez Vivero99 - Mikael Filipe Viana de Sousa37:002TSport/PE5 - Ronaldo Henrique Ferreira da...97 - Everton Felipe de Oliveira S...",,,,
Ocorrências / Observações,,,,
Informo que antes do início da partida foi respeitado 1 minuto de silêncio em memória às vítimas do covid-19.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, atendimento aos atletas e retirada dos atletas supostamente lesionados do campo de jogo.",,,,
Observações Eventuais,,,,
Nada houve de anormal.,,,,
Relatório do Assistente,,,,
Nada houve de anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Bahia/BA,35 - Edson Fernando da Silva Gomes,45 - Patrick de Lucca Chaves de O...
45:00,INT,Bahia/BA,10 - Rodrigo Eduardo Costa Marinho,8 - Daniel Sampaio Simoes
45:00,INT,Bahia/BA,23 - Hugo Rodallega Martinez,37 - Maycon Douglas Oliveira Silva
16:00,2T,Sport/PE,94 - Paulo Roberto Moccelin,10 - Gustavo Silva de Oliveira
22:00,2T,Bahia/BA,57 - Ronaldo Cezar Soares dos San...,9 - Gilberto Oliveira Souza Junior
25:00,2T,Sport/PE,44 - Francisco Alves da Silva Neto,8 - Anderson Hernanes de Carvalh...
34:00,2T,Bahia/BA,15 - Juan Pablo Ramirez Velasquez,18 - Rai Nascimento de Oliveira
37:00,2T,Sport/PE,9 - Santiago Trellez Vivero,99 - Mikael Filipe Viana de Sousa
37:00,2T,Sport/PE,5 - Ronaldo Henrique Ferreira da...,97 - Everton Felipe de Oliveira S...
"Ocorrências / ObservaçõesInformo que antes do início da partida foi respeitado 1 minuto de silêncio em memória às vítimas do covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, atendimento aos atletas e retirada dos atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TBahia/BA35 - Edson Fernando da Silva Gomes45 - Patrick de Lucca Chaves de O...45:00INTBahia/BA10 - Rodrigo Eduardo Costa Marinho8 - Daniel Sampaio Simoes45:00INTBahia/BA23 - Hugo Rodallega Martinez37 - Maycon Douglas Oliveira Silva16:002TSport/PE94 - Paulo Roberto Moccelin10 - Gustavo Silva de Oliveira22:002TBahia/BA57 - Ronaldo Cezar Soares dos San...9 - Gilberto Oliveira Souza Junior25:002TSport/PE44 - Francisco Alves da Silva Neto8 - Anderson Hernanes de Carvalh...34:002TBahia/BA15 - Juan Pablo Ramirez Velasquez18 - Rai Nascimento de Oliveira37:002TSport/PE9 - Santiago Trellez Vivero99 - Mikael Filipe Viana de Sousa37:002TSport/PE5 - Ronaldo Henrique Ferreira da...97 - Everton Felipe de Oliveira S..."
Relatório do Assistente
Nada houve de anormal.
"Ocorrências / ObservaçõesInformo que antes do início da partida foi respeitado 1 minuto de silêncio em memória às vítimas do covid-19.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, atendimento aos atletas e retirada dos atletas supostamente lesionados do campo de jogo.Observações EventuaisNada houve de anormal.Relatório do AssistenteNada houve de anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TBahia/BA35 - Edson Fernando da Silva Gomes45 - Patrick de Lucca Chaves de O...45:00INTBahia/BA10 - Rodrigo Eduardo Costa Marinho8 - Daniel Sampaio Simoes45:00INTBahia/BA23 - Hugo Rodallega Martinez37 - Maycon Douglas Oliveira Silva16:002TSport/PE94 - Paulo Roberto Moccelin10 - Gustavo Silva de Oliveira22:002TBahia/BA57 - Ronaldo Cezar Soares dos San...9 - Gilberto Oliveira Souza Junior25:002TSport/PE44 - Francisco Alves da Silva Neto8 - Anderson Hernanes de Carvalh...34:002TBahia/BA15 - Juan Pablo Ramirez Velasquez18 - Rai Nascimento de Oliveira37:002TSport/PE9 - Santiago Trellez Vivero99 - Mikael Filipe Viana de Sousa37:002TSport/PE5 - Ronaldo Henrique Ferreira da...97 - Everton Felipe de Oliveira S..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. acréscimos devido as substituições, atendimento aos atletas e retirada dos atletas supostamente lesionados do campo de jogo."
