"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso.acréscimos motivados por substituições, atendimento a jogadores lesionados e por checagem do var.houve um minuto de silêncio emhomenagem póstuma as vitimas da covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TSport/PE18 - Roberto Pimenta Vinagre Filho8 - Anderson Hernanes de Carvalh...12:002TSport/PE97 - Everton Felipe de Oliveira S...94 - Paulo Roberto Moccelin14:002TAmerica/MG5 - Jose Ricardo Barbosa Ribeiro...21 - Lucas Kal Schenfeld Prigioli14:002TAmerica/MG55 - Paulo Roberto Valoura Junior30 - Alexandre Egea24:002TAmerica/MG16 - Joao Paulo Gomes da Costa66 - Marlon Matheus Lopes do Nasc...24:002TAmerica/MG9 - Rodolfo Jose da Silva Bardella11 - Felipe Azevedo dos Santos34:002TAmerica/MG4 - Anderson de Jesus Santos45 - Ricardo Cesar Dantas da Silva40:002TSport/PE9 - Santiago Trellez Vivero66 - Ewerthon Diogenes da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso.acréscimos motivados por substituições, atendimento a jogadores lesionados e por checagem do var.houve um minuto de silêncio emhomenagem póstuma as vitimas da covid 19."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso.acréscimos motivados por substituições, atendimento a jogadores lesionados e por checagem do var.houve um minuto de silêncio emhomenagem póstuma as vitimas da covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TSport/PE18 - Roberto Pimenta Vinagre Filho8 - Anderson Hernanes de Carvalh...12:002TSport/PE97 - Everton Felipe de Oliveira S...94 - Paulo Roberto Moccelin14:002TAmerica/MG5 - Jose Ricardo Barbosa Ribeiro...21 - Lucas Kal Schenfeld Prigioli14:002TAmerica/MG55 - Paulo Roberto Valoura Junior30 - Alexandre Egea24:002TAmerica/MG16 - Joao Paulo Gomes da Costa66 - Marlon Matheus Lopes do Nasc...24:002TAmerica/MG9 - Rodolfo Jose da Silva Bardella11 - Felipe Azevedo dos Santos34:002TAmerica/MG4 - Anderson de Jesus Santos45 - Ricardo Cesar Dantas da Silva40:002TSport/PE9 - Santiago Trellez Vivero66 - Ewerthon Diogenes da Silva"
Relatório do Assistente
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso.acréscimos motivados por substituições, atendimento a jogadores lesionados e por checagem do var.houve um minuto de silêncio emhomenagem póstuma as vitimas da covid 19.Observações EventuaisNada houve de anormalRelatório do AssistenteNada houve de anormalSubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TSport/PE18 - Roberto Pimenta Vinagre Filho8 - Anderson Hernanes de Carvalh...12:002TSport/PE97 - Everton Felipe de Oliveira S...94 - Paulo Roberto Moccelin14:002TAmerica/MG5 - Jose Ricardo Barbosa Ribeiro...21 - Lucas Kal Schenfeld Prigioli14:002TAmerica/MG55 - Paulo Roberto Valoura Junior30 - Alexandre Egea24:002TAmerica/MG16 - Joao Paulo Gomes da Costa66 - Marlon Matheus Lopes do Nasc...24:002TAmerica/MG9 - Rodolfo Jose da Silva Bardella11 - Felipe Azevedo dos Santos34:002TAmerica/MG4 - Anderson de Jesus Santos45 - Ricardo Cesar Dantas da Silva40:002TSport/PE9 - Santiago Trellez Vivero66 - Ewerthon Diogenes da Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso.acréscimos motivados por substituições, atendimento a jogadores lesionados e por checagem do var.houve um minuto de silêncio emhomenagem póstuma as vitimas da covid 19.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada houve de anormal,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Sport/PE,18 - Roberto Pimenta Vinagre Filho,8 - Anderson Hernanes de Carvalh...
12:00,2T,Sport/PE,97 - Everton Felipe de Oliveira S...,94 - Paulo Roberto Moccelin
14:00,2T,America/MG,5 - Jose Ricardo Barbosa Ribeiro...,21 - Lucas Kal Schenfeld Prigioli
14:00,2T,America/MG,55 - Paulo Roberto Valoura Junior,30 - Alexandre Egea
24:00,2T,America/MG,16 - Joao Paulo Gomes da Costa,66 - Marlon Matheus Lopes do Nasc...
24:00,2T,America/MG,9 - Rodolfo Jose da Silva Bardella,11 - Felipe Azevedo dos Santos
34:00,2T,America/MG,4 - Anderson de Jesus Santos,45 - Ricardo Cesar Dantas da Silva
40:00,2T,Sport/PE,9 - Santiago Trellez Vivero,66 - Ewerthon Diogenes da Silva
